,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jonathan Ingram, David Garcia and the Online Distributed"
5,,Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,Vignettes:
12,,
13,IN VERSE.,IN VERSE.
14,IN VERSE.,
15,IN VERSE.,
16,BY MATILDA BETHAM.,BY MATILDA BETHAM.
17,BY MATILDA BETHAM.,
18,BY MATILDA BETHAM.,
19,BY MATILDA BETHAM.,
20,BY MATILDA BETHAM.,1818.
21,BY MATILDA BETHAM.,
22,BY MATILDA BETHAM.,
23,BY MATILDA BETHAM.,
24,THESE VERSES ARE INSCRIBED,THESE VERSES ARE INSCRIBED
25,TO,TO
26,"LADY BETHAM,","LADY BETHAM,"
27,AS A TRIBUTE OF SINCERE RESPECT,AS A TRIBUTE OF SINCERE RESPECT
28,FOR HER,FOR HER
29,AMIABLE QUALITIES.,AMIABLE QUALITIES.
30,AMIABLE QUALITIES.,
31,AMIABLE QUALITIES.,
32,AMIABLE QUALITIES.,
33,ADVERTISEMENT.,ADVERTISEMENT.
34,ADVERTISEMENT.,
35,ADVERTISEMENT.,*       *       *       *       *
36,ADVERTISEMENT.,
37,ADVERTISEMENT.,"As far as the seventy-fourth page, these Poems have been printed about"
38,ADVERTISEMENT.,two years; during which many things happened likely to prevent their
39,ADVERTISEMENT.,"ever appearing. The time, however, is now come, and I have to-day found"
40,ADVERTISEMENT.,"the remainder, up to where the lines end with"
41,ADVERTISEMENT.,
42,ADVERTISEMENT.,"""Its unpolluted birthright."""
43,ADVERTISEMENT.,
44,ADVERTISEMENT.,"On reading the whole over, they struck me with much surprise, as they"
45,ADVERTISEMENT.,"appear in a singular manner prophetic. I wrote them with a general, and"
46,ADVERTISEMENT.,somewhat undefined view; and they now take the aspect of speaking on
47,ADVERTISEMENT.,"what has since happened to myself--a long seclusion, during which I was"
48,ADVERTISEMENT.,"bereft of the common means of study, having given rise to one that has"
49,ADVERTISEMENT.,"turned out far more important than I at first imagined, and which I have"
50,ADVERTISEMENT.,"continued since, to the exclusion of every other pursuit."
51,ADVERTISEMENT.,
52,ADVERTISEMENT.,"_Stonkam, May 10th_, 1818."
53,ADVERTISEMENT.,
54,ADVERTISEMENT.,
55,ADVERTISEMENT.,
56,ADVERTISEMENT.,
57,ADVERTISEMENT.,
58,ADVERTISEMENT.,Vignettes.
59,ADVERTISEMENT.,
60,ADVERTISEMENT.,
61,ADVERTISEMENT.,
62,I.,I.
63,I.,
64,I.,
65,I.,"If writing Journals were my task,"
66,I.,From cottagers to kings--
67,I.,"A little book I'd only ask,"
68,I.,And fill it full of wings!
69,I.,
70,I.,Each pair should represent a day:
71,I.,"On some the sun should rise,"
72,I.,While others bent their mournful way
73,I.,Through cold and cloudy skies.
74,I.,
75,I.,And here I would the light'ning bring
76,I.,"With threatening, forked glare;"
