,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Frontispiece: Ella Wheeler Wilcox]
16,,
17,,
18,,
19,,
20,,
21,,
22,THREE WOMEN,THREE WOMEN
23,THREE WOMEN,
24,THREE WOMEN,
25,BY,BY
26,BY,
27,ELLA WHEELER WILCOX,ELLA WHEELER WILCOX
28,ELLA WHEELER WILCOX,
29,ELLA WHEELER WILCOX,
30,ELLA WHEELER WILCOX,
31,ELLA WHEELER WILCOX,"Author of ""Poems of Passion,"" ""Maurine,"" ""Poems of"
32,ELLA WHEELER WILCOX,"Pleasure,"" ""How Salvator Won,"" ""Custer and Other"
33,ELLA WHEELER WILCOX,"Poems,"" ""Men, Women and Emotions,"""
34,ELLA WHEELER WILCOX,"""The Beautiful Land of Nod,"" Etc."
35,ELLA WHEELER WILCOX,
36,ELLA WHEELER WILCOX,
37,ELLA WHEELER WILCOX,
38,ELLA WHEELER WILCOX,
39,CHICAGO--NEW YORK,CHICAGO--NEW YORK
40,CHICAGO--NEW YORK,
41,W. B. CONKEY COMPANY,W. B. CONKEY COMPANY
42,W. B. CONKEY COMPANY,
43,PUBLISHERS,PUBLISHERS
44,PUBLISHERS,
45,PUBLISHERS,
46,PUBLISHERS,
47,PUBLISHERS,
48,PUBLISHERS,"Entered according to act of Congress, In the year 1897, by"
49,PUBLISHERS,
50,"ELLA WHEELER WILCOX,","ELLA WHEELER WILCOX,"
51,"ELLA WHEELER WILCOX,",
52,"ELLA WHEELER WILCOX,","In the office of the Librarian of Congress, at Washington."
53,"ELLA WHEELER WILCOX,",
54,"ELLA WHEELER WILCOX,","Entered at Stationers' Hall, London."
55,"ELLA WHEELER WILCOX,",
56,"ELLA WHEELER WILCOX,",
57,"ELLA WHEELER WILCOX,",All Rights Reserved.
58,"ELLA WHEELER WILCOX,",
59,"ELLA WHEELER WILCOX,",Made in the United States.
60,"ELLA WHEELER WILCOX,",
61,"ELLA WHEELER WILCOX,",
62,"ELLA WHEELER WILCOX,",
63,"ELLA WHEELER WILCOX,",
64,THREE WOMEN,THREE WOMEN
65,THREE WOMEN,
66,THREE WOMEN,
67,THREE WOMEN,
68,THREE WOMEN,"_My love is young, so young;"
69,THREE WOMEN,"Young is her cheek, and her throat,"
70,THREE WOMEN,And life is a song to be sung
71,THREE WOMEN,With love the word for each note._
72,THREE WOMEN,
73,THREE WOMEN,_Young is her cheek and her throat;
74,THREE WOMEN,Her eyes have the smile o' May.
75,THREE WOMEN,And love is the word for each note
76,THREE WOMEN,In the song of my life to-day._
77,THREE WOMEN,
78,THREE WOMEN,_Her eyes have the smile o' May;
79,THREE WOMEN,"Her heart is the heart of a dove,"
80,THREE WOMEN,And the song of my life to-day
81,THREE WOMEN,"Is love, beautiful love._"
