,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,
8,,
9,,
10,,
11,THE DALBY BEAR,THE DALBY BEAR
12,AND OTHER BALLADS,AND OTHER BALLADS
13,AND OTHER BALLADS,
14,AND OTHER BALLADS,
15,BY,BY
16,GEORGE BORROW,GEORGE BORROW
17,GEORGE BORROW,
18,LONDON:,LONDON:
19,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
20,PRINTED FOR PRIVATE CIRCULATION,1913
21,PRINTED FOR PRIVATE CIRCULATION,
22,PRINTED FOR PRIVATE CIRCULATION,
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,
25,THE DALBY BEAR,THE DALBY BEAR
26,THE DALBY BEAR,
27,THE DALBY BEAR,
28,THE DALBY BEAR,"There goes a bear on Dalby moors,"
29,THE DALBY BEAR,Oxen and horses he devours.
30,THE DALBY BEAR,
31,THE DALBY BEAR,The peasants are in deep distress
32,THE DALBY BEAR,The laidly bear should them oppress.
33,THE DALBY BEAR,
34,THE DALBY BEAR,"Their heads together at length they lay,"
35,THE DALBY BEAR,How they the bear might seize and slay.
36,THE DALBY BEAR,
37,THE DALBY BEAR,"They drove their porkers through the wood,"
38,THE DALBY BEAR,The bear turn'd round as he lay at food.
39,THE DALBY BEAR,
40,THE DALBY BEAR,Outspoke as best he could the bear:
41,THE DALBY BEAR,"""What kind of guests approach my lair?"""
42,THE DALBY BEAR,
43,THE DALBY BEAR,"Uprose the bear amain from his food,"
44,THE DALBY BEAR,A christian man before him stood.
45,THE DALBY BEAR,
46,THE DALBY BEAR,"A little hour together they fought,"
47,THE DALBY BEAR,The bear to the earth the man has brought.
48,THE DALBY BEAR,
49,THE DALBY BEAR,"Fast came a knight as he could make,"
50,THE DALBY BEAR,He heard the heart of the peasant break.
51,THE DALBY BEAR,
52,THE DALBY BEAR,The bear upon him fiercely glar'd;
53,THE DALBY BEAR,"""Thou needst not hurry, I'm prepar'd."""
54,THE DALBY BEAR,
55,THE DALBY BEAR,"""And thou by me shalt be stoutly met,"
56,THE DALBY BEAR,So thou may'st vapour and thou may'st threat.
57,THE DALBY BEAR,
58,THE DALBY BEAR,"""If thou hast spear and nimble hand,"
59,THE DALBY BEAR,"I've claws and teeth at my command."""
60,THE DALBY BEAR,
61,THE DALBY BEAR,"They fought for a day, they fought for two,"
62,THE DALBY BEAR,And so on the third they continu'd to do.
63,THE DALBY BEAR,
64,THE DALBY BEAR,"But when to night the fourth day drew,"
65,THE DALBY BEAR,The bear to the earth the warrior threw.
66,THE DALBY BEAR,
