,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1919 Gay and Hancock edition by David Price, email"
3,,ccx074@pglaf.org
4,,
5,,[Picture: Book cover]
6,,
7,,
8,,
9,,
10,,
11,POEMS OF OPTIMISM,POEMS OF OPTIMISM
12,POEMS OF OPTIMISM,
13,POEMS OF OPTIMISM,
14,BY,BY
15,BY,
16,ELLA WHEELER WILCOX,ELLA WHEELER WILCOX
17,ELLA WHEELER WILCOX,
18,ELLA WHEELER WILCOX,[Picture: Decorative graphic]
19,ELLA WHEELER WILCOX,
20,"GAY AND HANCOCK, LTD.","GAY AND HANCOCK, LTD."
21,"GAY AND HANCOCK, LTD.",
22,"34 HENRIETTA STREET, COVENT GARDEN","34 HENRIETTA STREET, COVENT GARDEN"
23,"34 HENRIETTA STREET, COVENT GARDEN",
24,LONDON,LONDON
25,LONDON,
26,LONDON,1919
27,LONDON,
28,LONDON,_All rights reserved_
29,LONDON,
30,LONDON,* * * * *
31,LONDON,
32,LONDON,_N.B._—The only volumes of my Poems issued with my approval in the
33,LONDON,British Empire are published by Messrs. Gay & Hancock.
34,LONDON,
35,ELLA WHEELER WILCOX,ELLA WHEELER WILCOX
36,ELLA WHEELER WILCOX,
37,ELLA WHEELER WILCOX,* * * * *
38,ELLA WHEELER WILCOX,
39,ELLA WHEELER WILCOX,_Published_ 1913
40,ELLA WHEELER WILCOX,
41,ELLA WHEELER WILCOX,"_Reprinted_ 1915, 1918, 1919"
42,ELLA WHEELER WILCOX,
43,ELLA WHEELER WILCOX,
44,ELLA WHEELER WILCOX,
45,ELLA WHEELER WILCOX,
46,CONTENTS,CONTENTS
47,CONTENTS,
48,PAGE,PAGE
49,WAR,WAR
50,WAR,Greater Britain                                3
51,WAR,Belgium                                        5
52,WAR,Knitting                                       6
53,WAR,Mobilisation                                   8
54,WAR,Neutral                                       10
55,WAR,A book for the King                           11
56,WAR,The men-made gods                             12
57,WAR,The Ghosts                                    14
58,WAR,The poet’s theme                              16
59,WAR,Europe                                        18
60,WAR,After                                         19
61,WAR,The peace angel                               20
62,WAR,Peace should not come                         21
63,MISCELLANEOUS,MISCELLANEOUS
64,MISCELLANEOUS,The Winds of Fate                             25
65,MISCELLANEOUS,Beauty                                        26
66,MISCELLANEOUS,The invisible helpers                         29
67,MISCELLANEOUS,To the women of Australia                     31
68,MISCELLANEOUS,Replies                                       33
69,MISCELLANEOUS,Earth bound                                   35
70,MISCELLANEOUS,A successful man                              37
71,MISCELLANEOUS,Unsatisfied                                   39
72,MISCELLANEOUS,Separation                                    42
73,MISCELLANEOUS,To the teachers of the young                  46
74,MISCELLANEOUS,Beauty making                                 47
75,MISCELLANEOUS,On Avon’s breast I saw a stately swan         49
76,MISCELLANEOUS,The little go-cart                            50
77,MISCELLANEOUS,I am running forth to meet you                52
