,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Garcia, Diane Monico, and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Kentuckiana Digital Library)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,THE,THE
18,THE,
19,OLD HANGING FORK,OLD HANGING FORK
20,OLD HANGING FORK,
21,OLD HANGING FORK,and
22,OLD HANGING FORK,
23,OTHER POEMS.,OTHER POEMS.
24,OTHER POEMS.,
25,OTHER POEMS.,
26,BY,BY
27,BY,
28,GEORGE W. DONEGHY.,GEORGE W. DONEGHY.
29,GEORGE W. DONEGHY.,
30,GEORGE W. DONEGHY.,
31,"FRANKLIN, OHIO:","FRANKLIN, OHIO:"
32,"FRANKLIN, OHIO:",The Editor Publishing Co.
33,"FRANKLIN, OHIO:",1897.
34,"FRANKLIN, OHIO:",
35,"FRANKLIN, OHIO:",
36,"FRANKLIN, OHIO:",
37,"FRANKLIN, OHIO:",
38,"FRANKLIN, OHIO:","Copyright, 1897,"
39,"FRANKLIN, OHIO:",By
40,"FRANKLIN, OHIO:",George W. Doneghy.
41,"FRANKLIN, OHIO:",
42,"FRANKLIN, OHIO:",
43,"FRANKLIN, OHIO:",
44,"FRANKLIN, OHIO:",
45,CONTENTS.,CONTENTS.
46,CONTENTS.,
47,CONTENTS.,
48,PAGE,PAGE
49,"THE OLD HANGING FORK,                  9","THE OLD HANGING FORK,                  9"
50,"THE OLD HANGING FORK,                  9",
51,"SWEET SEPTEMBER DAYS,                 11","SWEET SEPTEMBER DAYS,                 11"
52,"SWEET SEPTEMBER DAYS,                 11",
53,"YER OLD COB PIPE,                     13","YER OLD COB PIPE,                     13"
54,"YER OLD COB PIPE,                     13",
55,"TIM BLUSTER'S DREAM,                  15","TIM BLUSTER'S DREAM,                  15"
56,"TIM BLUSTER'S DREAM,                  15",
57,"APPLE BLOSSOMS,                       18","APPLE BLOSSOMS,                       18"
58,"APPLE BLOSSOMS,                       18",
59,"CHICKAMAUGA,                          20","CHICKAMAUGA,                          20"
60,"CHICKAMAUGA,                          20",
61,"GEN. JOHN B. GORDON,                  22","GEN. JOHN B. GORDON,                  22"
62,"GEN. JOHN B. GORDON,                  22",
63,"UP AND DOWN OLD CLARK'S RUN,          23","UP AND DOWN OLD CLARK'S RUN,          23"
64,"UP AND DOWN OLD CLARK'S RUN,          23",
65,"UP AND DOWN OLD CLARK'S RUN,          23",ROBERT BURNS (A Paraphrase)           25
66,"UP AND DOWN OLD CLARK'S RUN,          23",
67,"WISHING--FISHING,                     27","WISHING--FISHING,                     27"
68,"WISHING--FISHING,                     27",
69,"POE,                                  28","POE,                                  28"
70,"POE,                                  28",
71,"A BARREN ""IDEALTY,""                   29","A BARREN ""IDEALTY,""                   29"
