,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Heather Clark, Stephen Hutcheson, and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,(This file was produced from images generously made
7,,available by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,POEMS:,POEMS:
18,WITH,WITH
19,A SKETCH,A SKETCH
20,OF THE,OF THE
21,OF THE,Life and Experience
22,OF,OF
23,ANNIE R. SMITH.,ANNIE R. SMITH.
24,ANNIE R. SMITH.,
25,ANNIE R. SMITH.,
26,BY,BY
27,MRS. REBEKAH SMITH.,MRS. REBEKAH SMITH.
28,MRS. REBEKAH SMITH.,
29,"MANCHESTER, N. H.","MANCHESTER, N. H."
30,"JOHN B. CLARKE, PRINTER.","JOHN B. CLARKE, PRINTER."
31,"JOHN B. CLARKE, PRINTER.",1871.
32,"JOHN B. CLARKE, PRINTER.",
33,"JOHN B. CLARKE, PRINTER.",
34,"JOHN B. CLARKE, PRINTER.",
35,"JOHN B. CLARKE, PRINTER.",
36,PREFACE.,PREFACE.
37,PREFACE.,
38,PREFACE.,
39,PREFACE.,"A small volume of poems entitled, ""Home Here and Home in Heaven,"" by"
40,PREFACE.,"Annie R. Smith, appeared shortly after her death, in 1855. Her numerous"
41,PREFACE.,"friends wishing some account of her life and last sickness, have from"
42,PREFACE.,time to time desired me to prepare such a sketch for publication. I have
43,PREFACE.,"also been requested to publish in connection therewith, a collection of"
44,PREFACE.,my own poetical efforts. This is the immediate occasion of the appearance
45,PREFACE.,"of the present volume, the publication of which, circumstances have"
46,PREFACE.,conspired to delay till the present time. It lays no claim to literary
47,PREFACE.,"merit, but professes to be only a description in rhyme of some of the"
48,PREFACE.,"ordinary experiences of life, and the common feelings of the heart. I"
49,PREFACE.,"have appended some additional pieces written by Annie R. Smith, and some"
50,PREFACE.,"by Uriah Smith, which I have desired to see published in this form. It is"
51,PREFACE.,"commended to the charitable consideration of friends, with the hope that"
52,PREFACE.,its appearance may prove a gratification and a benefit to some.
53,PREFACE.,
54,PREFACE.,Mrs. Rebekah Smith.
55,PREFACE.,
56,PREFACE.,"West Wilton, N. H."
57,PREFACE.,
58,PREFACE.,
59,PREFACE.,
60,PREFACE.,
61,POEMS.,POEMS.
62,POEMS.,
63,POEMS.,
64,POEMS.,
65,POEMS.,
66,POEMS.,Life's Conflict.
67,POEMS.,
68,POEMS.,
69,POEMS.,"In the deep recess of the inmost heart,"
70,POEMS.,"Where Satan tempts and angels come to shield,"
71,POEMS.,"Are foes by which we would be overcome,"
72,POEMS.,Were Christ not with us on the battle-field.
73,POEMS.,
74,POEMS.,"The tempter, seeking whom he may devour,"
75,POEMS.,"Would sift as wheat, and finally prevail;"
76,POEMS.,"But Jesus intercedes and prays for us,"
77,POEMS.,That faith in these dread conflicts may not fail.
78,POEMS.,
