,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Starner, Karen Dalrymple, and the Online Distributed"
5,,Proofreading Team.
6,,
7,,
8,,
9,,
10,,
11,,_Some Broken Twigs_
12,,
13,,
14,_BY_,_BY_
15,CLARA M. BEEDE,CLARA M. BEEDE
16,CLARA M. BEEDE,
17,CLARA M. BEEDE,
18,CLARA M. BEEDE,[Illustration]
19,CLARA M. BEEDE,
20,CLARA M. BEEDE,
21,CLARA M. BEEDE,"The Press of Flozari, Pegasus Studios"
22,CLARA M. BEEDE,"Box 5804, Cleveland, 1, Ohio"
23,CLARA M. BEEDE,1946
24,CLARA M. BEEDE,
25,CLARA M. BEEDE,
26,CLARA M. BEEDE,_Dedicated to my granddaughter
27,BETTY TODD BRISTOW,BETTY TODD BRISTOW
28,BETTY TODD BRISTOW,the new mother_
29,BETTY TODD BRISTOW,
30,BETTY TODD BRISTOW,
31,BETTY TODD BRISTOW,
32,ACKNOWLEDGMENTS,ACKNOWLEDGMENTS
33,ACKNOWLEDGMENTS,
34,ACKNOWLEDGMENTS,We are grateful for permission to include certain poems that were
35,ACKNOWLEDGMENTS,"first published in Caravan of Verse, Cass County Democrat, 1943"
36,ACKNOWLEDGMENTS,"Chipmunk, From, Lyricists Reflections, 1940 Song Poems, The New Earth,"
37,ACKNOWLEDGMENTS,"Tulsa Tribune, and 1941 Visions."
38,ACKNOWLEDGMENTS,
39,ACKNOWLEDGMENTS,*       *       *       *       *
40,ACKNOWLEDGMENTS,
41,OTHER TORCHBEARER CHAPBOOKS,OTHER TORCHBEARER CHAPBOOKS
42,OTHER TORCHBEARER CHAPBOOKS,
43,OTHER TORCHBEARER CHAPBOOKS,by
44,OTHER TORCHBEARER CHAPBOOKS,
45,CLARA M. BEEDE,CLARA M. BEEDE
46,CLARA M. BEEDE,
47,CLARA M. BEEDE,45: Brown Plumes
48,CLARA M. BEEDE,51: More Brown Plumes
49,CLARA M. BEEDE,63: Sunshine and Rain
50,CLARA M. BEEDE,73: Clear Crystals (Second Printing)
51,CLARA M. BEEDE,88: Only Pebbles
52,CLARA M. BEEDE,94: Golden Leaves
53,CLARA M. BEEDE,98: Sail High Above
54,CLARA M. BEEDE,
55,CLARA M. BEEDE,
56,CLARA M. BEEDE,
57,CLARA M. BEEDE,
58,FOREWORD,FOREWORD
59,FOREWORD,
60,FOREWORD,
61,FOREWORD,In the four seasons of the year there are many beautiful days as well
62,FOREWORD,"as dismal days in life. The broken twigs and trails, as well as the"
63,FOREWORD,good ones go to make up this world. All mark and show posterity the
64,FOREWORD,way out of the woods.
65,FOREWORD,
66,FOREWORD,"These poems, and many other poems written by Mrs. Beede show these"
67,FOREWORD,things and the wonders of nature.
68,FOREWORD,
69,FOREWORD,"As only a true mother can, she has shown me these wonders. I sincerely"
