,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Kevin Handy, Matthias Grammel and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,[Illustration: Frontispiece]
14,,
15,,
16,,
17,,
18,THE WORLD'S,THE WORLD'S
19,GREATEST,GREATEST
20,BOOKS,BOOKS
21,BOOKS,
22,BOOKS,[Illustration: Decoration]
23,BOOKS,
24,JOINT EDITORS,JOINT EDITORS
25,JOINT EDITORS,
26,ARTHUR MEE,ARTHUR MEE
27,ARTHUR MEE,Editor and Founder of the Book of Knowledge
28,ARTHUR MEE,
29,J.A. HAMMERTON,J.A. HAMMERTON
30,J.A. HAMMERTON,Editor of Harmsworth's Universal Encyclopaedia
31,J.A. HAMMERTON,
32,J.A. HAMMERTON,[Illustration: Decoration]
33,J.A. HAMMERTON,
34,VOL. XVII,VOL. XVII
35,VOL. XVII,
36,POETRY AND DRAMA,POETRY AND DRAMA
37,POETRY AND DRAMA,
38,POETRY AND DRAMA,
39,WM. H. WISE & CO.,WM. H. WISE & CO.
40,WM. H. WISE & CO.,
41,WM. H. WISE & CO.,
42,WM. H. WISE & CO.,
43,WM. H. WISE & CO.,
44,WM. H. WISE & CO.,_Table of Contents_
45,WM. H. WISE & CO.,
46,WM. H. WISE & CO.,
47,WM. H. WISE & CO.,PORTRAIT OF MOLIÈRE                       _Frontispiece_
48,WM. H. WISE & CO.,
49,WM. H. WISE & CO.,GOETHE (_Continued_)                                PAGE
50,WM. H. WISE & CO.,Goetz von Berlichingen                             1
51,WM. H. WISE & CO.,Iphigenia in Tauris                               18
52,WM. H. WISE & CO.,
53,"GOGOL, NICOLAI","GOGOL, NICOLAI"
54,"GOGOL, NICOLAI",Inspector-General                                 30
55,"GOGOL, NICOLAI",
56,"GOLDSMITH, OLIVER","GOLDSMITH, OLIVER"
57,"GOLDSMITH, OLIVER",She Stoops to Conquer                             39
58,"GOLDSMITH, OLIVER",
59,"HEINE, HEINRICH","HEINE, HEINRICH"
60,"HEINE, HEINRICH",Atta Troll                                        50
61,"HEINE, HEINRICH",
62,HOMER,HOMER
63,HOMER,Iliad                                             66
64,HOMER,Odyssey                                           78
65,HOMER,
66,HORACE,HORACE
67,HORACE,Poems                                             91
68,HORACE,
69,"HUGO, VICTOR","HUGO, VICTOR"
70,"HUGO, VICTOR",Hernani                                          110
71,"HUGO, VICTOR",Marion de Lorme                                  123
72,"HUGO, VICTOR",Ruy Blas                                         134
73,"HUGO, VICTOR",The King Amuses Himself                          146
74,"HUGO, VICTOR",The Legend of the Alps                           159
75,"HUGO, VICTOR",
76,"IBSEN, HENRIK","IBSEN, HENRIK"
77,"IBSEN, HENRIK",Master Builder                                   171
78,"IBSEN, HENRIK",Pillars of Society                               186
79,"IBSEN, HENRIK",
