,Poem Title,line
0,,
1,,
2,,
3,,
4,,This eBook was produced by Eaon Walkker.
5,,
6,,
7,,
8,"POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON","POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON"
9,"POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON",(Translated by William Cowper).
10,"POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON",
11,"POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON","Digraphs, accents and italics have been omitted."
12,"POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON",Spelling has been modernized. Some notes and Titles
13,"POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON",have been slightly edited without comment. Notes follow
14,"POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON",the poem to which they refer.
15,"POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON",
16,"POEMATA: LATIN, GREEK AND ITALIAN POEMS BY JOHN MILTON",
17,CONTENTS,CONTENTS
18,CONTENTS,
19,CONTENTS,Complimentary Pieces Addressed to the Author.
20,CONTENTS,
21,CONTENTS,1. Elegies
22,CONTENTS,
23,CONTENTS,Elegy I  -To Charles Diodati.
24,CONTENTS,Elegy II -On the Death of the University Beadle at
25,CONTENTS,Cambridge.
26,CONTENTS,Elegy III-On the Death of the Bishop of Winchester.
27,CONTENTS,"Elegy IV -To My Tutor, Thomas Young."
28,CONTENTS,Elegy V  -On the Approach of Spring.
29,CONTENTS,Elegy VI -To Charles Diodati.
30,CONTENTS,Elegy VII
31,CONTENTS,On the Gunpowder Plot.
32,CONTENTS,Another on the Same.
33,CONTENTS,Another on the Same.
34,CONTENTS,Another on the Same.
35,CONTENTS,On the Invention of Gunpowder.
36,CONTENTS,"To Leonora, Singing in Rome."
37,CONTENTS,Another to the Same.
38,CONTENTS,Another to the Same.
39,CONTENTS,The Fable of the Peasant and his Landlord.
40,CONTENTS,
41,CONTENTS,2. Poems in Various Metres.
42,CONTENTS,
43,CONTENTS,"On the Death of the Vice-Chancellor, a Physician."
44,CONTENTS,On the Fifth of November.
45,CONTENTS,On the Death of the Bishop of Ely.
46,CONTENTS,That Nature is Not Subject to Decay.
47,CONTENTS,On the Platonic Ideal as Understood by Aristotle.
48,CONTENTS,To My Father.
49,CONTENTS,Psalm CXIV.
50,CONTENTS,The Philosopher and the King.
51,CONTENTS,On the Engraver of his Portrait.
52,CONTENTS,To Giovanni Salzilli.
53,CONTENTS,To Giovanni Battista Manso.
54,CONTENTS,The Death of Damon.
55,CONTENTS,To John Rouse.
56,CONTENTS,
57,CONTENTS,3. Translations of the Italian Poems.
58,CONTENTS,
59,CONTENTS,"Appendix: To Christina, Queen of Sweden."
