,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charles Aldarondo, Keren Vergon, Charles Bidwell"
5,,and PG Distributed Proofreaders
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,THE WORKS OF EUGENE FIELD,THE WORKS OF EUGENE FIELD
17,THE WORKS OF EUGENE FIELD,
18,THE WORKS OF EUGENE FIELD,Vol. IX
19,THE WORKS OF EUGENE FIELD,
20,THE WRITINGS IN PROSE AND VERSE OF EUGENE FIELD,THE WRITINGS IN PROSE AND VERSE OF EUGENE FIELD
21,THE WRITINGS IN PROSE AND VERSE OF EUGENE FIELD,
22,THE WRITINGS IN PROSE AND VERSE OF EUGENE FIELD,
23,SONGS AND OTHER VERSE,SONGS AND OTHER VERSE
24,SONGS AND OTHER VERSE,
25,SONGS AND OTHER VERSE,
26,SONGS AND OTHER VERSE,
27,INTRODUCTION,INTRODUCTION
28,INTRODUCTION,
29,INTRODUCTION,"""It is about impossible for a man to get rid of his Puritan grandfathers,"
30,INTRODUCTION,"and nobody who has ever had one has ever escaped his Puritan grandmother;"""
31,INTRODUCTION,"so said Eugene Field to me one sweet April day, when we talked together of"
32,INTRODUCTION,the things of the spirit. It is one of his own confessions that he was
33,INTRODUCTION,fond of clergymen. Most preachers are supposed to be helplessly tied up
34,INTRODUCTION,with such a set of limitations that there are but a few jokes which they
35,INTRODUCTION,"may tolerate, and a small number of delights into which they may enter."
36,INTRODUCTION,"Doubtless many a cheerful soul likes to meet such of the clergy, in order"
37,INTRODUCTION,"that the worldling may feel the contrast of liberty with bondage, and"
38,INTRODUCTION,"demonstrate by bombardment of wit and humor, how intellectually thin are"
39,INTRODUCTION,the walls against which certain forms of skepticism and fun offend. Eugene
40,INTRODUCTION,"Field did not belong to these. He called them ""a tribe which do unseemly"
41,INTRODUCTION,"beset the saints."" Nobody has ever had a more numerous or loving clientage"
42,INTRODUCTION,"of friendship among the ministers of this city than the author of ""The"
43,INTRODUCTION,"Holy Cross"" and ""The Little Yaller Baby."" Those of this number who were"
44,INTRODUCTION,closest to the full-hearted singer know that beneath and within all his
45,INTRODUCTION,exquisite wit and ludicrous raillery--so often directed against the
46,INTRODUCTION,"shallow formalist, or the unctuous hypocrite--there were an aspiration"
47,INTRODUCTION,"toward the divine, and a desire for what is often slightingly called"
48,INTRODUCTION,"""religious conversation,"" as sincere as it was resistless within him. My"
49,INTRODUCTION,own first remembrance of him brings back a conversation which ended in a
50,INTRODUCTION,"prayer, and the last sight I had of him was when he said, only four days"
51,INTRODUCTION,"before his death, ""Well, then, we will set the day soon and you will come"
52,INTRODUCTION,"out and baptize the children."""
53,INTRODUCTION,
54,INTRODUCTION,Some of the most humorous of his letters which have come under the
55,INTRODUCTION,"observation of his clerical friends, were addressed to the secretary of"
