,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Marilynda Fraser-Cunliffe, Irma Spehar and the"
5,,Online Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,The World's Classics
13,,
14,,
15,CCVI,CCVI
16,CCVI,
17,ENGLISH CRITICAL ESSAYS,ENGLISH CRITICAL ESSAYS
18,NINETEENTH CENTURY,NINETEENTH CENTURY
19,NINETEENTH CENTURY,
20,NINETEENTH CENTURY,
21,OXFORD,OXFORD
22,UNIVERSITY PRESS,UNIVERSITY PRESS
23,"LONDON: AMEN HOUSE, E.C. 4","LONDON: AMEN HOUSE, E.C. 4"
24,EDINBURGH GLASGOW LEIPZIG,EDINBURGH GLASGOW LEIPZIG
25,COPENHAGEN NEW YORK TORONTO,COPENHAGEN NEW YORK TORONTO
26,MELBOURNE CAPETOWN BOMBAY,MELBOURNE CAPETOWN BOMBAY
27,CALCUTTA MADRAS SHANGHAI,CALCUTTA MADRAS SHANGHAI
28,HUMPHREY MILFORD,HUMPHREY MILFORD
29,PUBLISHER TO THE,PUBLISHER TO THE
30,UNIVERSITY,UNIVERSITY
31,UNIVERSITY,
32,UNIVERSITY,
33,UNIVERSITY,
34,UNIVERSITY,
35,ENGLISH CRITICAL ESSAYS,ENGLISH CRITICAL ESSAYS
36,NINETEENTH CENTURY,NINETEENTH CENTURY
37,NINETEENTH CENTURY,
38,NINETEENTH CENTURY,
39,SELECTED AND EDITED BY,SELECTED AND EDITED BY
40,EDMUND D. JONES,EDMUND D. JONES
41,EDMUND D. JONES,
42,EDMUND D. JONES,
43,OXFORD UNIVERSITY PRESS,OXFORD UNIVERSITY PRESS
44,LONDON: HUMPHREY MILFORD,LONDON: HUMPHREY MILFORD
45,LONDON: HUMPHREY MILFORD,
46,LONDON: HUMPHREY MILFORD,
47,LONDON: HUMPHREY MILFORD,_The present selection of English Critical Essays (Nineteenth Century)
48,LONDON: HUMPHREY MILFORD,was first published in 'The World's Classics' in 1916 and reprinted in
49,LONDON: HUMPHREY MILFORD,"1919, 1920, 1921, 1924 and 1928._"
50,LONDON: HUMPHREY MILFORD,
51,LONDON: HUMPHREY MILFORD,
52,PRINTED IN ENGLAND AT THE UNIVERSITY PRESS OXFORD,PRINTED IN ENGLAND AT THE UNIVERSITY PRESS OXFORD
53,BY JOHN JOHNSON PRINTER TO THE UNIVERSITY,BY JOHN JOHNSON PRINTER TO THE UNIVERSITY
54,BY JOHN JOHNSON PRINTER TO THE UNIVERSITY,
55,BY JOHN JOHNSON PRINTER TO THE UNIVERSITY,
56,BY JOHN JOHNSON PRINTER TO THE UNIVERSITY,
57,BY JOHN JOHNSON PRINTER TO THE UNIVERSITY,
58,TRANSCRIBER'S NOTE,TRANSCRIBER'S NOTE
59,TRANSCRIBER'S NOTE,
