,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Garcia, Melissa Er-Raqabi and the PG Online"
5,,Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Transcriber's Note: Irregularities in spelling have been retained as found
12,,in the original text.]
13,,
14,,
15,,
16,POEMS,POEMS
17,POEMS,
18,BY,BY
19,BY,
20,MARY ALICE WALTON,MARY ALICE WALTON
21,MARY ALICE WALTON,
22,MARY ALICE WALTON,
23,MARY ALICE WALTON,
24,MARY ALICE WALTON,
25,TO THE MEMORY OF MY FATHER,TO THE MEMORY OF MY FATHER
26,TO THE MEMORY OF MY FATHER,
27,TO THE MEMORY OF MY FATHER,
28,TO THE MEMORY OF MY FATHER,
29,TO THE MEMORY OF MY FATHER,
30,TO THE MEMORY OF MY FATHER,
31,TO THE MEMORY OF MY FATHER,Copyrighted 1910 by Mary Alice Walton
32,TO THE MEMORY OF MY FATHER,
33,TO THE MEMORY OF MY FATHER,
34,TO THE MEMORY OF MY FATHER,
35,TO THE MEMORY OF MY FATHER,
36,TO THE MEMORY OF MY FATHER,~Preface.~
37,TO THE MEMORY OF MY FATHER,
38,TO THE MEMORY OF MY FATHER,
39,TO THE MEMORY OF MY FATHER,"The Poems contained in this booklet composed when ill, and either blind or"
40,TO THE MEMORY OF MY FATHER,"nearly so, are given to the public for the purpose of strengthening faith"
41,TO THE MEMORY OF MY FATHER,"in God. Those outlining in part, a life that has been more than filled by"
42,TO THE MEMORY OF MY FATHER,"the disciplinarian, sorrow, are but a glimpse of the many heavy crosses"
43,TO THE MEMORY OF MY FATHER,borne. In my retrospection I can only believe the Father deemed me worthy
44,TO THE MEMORY OF MY FATHER,"to be tested, at the same time giving wonderful revelations of Himself and"
45,TO THE MEMORY OF MY FATHER,"many answers to prayer. Thanks be to Him, that I was brought through the"
46,TO THE MEMORY OF MY FATHER,"fire with unshaken faith in Christ, for this end, to prove that those who"
47,TO THE MEMORY OF MY FATHER,"stand firm in faith will not only be given a victory, but be brought to a"
48,TO THE MEMORY OF MY FATHER,"greater joy and fellowship with the Father, Son, and Holy Spirit."
49,TO THE MEMORY OF MY FATHER,
50,TO THE MEMORY OF MY FATHER,"Life's battles well waged, victoriously fought,"
51,TO THE MEMORY OF MY FATHER,Rich jewels of pearls in Cross will be wrought;
52,TO THE MEMORY OF MY FATHER,"E'er trusting in One who knoweth no wrong,"
53,TO THE MEMORY OF MY FATHER,Forever we'll live in Land of the Strong.
54,TO THE MEMORY OF MY FATHER,
55,THE AUTHOR.,THE AUTHOR.
56,THE AUTHOR.,
57,THE AUTHOR.,
58,THE AUTHOR.,
59,THE AUTHOR.,
60,THE AUTHOR.,~The Cross of Pearls.~
61,THE AUTHOR.,
62,THE AUTHOR.,
63,THE AUTHOR.,"Gethsemane, how oft, grown dim,"
