,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,The Call of the Mountains
15,,
16,,and other Poems
17,,
18,,
19,,By
20,,
21,,James E. Pickering
22,,
23,,Author of
24,,"""The King's Temptation,"" ""The Cap of Care,"" etc."
25,,
26,,
27,,
28,,London
29,,
30,,"A. C. Fifield, Clifford's Inn, E.C."
31,,
32,,1913
33,,
34,,
35,,
36,,
37,PRINTED BY,PRINTED BY
38,PRINTED BY,
39,"WILLIAM BRENDON AND SON, LTD.","WILLIAM BRENDON AND SON, LTD."
40,"WILLIAM BRENDON AND SON, LTD.",
41,PLYMOUTH,PLYMOUTH
42,PLYMOUTH,
43,PLYMOUTH,
44,PLYMOUTH,
45,PLYMOUTH,
46,PLYMOUTH,The Cap of Care
47,PLYMOUTH,
48,PLYMOUTH,By
49,PLYMOUTH,
50,PLYMOUTH,James E. Pickering
51,PLYMOUTH,
52,PLYMOUTH,"_Grey Board Series, No._ 18.  1_s. net_"
53,PLYMOUTH,
54,PLYMOUTH,"""Mr. Pickering's metrical faculties are as deft and cunning as those of"
55,PLYMOUTH,"anyone now writing verse.""--_Athenæum_."
56,PLYMOUTH,
57,PLYMOUTH,"A. C. Fifield, 13 Clifford's Inn, E.C."
58,PLYMOUTH,
59,PLYMOUTH,
60,PLYMOUTH,
61,PLYMOUTH,
62,PLYMOUTH,Contents
63,PLYMOUTH,
64,PLYMOUTH,
65,PLYMOUTH,The Call of the Mountains
66,PLYMOUTH,The Old Manor House
67,PLYMOUTH,The Science Master
68,PLYMOUTH,Through the Centuries
69,PLYMOUTH,Winter
70,PLYMOUTH,Pain and Death
71,PLYMOUTH,Switzerland
72,PLYMOUTH,Burial at Sea
73,PLYMOUTH,The Master of the Marionettes
74,PLYMOUTH,Love's Counterfeit
75,PLYMOUTH,The Most Precious Thing
76,PLYMOUTH,Autumn
77,PLYMOUTH,To L
78,PLYMOUTH,Duty
79,PLYMOUTH,
80,PLYMOUTH,
81,PLYMOUTH,Sonnets
82,PLYMOUTH,
83,PLYMOUTH,Glastonbury
84,PLYMOUTH,Galileo
85,PLYMOUTH,Stratford-on-Avon
86,PLYMOUTH,To a Daffodil
87,PLYMOUTH,The Appian Way
88,PLYMOUTH,From the Fields
89,PLYMOUTH,Vénus de Milo
90,PLYMOUTH,Fire
91,PLYMOUTH,
92,PLYMOUTH,
93,PLYMOUTH,
94,PLYMOUTH,
95,PLYMOUTH,The Call of the Mountains
96,PLYMOUTH,
97,PLYMOUTH,Under the shade of the Kursaal veranda
98,PLYMOUTH,"Idly I follow the flight of the seagulls,"
99,PLYMOUTH,"Gleaming like snow when their wings catch the sunshine,"
100,PLYMOUTH,While from the palm-house adjacent is wafted
101,PLYMOUTH,"Music half drowned in a babel of voices,"
