,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Jonathan Ingram, Carol David and PG Distributed Proofreaders"
5,,
6,,
7,,
8,,
9,DR. JOHNSON'S WORKS.,DR. JOHNSON'S WORKS.
10,DR. JOHNSON'S WORKS.,
11,"LIFE, POEMS, AND TALES.","LIFE, POEMS, AND TALES."
12,"LIFE, POEMS, AND TALES.",
13,THE,THE
14,THE,
15,WORKS,WORKS
16,WORKS,
17,OF,OF
18,OF,
19,"SAMUEL JOHNSON, LL.D.","SAMUEL JOHNSON, LL.D."
20,"SAMUEL JOHNSON, LL.D.",
21,IN NINE VOLUMES.,IN NINE VOLUMES.
22,IN NINE VOLUMES.,
23,VOLUME THE FIRST.,VOLUME THE FIRST.
24,VOLUME THE FIRST.,
25,MDCCCXXV,MDCCCXXV
26,MDCCCXXV,
27,MDCCCXXV,
28,ADVERTISEMENT.,ADVERTISEMENT.
29,ADVERTISEMENT.,
30,ADVERTISEMENT.,"It may be asserted, without a partial panegyric of the object of our"
31,ADVERTISEMENT.,"praise, that the works of no single author in the wide range of British"
32,ADVERTISEMENT.,"literature, not excepting, perhaps, even Addison, contain a richer and"
33,ADVERTISEMENT.,more varied fund of rational entertainment and sound instruction than
34,ADVERTISEMENT.,"those of Dr. Johnson. A correct edition of his works must, therefore, be"
35,ADVERTISEMENT.,an acceptable contribution to the mass of national literature. That the
36,ADVERTISEMENT.,"present edition has, perhaps, fairer claims on public approbation than"
37,ADVERTISEMENT.,"most preceding ones, we feel ourselves justified in asserting, without"
38,ADVERTISEMENT.,envious detraction of those who have gone before us. It has been our
39,ADVERTISEMENT.,"wish and diligent endeavour to give as accurate a text as possible, to"
40,ADVERTISEMENT.,"which we have subjoined notes, where elucidation seemed to be required."
41,ADVERTISEMENT.,"They have been collected with care, and will prove our impartiality by"
42,ADVERTISEMENT.,their occasional censures of the faults and failings of the writer whose
43,ADVERTISEMENT.,"works it is our office to illustrate, and our more common and more"
44,ADVERTISEMENT.,"grateful task to praise. Though, being diffused over a wide space, they"
45,ADVERTISEMENT.,"appear less numerous than they really are, it has been our incessant"
46,ADVERTISEMENT.,"care to abstain from that method of redundant annotation, which tends to"
47,ADVERTISEMENT.,"display the ingenuity or mental resources of an editor, much more than"
48,ADVERTISEMENT.,to illustrate the original writer. Notes have been chiefly introduced
49,ADVERTISEMENT.,"for the purpose of guarding our readers against some political sophisms,"
50,ADVERTISEMENT.,"or to correct some hasty error. But happily, in the writings to which we"
51,ADVERTISEMENT.,"have devoted our time and attention, the chaff and dross lie so open to"
52,ADVERTISEMENT.,"view, and are so easily separated from purer matter, that a hint is"
53,ADVERTISEMENT.,"sufficient to protect the most incautious from harm. Accordingly, in our"
54,ADVERTISEMENT.,notes and prefaces we have confined ourselves to simple and succinct
55,ADVERTISEMENT.,"histories of the respective works under consideration, and have avoided,"
