,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by The Online Distributed Proofreading Team at
5,,https://www.pgdp.net (This file was produced from images
6,,generously made available by The Internet Archive/American
7,,Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,+--------------------------------------------------------+
15,| TRANSCRIBER'S NOTES                                    |,| TRANSCRIBER'S NOTES                                    |
16,| TRANSCRIBER'S NOTES                                    |,|                                                        |
17,| TRANSCRIBER'S NOTES                                    |,| The letter o with a macron is represented as o[u].     |
18,| TRANSCRIBER'S NOTES                                    |,+--------------------------------------------------------+
19,| TRANSCRIBER'S NOTES                                    |,
20,| TRANSCRIBER'S NOTES                                    |,
21,| TRANSCRIBER'S NOTES                                    |,
22,| TRANSCRIBER'S NOTES                                    |,
23,| TRANSCRIBER'S NOTES                                    |,_Japanese Prints_
24,| TRANSCRIBER'S NOTES                                    |,
25,| TRANSCRIBER'S NOTES                                    |,
26,| TRANSCRIBER'S NOTES                                    |,+--------------------------------------------------------+
27,| TRANSCRIBER'S NOTES                                    |,| By John Gould Fletcher                                 |
28,| TRANSCRIBER'S NOTES                                    |,|                                                        |
29,| TRANSCRIBER'S NOTES                                    |,| Japanese Prints                                        |
30,| TRANSCRIBER'S NOTES                                    |,| Goblins and Pagodas                                    |
31,| TRANSCRIBER'S NOTES                                    |,| Irradiations: Sand and Spray                           |
32,| TRANSCRIBER'S NOTES                                    |,+--------------------------------------------------------+
33,| TRANSCRIBER'S NOTES                                    |,
34,| TRANSCRIBER'S NOTES                                    |,[Illustration]
35,| TRANSCRIBER'S NOTES                                    |,
36,| TRANSCRIBER'S NOTES                                    |,"""Of what is she dreaming?"
37,| TRANSCRIBER'S NOTES                                    |,"Of long nights lit with orange lanterns,"
38,| TRANSCRIBER'S NOTES                                    |,"Of wine-cups and compliments and kisses of the two-sword men."""
39,| TRANSCRIBER'S NOTES                                    |,
40,| TRANSCRIBER'S NOTES                                    |,
41,| TRANSCRIBER'S NOTES                                    |,
42,| TRANSCRIBER'S NOTES                                    |,
43,| TRANSCRIBER'S NOTES                                    |,_Japanese Prints_
44,| TRANSCRIBER'S NOTES                                    |,
45,| TRANSCRIBER'S NOTES                                    |,_By_
46,| TRANSCRIBER'S NOTES                                    |,
47,| TRANSCRIBER'S NOTES                                    |,_John Gould Fletcher_
48,| TRANSCRIBER'S NOTES                                    |,
49,| TRANSCRIBER'S NOTES                                    |,
50,| TRANSCRIBER'S NOTES                                    |,_With Illustrations By
51,| TRANSCRIBER'S NOTES                                    |,Dorothy Pulis Lathrop_
52,| TRANSCRIBER'S NOTES                                    |,
53,| TRANSCRIBER'S NOTES                                    |,[Illustration]
54,| TRANSCRIBER'S NOTES                                    |,
55,| TRANSCRIBER'S NOTES                                    |,_Boston_
56,| TRANSCRIBER'S NOTES                                    |,_The Four Seas Company_
