,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Julia Miller and the Online Distributed
5,,Proofreading Team at https://www.pgdp.net (This file was
6,,produced from scans of public domain material produced by
7,,Microsoft for their Live Search Books site.)
8,,
9,,
10,,
11,,
12,,
13,,Transcriber's Note
14,,
15,,The original text used both symbol and numbered footnote markers. This
16,,text maintains the distinction. Obvious typographical errors have been
17,,corrected. A list of corrections is found at the end of the text along
18,,with a list of inconsistently spelled words.
19,,
20,,
21,,
22,,
23,,[Decorative illustration]
24,,
25,,"We may live without poetry, music, and art;"
26,,We may live without conscience and live without heart;
27,,We may live without friends; we may live without books;
28,,But civilized man cannot live without _cooks_.
29,,He may live without books--what is knowledge but grieving?
30,,He may live without hope--what is hope but deceiving?
31,,He may live without love--what is passion but pining?
32,,But where is the man who can live without _dining_?
33,"OWEN MEREDITH'S ""LUCILE.""","OWEN MEREDITH'S ""LUCILE."""
34,"OWEN MEREDITH'S ""LUCILE.""",
35,"OWEN MEREDITH'S ""LUCILE.""",[Decorative illustration]
36,"OWEN MEREDITH'S ""LUCILE.""",
37,"OWEN MEREDITH'S ""LUCILE.""",
38,"OWEN MEREDITH'S ""LUCILE.""",
39,"OWEN MEREDITH'S ""LUCILE.""",
40,A,A
41,POETICAL COOK-BOOK.,POETICAL COOK-BOOK.
42,POETICAL COOK-BOOK.,
43,BY,BY
44,BY,
45,BY,[Illustration: Author's initials]
46,BY,
47,BY,
48,BY,"""I REQUEST you will prepare"
49,BY,To your own taste the bill of fare;
50,BY,"At present, if to judge I'm able,"
51,BY,The finest works are of the table.
52,BY,I should prefer the cook just now
53,BY,"To Rubens or to Gerard Dow."""
54,BY,
55,BY,
56,PHILADELPHIA:,PHILADELPHIA:
57,PHILADELPHIA:,
58,PHILADELPHIA:,[Colophon]
59,PHILADELPHIA:,
60,"CAXTON PRESS OF C. SHERMAN, SON & CO.","CAXTON PRESS OF C. SHERMAN, SON & CO."
61,"CAXTON PRESS OF C. SHERMAN, SON & CO.",1864.
62,"CAXTON PRESS OF C. SHERMAN, SON & CO.",
63,"CAXTON PRESS OF C. SHERMAN, SON & CO.",
64,"CAXTON PRESS OF C. SHERMAN, SON & CO.",
65,"CAXTON PRESS OF C. SHERMAN, SON & CO.",
66,"CAXTON PRESS OF C. SHERMAN, SON & CO.","Entered, according to Act of Congress, in the year 1864,"
67,"CAXTON PRESS OF C. SHERMAN, SON & CO.",
68,"BY MARIA J. MOSS,","BY MARIA J. MOSS,"
69,"BY MARIA J. MOSS,",
70,"BY MARIA J. MOSS,",In the Clerk's Office of the District Court of the United States for the
71,"BY MARIA J. MOSS,",Eastern District of Pennsylvania.
72,"BY MARIA J. MOSS,",
73,"BY MARIA J. MOSS,",
74,"BY MARIA J. MOSS,",
75,"BY MARIA J. MOSS,",
76,DEDICATION.,DEDICATION.
