,Poem Title,line
0,,
1,,
2,,This eBook was produced by Dick Adicks.
3,,
4,,
5,,"Introduction and Notes: Charlotte Porter and Helen A. Clarke, from the"
6,,edition of Browning's poems published by Thomas Y. Crowell and
7,,"Company, New York, in 1898."
8,,
9,,
10,,Editing conventions: The digraphs have been silently rendered as
11,,"""ae"" or ""oe."""
12,,
13,,"<u`> indicates u-grave, <a`> a-grave, <e`> e-grave, and <a^>"
14,,"a-circumflex.  Similarly, u-umlaut is rendered as ""ue."""
15,,
16,,"Stanza and section numbers have been moved to the left margin, and"
17,,periods that follow them have been removed.
18,,
19,,Periods have been omitted after Roman numerals in the titles of
20,,popes and nobles.
21,,
22,,"In keeping with contemporary practice, commas have been deleted when"
23,,they precede dashes and spaces deleted in such contractions as
24,,"""there's"" where the printed text has ""there 's."""
25,,
26,,"In references to Bible verses, Roman numerals have been changed to"
27,,"Arabic numerals (e. g., ""John iii.16"" is changed to ""John 3:16"")."
28,,
29,,
30,,
31,MEN AND WOMEN,MEN AND WOMEN
32,MEN AND WOMEN,
33,BY,BY
34,BY,
35,ROBERT BROWNING,ROBERT BROWNING
36,ROBERT BROWNING,
37,ROBERT BROWNING,
38,CONTENTS,CONTENTS
39,CONTENTS,Introduction (by Charlotte Porter and Helen A. Clarke)
40,CONTENTS,"""Transcendentalism:  A Poem in Twelve Books"""
41,CONTENTS,How It Strikes a Contemporary
42,CONTENTS,Artemis Prologizes
43,CONTENTS,"An Epistle Containing the Strange Medical Experience of Karshish, the Arab"
44,CONTENTS,Physician
45,CONTENTS,Johannes Agricola in Meditation
46,CONTENTS,Pictor Ignotus
47,CONTENTS,Fra Lippo Lippi
48,CONTENTS,Andrea del Sarto
49,CONTENTS,The Bishop Orders His Tomb at Saint Praxed's Church
50,CONTENTS,Bishop Blougram's Apology
51,CONTENTS,Cleon
52,CONTENTS,Rudel to the Lady of Tripoli
53,CONTENTS,One Word More
54,CONTENTS,
55,CONTENTS,
56,INTRODUCTION,INTRODUCTION
57,INTRODUCTION,
58,INTRODUCTION,"Thirteen years after the publication, in 1855, of the Poems, in two"
59,INTRODUCTION,"volumes, entitled ""Men and Women,"" Browning reviewed his work and"
60,INTRODUCTION,made an interesting reclassification of it.  He separated the
61,INTRODUCTION,simpler pieces of a lyric or epic cast--such rhymed presentations
62,INTRODUCTION,"of an emotional moment, for example, as ""Mesmerism"" and ""A Woman's"
63,INTRODUCTION,"Last Word,"" or the picturesque rhymed verse telling a story of an"
64,INTRODUCTION,"experience, such as ""Childe Roland"" and ""The Statue and the"
65,INTRODUCTION,"Bust""--from their more complex companions, which were almost"
66,INTRODUCTION,"altogether in blank verse, and, in general, markedly personified a"
67,INTRODUCTION,"typical man in his environment, a Cleon or Fra Lippo, a Rudel or a"
68,INTRODUCTION,Blougram.  These boldly sculptured figures he set apart from the
