,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Michelle Shephard, Juliet Sutherland, Charles Franks"
5,,and the Online Distributed Proofreading Team.
6,,
7,,
8,,
9,,
10,THE EMIGRANT MECHANIC,THE EMIGRANT MECHANIC
11,AND OTHER TALES,AND OTHER TALES
12,"IN VERSE,","IN VERSE,"
13,"IN VERSE,",
14,TOGETHER WITH,TOGETHER WITH
15,TOGETHER WITH,Numerous Songs Upon Canadian Subjects
16,TOGETHER WITH,
17,TOGETHER WITH,By Thomas Cowherd
18,TOGETHER WITH,
19,TOGETHER WITH,
20,TOGETHER WITH,
21,TOGETHER WITH,
22,PREFACE.,PREFACE.
23,PREFACE.,
24,PREFACE.,
25,PREFACE.,The Author of this volume does not feel much apology necessary for its
26,PREFACE.,"publication, though the world is already flooded with Rhyme, upon"
27,PREFACE.,"almost every conceivable subject, and most of it of a very mediocre"
28,PREFACE.,character.
29,PREFACE.,
30,PREFACE.,"Though living but a short time upon a Bush farm, my experiences were of"
31,PREFACE.,such a practical nature as to entitle me to speak with confidence on
32,PREFACE.,many rural matters. The religious opinions so frequently and strongly
33,PREFACE.,"expressed are the result of a careful study of God's Word, and I feel"
34,PREFACE.,that for them no apology is necessary.
35,PREFACE.,
36,PREFACE.,To learning I make but the most slender pretentions. Born in one of the
37,PREFACE.,"humblest ranks in life, and going to my trade at the commencement of my"
38,PREFACE.,"_teens_, and working long weary hours for seven years at that"
39,PREFACE.,"trade, I found little opportunity of attaining anything like"
40,PREFACE.,proficiency in literary composition. Many of my minor pieces have
41,PREFACE.,"already seen the light in local and other newspapers, etc., and acting"
42,PREFACE.,on the advice of several literary friends I have at last gathered my
43,PREFACE.,principal poems together in a permanent form. Should this effort not
44,PREFACE.,"meet with public favor, the offense--if such it be--is not likely to be"
45,PREFACE.,"repeated, as I am now over sixty-five years of age. Many of the"
46,PREFACE.,"productions of my humble Muse were conceived, and in a great measure"
47,PREFACE.,"composed, while working at the bench--to which I am still confined, in"
48,PREFACE.,order to provide for my family's needs.
49,PREFACE.,
50,PREFACE.,"If the advice of Pope to some of the Rhymers of his day was needful,"
51,PREFACE.,"viz., ""to keep their effusions for _seven years_,"" I can say truly"
52,PREFACE.,most of mine have been kept that period nearly four times over. I would
53,PREFACE.,not have the reader imagine that they have necessarily grown better by
54,PREFACE.,being on the shelf; still this has afforded an opportunity for
55,PREFACE.,polishing them up in some measure.
56,PREFACE.,
57,PREFACE.,"I may further say my ""Emigrant Mechanic"" was nearly or quite finished"
58,PREFACE.,"before Mr. McLachlan's ""Emigrant"" was published, and before I had ever"
59,PREFACE.,"heard of ""The U. E.,"" a beautiful and very interesting Emigrant poem by"
60,PREFACE.,"Mr. Kerby, of Niagara."
61,PREFACE.,
62,PREFACE.,"My warmest thanks are due the Rev. W. W. Smith, of Newmarket, Ont., for"
