,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,OPEN WATER,OPEN WATER
16,OPEN WATER,
17,OPEN WATER,
18,BY,BY
19,BY,
20,ARTHUR STRINGER,ARTHUR STRINGER
21,ARTHUR STRINGER,
22,"AUTHOR OF ""THE WOMAN IN THE RAIN,"" ""IRISH POEMS,"" ETC.","AUTHOR OF ""THE WOMAN IN THE RAIN,"" ""IRISH POEMS,"" ETC."
23,"AUTHOR OF ""THE WOMAN IN THE RAIN,"" ""IRISH POEMS,"" ETC.",
24,"AUTHOR OF ""THE WOMAN IN THE RAIN,"" ""IRISH POEMS,"" ETC.",
25,"AUTHOR OF ""THE WOMAN IN THE RAIN,"" ""IRISH POEMS,"" ETC.",
26,"AUTHOR OF ""THE WOMAN IN THE RAIN,"" ""IRISH POEMS,"" ETC.",
27,NEW YORK--JOHN LANE COMPANY,NEW YORK--JOHN LANE COMPANY
28,NEW YORK--JOHN LANE COMPANY,
29,LONDON--JOHN LANE--THE BODLEY HEAD,LONDON--JOHN LANE--THE BODLEY HEAD
30,LONDON--JOHN LANE--THE BODLEY HEAD,
31,TORONTO--BELL & COCKBURN,TORONTO--BELL & COCKBURN
32,TORONTO--BELL & COCKBURN,
33,MCMXIV,MCMXIV
34,MCMXIV,
35,MCMXIV,
36,MCMXIV,
37,MCMXIV,
38,MCMXIV,"Copyright, 1914, by"
39,MCMXIV,
40,JOHN LANE COMPANY,JOHN LANE COMPANY
41,JOHN LANE COMPANY,
42,JOHN LANE COMPANY,
43,JOHN LANE COMPANY,
44,JOHN LANE COMPANY,Press of J. J. Little & Ives Co.
45,JOHN LANE COMPANY,
46,JOHN LANE COMPANY,"New York, U. S. A."
47,JOHN LANE COMPANY,
48,JOHN LANE COMPANY,
49,JOHN LANE COMPANY,
50,JOHN LANE COMPANY,
51,CONTENTS,CONTENTS
52,CONTENTS,
53,CONTENTS,
54,CONTENTS,A Foreword
55,CONTENTS,Milkweed
56,CONTENTS,Home Thoughts
57,CONTENTS,Life
58,CONTENTS,"Some Day, Oh Seeker of Dreams"
59,CONTENTS,Black Hours
60,CONTENTS,Before Renewal
61,CONTENTS,Hill-Top Hours
62,CONTENTS,Letters from Home
63,CONTENTS,Chains
64,CONTENTS,The Drums
65,CONTENTS,Anæsthesia
66,CONTENTS,A Summer Night
67,CONTENTS,Sappho's Tomb
68,CONTENTS,The Wild Swans Pass
69,CONTENTS,At Notre Dame
70,CONTENTS,The Pilot
71,CONTENTS,Doors
72,CONTENTS,Spring Floods
73,CONTENTS,The Turn of the Year
74,CONTENTS,If I Love You
75,CONTENTS,What Shall I Care?
76,CONTENTS,Hunter and Hunted
77,CONTENTS,Apple Blossoms
78,CONTENTS,The House of Life
79,CONTENTS,Ultimata
