,Poem Title,line
0,,
1,,
2,,E-text prepared by Al Haines
3,,
4,,
5,,
6,,Note: Project Gutenberg also has an HTML version of this
7,,file which includes the original illustrations.
8,,See 22692-h.htm or 22692-h.zip:
9,,(https://www.gutenberg.org/dirs/2/2/6/9/22692/22692-h/22692-h.htm)
10,,or
11,,(https://www.gutenberg.org/dirs/2/2/6/9/22692/22692-h.zip)
12,,
13,,
14,,
15,,
16,,
17,RIPPLING RHYMES,RIPPLING RHYMES
18,RIPPLING RHYMES,
19,RIPPLING RHYMES,
20,RIPPLING RHYMES,To Suit The Times
21,RIPPLING RHYMES,All Sorts of Themes Embracin'
22,RIPPLING RHYMES,
23,RIPPLING RHYMES,Some Gay
24,RIPPLING RHYMES,Some Sad
25,RIPPLING RHYMES,Some not so Bad
26,RIPPLING RHYMES,
27,AS,AS
28,AS,
29,WRITTEN BY,WRITTEN BY
30,WRITTEN BY,
31,WRITTEN BY,(Signature of)
32,WRITTEN BY,
33,WALT MASON,WALT MASON
34,WALT MASON,
35,WALT MASON,
36,WALT MASON,
37,WALT MASON,
38,WALT MASON,
39,WALT MASON,
40,WALT MASON,
41,WALT MASON,[Frontispiece: The Umpire]
42,WALT MASON,
43,WALT MASON,
44,WALT MASON,
45,WALT MASON,Chicago
46,WALT MASON,A. C. McClurg & Co.
47,WALT MASON,1913
48,WALT MASON,Copyright
49,WALT MASON,A. C. McClurg & Co.
50,WALT MASON,1913
51,WALT MASON,"Published October, 1913"
52,WALT MASON,Copyrighted in Great Britain
53,WALT MASON,
54,WALT MASON,For permission to use copyright prose poems in this book thanks are
55,WALT MASON,"extended to the editors and publishers of Harper's Magazine, Harper's"
56,WALT MASON,"Weekly, The Ladies' Home Journal, System, The Magazine of Business, The"
57,WALT MASON,"Popular Magazine, Collier's Weekly, The Smart Set Magazine, The"
58,WALT MASON,American Magazine and Lippincott's Magazine.
59,WALT MASON,
60,WALT MASON,
61,WALT MASON,
62,WALT MASON,
63,WALT MASON,To
64,WALT MASON,
65,GEORGE MATTHEW ADAMS,GEORGE MATTHEW ADAMS
66,GEORGE MATTHEW ADAMS,
67,GEORGE MATTHEW ADAMS,Who teaches poets how to win.
68,GEORGE MATTHEW ADAMS,"And helps to make the glad world grin,"
69,GEORGE MATTHEW ADAMS,And sticks to friends through thick and thin.
70,GEORGE MATTHEW ADAMS,
71,GEORGE MATTHEW ADAMS,
72,GEORGE MATTHEW ADAMS,
73,GEORGE MATTHEW ADAMS,
74,"ONE MOMENT, PLEASE!","ONE MOMENT, PLEASE!"
75,"ONE MOMENT, PLEASE!",
76,"ONE MOMENT, PLEASE!",Walt Mason's poetry is in a class by itself.  Although having the
77,"ONE MOMENT, PLEASE!",appearance of prose the rhythm is perfect and the philosophy that runs
78,"ONE MOMENT, PLEASE!",through his lines is illumined by an irresistible humor.  There is a
