,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Garcia and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Kentuckiana Digital Library)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,ONE DAY AND ANOTHER,ONE DAY AND ANOTHER
18,ONE DAY AND ANOTHER,
19,ONE DAY AND ANOTHER,_A Lyrical Eclogue_
20,ONE DAY AND ANOTHER,
21,ONE DAY AND ANOTHER,
22,ONE DAY AND ANOTHER,
23,ONE DAY AND ANOTHER,
24,ONE DAY &,ONE DAY &
25,ANOTHER,ANOTHER
26,ANOTHER,
27,ANOTHER,_A Lyrical Eclogue_
28,ANOTHER,
29,MADISON CAWEIN,MADISON CAWEIN
30,MADISON CAWEIN,
31,THE LYRIC LIBRARY,THE LYRIC LIBRARY
32,THE LYRIC LIBRARY,
33,THE LYRIC LIBRARY,
34,BOSTON,BOSTON
35,RICHARD G BADGER & COMPANY,RICHARD G BADGER & COMPANY
36,RICHARD G BADGER & COMPANY,(Incorporated)
37,RICHARD G BADGER & COMPANY,1901
38,RICHARD G BADGER & COMPANY,
39,RICHARD G BADGER & COMPANY,
40,RICHARD G BADGER & COMPANY,
41,RICHARD G BADGER & COMPANY,Copyright 1901 by
42,RICHARD G BADGER & CO.,RICHARD G BADGER & CO.
43,RICHARD G BADGER & CO.,(Incorporated)
44,RICHARD G BADGER & CO.,
45,RICHARD G BADGER & CO.,
46,RICHARD G BADGER & CO.,
47,RICHARD G BADGER & CO.,The poem herewith presented was first published some
48,RICHARD G BADGER & CO.,ten years ago in a volume entitled _Days and Dreams_.
49,RICHARD G BADGER & CO.,The original verses have been re-written throughout and
50,RICHARD G BADGER & CO.,"extensively added to, making it comparatively a new poem."
51,RICHARD G BADGER & CO.,
52,"LAKEVIEW PRESS, SOUTH FRAMINGHAM, MASS.","LAKEVIEW PRESS, SOUTH FRAMINGHAM, MASS."
53,"LAKEVIEW PRESS, SOUTH FRAMINGHAM, MASS.",
54,"LAKEVIEW PRESS, SOUTH FRAMINGHAM, MASS.",
55,"LAKEVIEW PRESS, SOUTH FRAMINGHAM, MASS.",
56,"LAKEVIEW PRESS, SOUTH FRAMINGHAM, MASS.",
57,TO,TO
58,G. F. M.,G. F. M.
59,THIS VOLUME IS INSCRIBED IN MEMORY,THIS VOLUME IS INSCRIBED IN MEMORY
60,OF MANY DAYS.,OF MANY DAYS.
61,OF MANY DAYS.,
62,OF MANY DAYS.,
63,OF MANY DAYS.,
64,OF MANY DAYS.,
65,OF MANY DAYS.,"_What though I dreamed of mountain heights,"
66,OF MANY DAYS.,"Of peaks, the barriers of the world,"
67,OF MANY DAYS.,Around whose tops the Northern Lights
68,OF MANY DAYS.,And tempests are unfurled._
69,OF MANY DAYS.,
