,Poem Title,line
0,,
1,,
2,,
3,,
4,,Deadly Pollen
5,,
6,,by Stephen Oliver
7,,
8,WORD RIOT PRESS,WORD RIOT PRESS
9,WORD RIOT PRESS,
10,WORD RIOT PRESS,"(c) Stephen Oliver, 2003"
11,WORD RIOT PRESS,
12,WORD RIOT PRESS,Books by Stephen Oliver
13,WORD RIOT PRESS,
14,WORD RIOT PRESS,Henwise (1975)
15,WORD RIOT PRESS,& Interviews (1978)
16,WORD RIOT PRESS,Autumn Songs (1978)
17,WORD RIOT PRESS,Letter To James K. Baxter (1980)
18,WORD RIOT PRESS,Earthbound Mirrors (1984)
19,WORD RIOT PRESS,"Guardians, Not Angels (1993)"
20,WORD RIOT PRESS,Islands of Wilderness - A Romance (1996)
21,WORD RIOT PRESS,Unmanned (1999)
22,WORD RIOT PRESS,Election Year Blues (1999)
23,WORD RIOT PRESS,Night of Warehouses: Poems 1978 - 2000 (2001)
24,WORD RIOT PRESS,Deadly Pollen (2003)
25,WORD RIOT PRESS,"Ballads, Satire & Salt (2003)"
26,WORD RIOT PRESS,
27,WORD RIOT PRESS,Recordings
28,WORD RIOT PRESS,
29,WORD RIOT PRESS,"Earthbound Mirrors, a selection, Stephen Oliver,"
30,WORD RIOT PRESS,"Ode Records Label, Auckland, (cassette) 1984"
31,WORD RIOT PRESS,
32,WORD RIOT PRESS,
33,WORD RIOT PRESS,For more information on Stephen Oliver visit:
34,WORD RIOT PRESS,http://people.smartchat.net.au/~sao/
35,WORD RIOT PRESS,
36,WORD RIOT PRESS,Cover design: Pina Ricciu.
37,WORD RIOT PRESS,"Cover image: The Lithuanian Bison,"
38,WORD RIOT PRESS,"engraving from J. von Brincken, 1828."
39,WORD RIOT PRESS,
40,WORD RIOT PRESS,"Acknowledgements: Antipodes (USA), Biff’s Quarterly (USA), Brief (NZ),"
41,WORD RIOT PRESS,"Catalyzer Journal (USA), Comet Magazine (San Francisco), JAAM (NZ),"
42,WORD RIOT PRESS,"Poetry NZ/26 featured poet, San Francisco Salvo, Spreadhead (USA),"
43,WORD RIOT PRESS,Thylazine (Aust).
44,WORD RIOT PRESS,
45,WORD RIOT PRESS,An Actual Encounter With the Sun On / My Balcony At France Street: a
46,WORD RIOT PRESS,parody on Frank O’Hara’s ‘A True Account Of Talking / To The Sun At
47,WORD RIOT PRESS,Fire Island’ who in turn based his account on Mayakovsky’s more robust
48,WORD RIOT PRESS,"poem, ‘A Most Extraordinary Adventure’. POETS’ PALACE: a name given by"
49,WORD RIOT PRESS,"the author to an old Kauri, weatherboard guest house in France Street"
50,WORD RIOT PRESS,(the upper story of which he occupied in the early ’80s) near the
51,WORD RIOT PRESS,"prostitute’s strip off K’rd, Auckland. Various ‘emerging’ poets &"
52,WORD RIOT PRESS,artists lived downstairs at intervals during this period. As the last
