,Poem Title,line
0,,
1,,
2,,
3,,
4,BLACK BEETLES IN AMBER,BLACK BEETLES IN AMBER
5,BLACK BEETLES IN AMBER,
6,BY,BY
7,BY,
8,AMBROSE BIERCE,AMBROSE BIERCE
9,AMBROSE BIERCE,
10,AMBROSE BIERCE,
11,AMBROSE BIERCE,
12,AMBROSE BIERCE,1892
13,AMBROSE BIERCE,
14,AMBROSE BIERCE,
15,AMBROSE BIERCE,
16,THE ORDER IN WHICH THE BEETLES ARE SHOWN,THE ORDER IN WHICH THE BEETLES ARE SHOWN
17,THE ORDER IN WHICH THE BEETLES ARE SHOWN,
18,IN EXPLANATION,IN EXPLANATION
19,THE KEY NOTE,THE KEY NOTE
20,CAIN,CAIN
21,AN OBITUARIAN,AN OBITUARIAN
22,A COMMUTED SENTENCE,A COMMUTED SENTENCE
23,A LIFTED FINGER,A LIFTED FINGER
24,TWO STATESMEN,TWO STATESMEN
25,MATTER FOR GRATITUDE,MATTER FOR GRATITUDE
26,THREE KINDS OF A ROGUE,THREE KINDS OF A ROGUE
27,A MAN,A MAN
28,YE FOE TO CATHAYE,YE FOE TO CATHAYE
29,SAMUEL SHORTRIDGE,SAMUEL SHORTRIDGE
30,SURPRISED,SURPRISED
31,POSTERITY'S AWARD,POSTERITY'S AWARD
32,AN ART CRITIC,AN ART CRITIC
33,THE SPIRIT OF A SPONGE,THE SPIRIT OF A SPONGE
34,ORNITHANTHROPOS,ORNITHANTHROPOS
35,TO E.S. SALOMON,TO E.S. SALOMON
36,DENNIS KEARNEY,DENNIS KEARNEY
37,FINIS ÆTERNITATIS,FINIS ÆTERNITATIS
38,THE VETERAN,THE VETERAN
39,"AN ""EXHIBIT""","AN ""EXHIBIT"""
40,THE TRANSMIGRATIONS OF A SOUL,THE TRANSMIGRATIONS OF A SOUL
41,AN ACTOR,AN ACTOR
42,FAMINE'S REALM,FAMINE'S REALM
43,THE MACKAIAD,THE MACKAIAD
44,A SONG IN PRAISE,A SONG IN PRAISE
45,A POET'S FATHER,A POET'S FATHER
46,A COWARD,A COWARD
47,TO MY LIARS,TO MY LIARS
48,PHIL CRIMMINS,PHIL CRIMMINS
49,CODEX HONORIS,CODEX HONORIS
50,TO W.H.L.B.,TO W.H.L.B.
51,EMANCIPATION,EMANCIPATION
52,JOHNDONKEY,JOHNDONKEY
53,HELL,HELL
54,BY FALSE PRETENSES,BY FALSE PRETENSES
55,LUCIFER OF THE TORCH,LUCIFER OF THE TORCH
56,"THE ""WHIRLIGIG OF TIME""","THE ""WHIRLIGIG OF TIME"""
57,A RAILROAD LACKEY,A RAILROAD LACKEY
58,THE LEGATEE,THE LEGATEE
59,"""DIED OF A ROSE""","""DIED OF A ROSE"""
60,A LITERARY HANGMAN,A LITERARY HANGMAN
61,AT THE ELEVENTH HOUR,AT THE ELEVENTH HOUR
