,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Katherine Ward, and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,THE BATTLE OF THE BAYS,THE BATTLE OF THE BAYS
16,THE BATTLE OF THE BAYS,
17,THE BATTLE OF THE BAYS,
18,THE BATTLE OF THE BAYS,_By the same Author_
19,THE BATTLE OF THE BAYS,
20,IN CAP AND BELLS,IN CAP AND BELLS
21,HORACE AT CAMBRIDGE,HORACE AT CAMBRIDGE
22,TILLERS OF THE SAND,TILLERS OF THE SAND
23,TILLERS OF THE SAND,
24,TILLERS OF THE SAND,
25,BY OWEN SEAMAN,BY OWEN SEAMAN
26,BY OWEN SEAMAN,
27,BY OWEN SEAMAN,
28,JOHN LANE,JOHN LANE
29,THE BODLEY HEAD,THE BODLEY HEAD
30,LONDON & NEW YORK,LONDON & NEW YORK
31,LONDON & NEW YORK,1902
32,LONDON & NEW YORK,
33,LONDON & NEW YORK,
34,LONDON & NEW YORK,_Copyright in the United States._
35,LONDON & NEW YORK,_All Rights Reserved._
36,LONDON & NEW YORK,
37,LONDON & NEW YORK,
38,LONDON & NEW YORK,_Eighth Edition_
39,LONDON & NEW YORK,
40,LONDON & NEW YORK,
41,LONDON & NEW YORK,
42,LONDON & NEW YORK,
43,CONTENTS.,CONTENTS.
44,CONTENTS.,
45,PAGE,PAGE
46,PAGE,I. The Battle of the Bays                                       1
47,PAGE,1. A Song of Renunciation                                  1
48,PAGE,2. For the Albums of Crowned Heads Only                    5
49,PAGE,3. Marsyas in Hades                                       11
50,PAGE,4. The Rhyme of the Kipperling                            15
51,PAGE,5. A Ballad of a Bun                                      22
52,PAGE,6. A Vigo-Street Eclogue                                  27
53,PAGE,7. An Ode to Spring in the Metropolis                     37
54,PAGE,8. Yet                                                    42
55,PAGE,9. Elegi Musarum                                          44
56,PAGE,II. To Mr. William Watson                                       49
57,PAGE,III. England's Alfred Abroad                                     53
58,PAGE,IV. Lilith Libifera                                             57
59,PAGE,V. Ars Postera                                                 58
60,PAGE,VI. A New Blue Book                                             61
61,PAGE,VII. To a Boy-Poet of the Decadence                              64
62,PAGE,VIII. To Julia in Shooting Togs                                   66
63,PAGE,IX. The Links of Love                                           69
64,PAGE,X. Swords and Ploughshares                                     71
65,PAGE,XI. To the Lord of Potsdam                                      76
66,PAGE,XII. From the Lord of Potsdam                                    80
67,PAGE,XIII. 'The Spacious Times'                                        83
68,PAGE,
69,PAGE,
70,PAGE,
71,PAGE,
72,I. THE BATTLE OF THE BAYS.,I. THE BATTLE OF THE BAYS.
73,I. THE BATTLE OF THE BAYS.,
74,I. THE BATTLE OF THE BAYS.,1.
75,I. THE BATTLE OF THE BAYS.,
