,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Ruth Hart
5,,
6,,
7,,
8,,
9,,"[Note: This text contains many words with archaic spelling, which"
10,,"I have not modernized. Also, while the first word of each poem"
11,,"is usually capitalized, not all of them are, and I have left"
12,,"the uncapitalized words as is.  Finally, in the original text,"
13,,"the verse was printed with regular type, while the prose was"
14,,italicized.  I have not indicated these differences for this
15,,online version.]
16,,
17,,
18,,
19,THE MASQUE OF THE ELEMENTS,THE MASQUE OF THE ELEMENTS
20,BY HERMAN SCHEFFAUER,BY HERMAN SCHEFFAUER
21,BY HERMAN SCHEFFAUER,
22,BY HERMAN SCHEFFAUER,
23,BY HERMAN SCHEFFAUER,
24,BY HERMAN SCHEFFAUER,"LONDON: J. M. Dent & Sons, Limited"
25,BY HERMAN SCHEFFAUER,"Bedford Street, Strand  1912"
26,BY HERMAN SCHEFFAUER,New York:  E. P. Dutton & Co.
27,BY HERMAN SCHEFFAUER,
28,BY HERMAN SCHEFFAUER,All rights reserved
29,BY HERMAN SCHEFFAUER,
30,BY HERMAN SCHEFFAUER,
31,BY HERMAN SCHEFFAUER,
32,TO MY DEAR FRIEND,TO MY DEAR FRIEND
33,ALBERT M. BENDER,ALBERT M. BENDER
34,ALBERT M. BENDER,
35,ALBERT M. BENDER,
36,ALBERT M. BENDER,
37,CONTENTS,CONTENTS
38,CONTENTS,
39,ARGUMENT                            9,ARGUMENT                            9
40,ARGUMENT                            9,
41,THE PASSING,THE PASSING
42,THE PASSING,
43,THE PASSING,Song of the Spirit of Chaos        14
44,THE PASSING,Song of the Sun                    16
45,THE PASSING,Song of the Planet Earth           18
46,THE PASSING,Song of the Moon Wraith            20
47,THE PASSING,Song of Earth the Element          22
48,THE PASSING,Song of Air                        24
49,THE PASSING,Song of the Sea                    26
50,THE PASSING,Song of Fire                       28
51,THE PASSING,Song of the Spirit of Chaos        31
52,THE PASSING,
53,RE-BIRTH,RE-BIRTH
54,RE-BIRTH,
55,RE-BIRTH,Song of the Spirit of Creation     37
56,RE-BIRTH,Song of the Sun                    39
57,RE-BIRTH,Song of the Planet Earth           41
58,RE-BIRTH,Song of the Moon                   43
59,RE-BIRTH,Song of Air                        45
60,RE-BIRTH,Song of the Sea                    47
61,RE-BIRTH,Song of Earth the Element          48
62,RE-BIRTH,Song of Fire                       51
63,RE-BIRTH,Song of the Spirit of Creation     55
64,RE-BIRTH,
65,RE-BIRTH,
66,RE-BIRTH,
67,ARGUMENT,ARGUMENT
68,ARGUMENT,
69,ARGUMENT,"In this Threnody and Birth-song of the Elements, written in"
70,ARGUMENT,"California some five years ago, I have striven to capture"
71,ARGUMENT,and present some of the chief-factors and phases of the
72,ARGUMENT,"eternal drama of Life and Death in the Universe. These powers,"
73,ARGUMENT,elements and agents I have endowed with human attributes
