,Poem Title,line
0,,
1,,
2,,
3,,
4,,Poems
5,,
6,,by Sir John Carr
7,,
8,,
9,,"Non ulla Musis pagina gratior,"
10,,Quam quae severis ludicra jungere
11,,"Novit, fatigatamque nugis"
12,,Utilibus recreare mentem.
13,,
14,,1809.
15,,
16,,
17,,
18,,
19,POEMS.,POEMS.
20,POEMS.,
21,DEDICATION.,DEDICATION.
22,DEDICATION.,
23,TO,TO
24,"LADY WARREN,","LADY WARREN,"
25,"LADY WARREN,",
26,"LADY WARREN,",&c. &c. &c.
27,"LADY WARREN,",
28,"_MADAM_,","_MADAM_,"
29,"_MADAM_,",
30,"_MADAM_,","In dedicating the following Poems to your Ladyship, I cannot help"
31,"_MADAM_,",regretting that they are not more worthy of such an honour; that I
32,"_MADAM_,",might consequently have used it as an humble mode of expressing my
33,"_MADAM_,",sense of the happy and enlightened hours which I have passed in your
34,"_MADAM_,","Ladyship’s society, and of the polite attentions which I have at"
35,"_MADAM_,","various times received from you, and the gallant object of your"
36,"_MADAM_,","connubial affection, particularly at the House of British Embassy at"
37,"_MADAM_,","Petersburgh, where you afforded to the Ladies of the North a just"
38,"_MADAM_,","representation of the dignified virtue, cultivated mind, and attractive"
39,"_MADAM_,","beauty, of the higher order of females of your own country."
40,"_MADAM_,",
41,"_MADAM_,","I have the honour to remain,"
42,"_MADAM_,",
43,"_MADAM_,","Madam,"
44,"_MADAM_,",
45,"_MADAM_,",Your Ladyship’s
46,"_MADAM_,",
47,"_MADAM_,","Obedient faithful Servant,"
48,"_MADAM_,",
49,JOHN CARR.,JOHN CARR.
50,JOHN CARR.,
51,JOHN CARR.,_Temple. June_ 1809
52,JOHN CARR.,
53,JOHN CARR.,
54,JOHN CARR.,
55,JOHN CARR.,
56,PREFACE.,PREFACE.
57,PREFACE.,
58,PREFACE.,
59,PREFACE.,This Volume is submitted to the Public with all that diffidence which
60,PREFACE.,"ought to attend the publication of Verses, many of which were written"
61,PREFACE.,"in the gay and happy era of boyhood, and others in subsequent periods"
62,PREFACE.,"of maturer life, as a relief from more arduous pursuits."
63,PREFACE.,
64,PREFACE.,They lay no pretensions to the depth and solidity of the effusions of
65,PREFACE.,the Muse in her elevated flights; they are the few wild notes of the
66,PREFACE.,"simple shepherd, and do not even affect to imitate the rich cadence of"
67,PREFACE.,the scientific musician.
68,PREFACE.,
69,PREFACE.,"If the Author might, without the imputation of vanity, select for them"
70,PREFACE.,"a place in the Temple of Poetry, he would endeavour to class them in"
71,PREFACE.,that niche which is appropriated for the reception of the light and
72,PREFACE.,playful _Vers de Societé_.
73,PREFACE.,
74,PREFACE.,"Should the Reader find them but little worthy of his approval, he will"
75,PREFACE.,not have reason at the same time to condemn their prolixity: their
76,PREFACE.,"brevity will, at least in some degree, atone for their want of fire and"
77,PREFACE.,fancy.
78,PREFACE.,
