,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,
8,,
9,,
10,,
11,CHILD MAIDELVOLD,CHILD MAIDELVOLD
12,AND OTHER BALLADS,AND OTHER BALLADS
13,AND OTHER BALLADS,
14,AND OTHER BALLADS,
15,BY,BY
16,GEORGE BORROW,GEORGE BORROW
17,GEORGE BORROW,
18,LONDON:,LONDON:
19,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
20,PRINTED FOR PRIVATE CIRCULATION,1913
21,PRINTED FOR PRIVATE CIRCULATION,
22,PRINTED FOR PRIVATE CIRCULATION,_Copyright in the United States of America_
23,PRINTED FOR PRIVATE CIRCULATION,"_by Houghton_, _Mifflin & Co. for Clement Shorter_."
24,PRINTED FOR PRIVATE CIRCULATION,
25,PRINTED FOR PRIVATE CIRCULATION,
26,PRINTED FOR PRIVATE CIRCULATION,
27,PRINTED FOR PRIVATE CIRCULATION,
28,CHILD MAIDELVOLD.,CHILD MAIDELVOLD.
29,CHILD MAIDELVOLD.,
30,CHILD MAIDELVOLD.,
31,CHILD MAIDELVOLD.,"The fair Sidselil, of all maidens the flower,"
32,CHILD MAIDELVOLD.,With her mother the Queen sat at work in her bower.
33,CHILD MAIDELVOLD.,
34,CHILD MAIDELVOLD.,"So hard at the woof the fair Sidselil plies,"
35,CHILD MAIDELVOLD.,"That out from her bosom, so white, the milk flies."
36,CHILD MAIDELVOLD.,
37,CHILD MAIDELVOLD.,"""Now hear thou, O Sidselil, child of my heart,"
38,CHILD MAIDELVOLD.,"What causes the milk from thy bosom to start?"""
39,CHILD MAIDELVOLD.,
40,CHILD MAIDELVOLD.,"""O that is not milk, my dear mother, I vow,"
41,CHILD MAIDELVOLD.,"It is but the mead I was drinking just now."""
42,CHILD MAIDELVOLD.,
43,CHILD MAIDELVOLD.,"""Unlike are the two, most unlike to the sight,"
44,CHILD MAIDELVOLD.,"The one it is brown, and the other is white."""
45,CHILD MAIDELVOLD.,
46,CHILD MAIDELVOLD.,"""I see it is best that the truth be declared,"
47,CHILD MAIDELVOLD.,"The handsome Child Maidelvold me has ensnared."""
48,CHILD MAIDELVOLD.,
49,CHILD MAIDELVOLD.,"""And if it be truth what thou now hast declared,"
50,CHILD MAIDELVOLD.,"And handsome Child Maidelvold thee has ensnared,"
51,CHILD MAIDELVOLD.,
52,CHILD MAIDELVOLD.,"""Aloft on the gallows I'll hang him, I trow,"
53,CHILD MAIDELVOLD.,"And burn thee to ashes the gallows below."""
54,CHILD MAIDELVOLD.,
55,CHILD MAIDELVOLD.,"Proud Sidselil she her blue mantle puts on,"
