,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,Transcriber’s Notes
6,,
7,,Obvious typographical errors in punctuation have been silently
8,,corrected.
9,,
10,,"In particular, these typos were corrected:"
11,,
12,,Page cxxxii - corrected respcet to respect
13,,Page 477 - corrected “feminine from” to “feminine form” in note 2677.
14,,Page 481 - corrected “too” to “two” in note 390.
15,,Footnote 1275 - Added “margin” to linenote for line 2052
16,,
17,,The Corrigenda et Addenda have been corrected in place.
18,,
19,,All other spelling and punctuation remains unchanged.
20,,
21,,"Italics are represented thus _italic_, superscripts thus y^n, bold thus"
22,,=bold=.
23,,
24,,
25,,
26,,
27,THE COMPLETE WORKS,THE COMPLETE WORKS
28,THE COMPLETE WORKS,
29,OF,OF
30,OF,
31,JOHN GOWER,JOHN GOWER
32,JOHN GOWER,
33,_G. C. MACAULAY_,_G. C. MACAULAY_
34,_G. C. MACAULAY_,
35,_G. C. MACAULAY_,* *
36,THE ENGLISH WORKS,THE ENGLISH WORKS
37,THE ENGLISH WORKS,
38,THE ENGLISH WORKS,
39,"HENRY FROWDE, M.A.","HENRY FROWDE, M.A."
40,"HENRY FROWDE, M.A.",
41,PUBLISHER TO THE UNIVERSITY OF OXFORD,PUBLISHER TO THE UNIVERSITY OF OXFORD
42,PUBLISHER TO THE UNIVERSITY OF OXFORD,
43,PUBLISHER TO THE UNIVERSITY OF OXFORD,[Illustration]
44,PUBLISHER TO THE UNIVERSITY OF OXFORD,
45,"LONDON, EDINBURGH, AND NEW YORK","LONDON, EDINBURGH, AND NEW YORK"
46,"LONDON, EDINBURGH, AND NEW YORK",
47,"LONDON, EDINBURGH, AND NEW YORK","[Illustration: MS. FAIRFAX 3, f. 125 v^o. (UPPER PORTION)]"
48,"LONDON, EDINBURGH, AND NEW YORK",
49,"LONDON, EDINBURGH, AND NEW YORK",
50,THE COMPLETE WORKS,THE COMPLETE WORKS
51,THE COMPLETE WORKS,
52,OF,OF
53,OF,
54,JOHN GOWER,JOHN GOWER
55,JOHN GOWER,
56,JOHN GOWER,
57,_EDITED FROM THE MANUSCRIPTS,_EDITED FROM THE MANUSCRIPTS
58,"WITH INTRODUCTIONS, NOTES, AND GLOSSARIES_","WITH INTRODUCTIONS, NOTES, AND GLOSSARIES_"
59,"WITH INTRODUCTIONS, NOTES, AND GLOSSARIES_",
60,BY,BY
61,BY,
62,"G. C. MACAULAY, M.A.","G. C. MACAULAY, M.A."
63,"G. C. MACAULAY, M.A.",
64,"FORMERLY FELLOW OF TRINITY COLLEGE, CAMBRIDGE","FORMERLY FELLOW OF TRINITY COLLEGE, CAMBRIDGE"
65,"FORMERLY FELLOW OF TRINITY COLLEGE, CAMBRIDGE",
66,"FORMERLY FELLOW OF TRINITY COLLEGE, CAMBRIDGE",* *
67,THE ENGLISH WORKS,THE ENGLISH WORKS
