,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1908 Longmans, Green and Co. edition by David Price,"
3,,email ccx074@pglaf.org
4,,
5,,
6,,
7,,
8,,
9,THE DARK AGES,THE DARK AGES
10,AND OTHER POEMS,AND OTHER POEMS
11,AND OTHER POEMS,
12,AND OTHER POEMS,
13,AND OTHER POEMS,* * * * *
14,AND OTHER POEMS,
15,BY “L.”,BY “L.”
16,BY “L.”,
17,BY “L.”,* * * * *
18,BY “L.”,
19,"LONGMANS, GREEN, AND CO.","LONGMANS, GREEN, AND CO."
20,"LONGMANS, GREEN, AND CO.",
21,"39, PATERNOSTER ROW, LONDON","39, PATERNOSTER ROW, LONDON"
22,"39, PATERNOSTER ROW, LONDON",
23,"NEW YORK, BOMBAY, AND CALCUTTA","NEW YORK, BOMBAY, AND CALCUTTA"
24,"NEW YORK, BOMBAY, AND CALCUTTA",
25,"NEW YORK, BOMBAY, AND CALCUTTA",1908
26,"NEW YORK, BOMBAY, AND CALCUTTA",
27,"NEW YORK, BOMBAY, AND CALCUTTA",_All rights reserved_
28,"NEW YORK, BOMBAY, AND CALCUTTA",
29,"NEW YORK, BOMBAY, AND CALCUTTA",
30,"NEW YORK, BOMBAY, AND CALCUTTA",
31,"NEW YORK, BOMBAY, AND CALCUTTA",
32,CONTENTS,CONTENTS
33,CONTENTS,
34,PAGE,PAGE
35,I.  THE DARK AGES                                1,I.  THE DARK AGES                                1
36,II.  THE BELLS OF VENICE                          4,II.  THE BELLS OF VENICE                          4
37,III.  AN ANCIENT CHURCH                            5,III.  AN ANCIENT CHURCH                            5
38,IV.  TO THE ENGLISH GIPSIES                       6,IV.  TO THE ENGLISH GIPSIES                       6
39,V.  AUTUMN DYING                                 9,V.  AUTUMN DYING                                 9
40,VI.  THE DEPARTURE FOR CYTHERA                   10,VI.  THE DEPARTURE FOR CYTHERA                   10
41,VII.  THE VILLAGE CHURCH                          13,VII.  THE VILLAGE CHURCH                          13
42,VIII.  LADY DAY NEAR BIGNOR                        14,VIII.  LADY DAY NEAR BIGNOR                        14
43,IX.  A COTTAGE INSCRIPTION                       16,IX.  A COTTAGE INSCRIPTION                       16
44,X.  A MEMORY OF IRELAND                         18,X.  A MEMORY OF IRELAND                         18
45,XI.  “TÍR NAN ÓG”                                19,XI.  “TÍR NAN ÓG”                                19
46,XII.  A HIGHLAND DAY                              21,XII.  A HIGHLAND DAY                              21
47,XIII.  TO THE FIRS                                 23,XIII.  TO THE FIRS                                 23
48,XIV.  GOOD-BYE                                    24,XIV.  GOOD-BYE                                    24
49,XV.  THE FAIRY GLEN REVISITED                    26,XV.  THE FAIRY GLEN REVISITED                    26
50,XVI.  WAITING                                     28,XVI.  WAITING                                     28
51,XVII.  NEAR HAARLEM                                30,XVII.  NEAR HAARLEM                                30
