,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Jimmy O'Regan (This file was produced from
5,,images generously made available by the University of
6,,California Libraries/The Internet Archive)
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,Sonnets from the Crimea
15,,
16,,By Adam Mickiewicz
17,,
18,,Translated by
19,,Edna Worthley Underwood
20,,
21,,
22,,
23,MCMXVII,MCMXVII
24,MCMXVII,
25,MCMXVII,"Paul Elder and Company, Publisher"
26,MCMXVII,San Francisco
27,MCMXVII,
28,MCMXVII,"Copyright, 1917, by"
29,MCMXVII,Paul Elder and Company
30,MCMXVII,San Francisco
31,MCMXVII,
32,MCMXVII,
33,MCMXVII,
34,MCMXVII,
35,CONTENTS,CONTENTS
36,CONTENTS,
37,CONTENTS,
38,CONTENTS,Adam Mickiewicz
39,CONTENTS,A biographical sketch by Edna Worthley Underwood
40,CONTENTS,The Ackerman Steppe
41,CONTENTS,Becalmed
42,CONTENTS,Mountains from the Keslov Steppe
43,CONTENTS,Baktschi Serai
44,CONTENTS,Baktschi Serai by Night
45,CONTENTS,The Grave of Countess Potocka
46,CONTENTS,The Graves of the Harem
47,CONTENTS,Baydary
48,CONTENTS,Alushta by Day
49,CONTENTS,Alushta by Night
50,CONTENTS,Tschatir Dagh (Mirza)
51,CONTENTS,Tschatir Dagh (The Pilgrim)
52,CONTENTS,The Pass Across the Abyss in the Tschufut-Kale
53,CONTENTS,(Mirza)
54,CONTENTS,The Ruins of Balaclava
55,CONTENTS,On Juda's Cliff
56,CONTENTS,
57,CONTENTS,
58,CONTENTS,
59,CONTENTS,
60,ADAM MICKIEWICZ,ADAM MICKIEWICZ
61,A BIOGRAPHICAL SKETCH,A BIOGRAPHICAL SKETCH
62,A BIOGRAPHICAL SKETCH,
63,A BIOGRAPHICAL SKETCH,
64,ADAM MICKIEWICZ,ADAM MICKIEWICZ
65,ADAM MICKIEWICZ,
66,ADAM MICKIEWICZ,(1798-1855)
67,ADAM MICKIEWICZ,
68,ADAM MICKIEWICZ,The last of the eighteenth century was an important period for Russia
69,ADAM MICKIEWICZ,"and Poland, not only politically, but in letters and art. It marked the"
70,ADAM MICKIEWICZ,"birth of statesmen, patriots, poets and writers. It was into a Poland of"
71,ADAM MICKIEWICZ,great names and greater activities that Adam Mickiewicz was born in
72,ADAM MICKIEWICZ,"1798, as son of an impoverished family of the old nobility. Three years"
73,ADAM MICKIEWICZ,"before, the third and last partition of his native land had taken place,"
74,ADAM MICKIEWICZ,and the signed documents had been hastened to Petersburg to make more
75,ADAM MICKIEWICZ,triumphant the birthday of the Great Catherine.
76,ADAM MICKIEWICZ,
77,ADAM MICKIEWICZ,"Just a few years before this (1792), Kosciusko had courageously led his"
78,ADAM MICKIEWICZ,forty-five thousand valiant Poles in their brave defiance of an
