,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Darleen Dove, Shannon Barker, JoAnn Greenwood,"
5,,and the Online Distributed Proofreading Team at
6,,http://www.pgdp.net (This file was produced from images
7,,generously made available by The Internet Archive/American
8,,Libraries.)
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,Transcriber's Notes:
17,,
18,,"Title punctuation was standardized, but poetry itself retained as in"
19,,"original, including hyphenation variations and indentation changes."
20,,
21,,"Duplicate title ""THE ASCENT OF MAN"" at beginning was deleted."
22,,
23,,"There are two titled ""THE RED SUNSETS, 1883.""; one on P. 154 and the"
24,,second on P. 155.
25,,
26,,
27,,*       *       *       *       *
28,,
29,,
30,,
31,,
32,THE,THE
33,ASCENT OF MAN,ASCENT OF MAN
34,ASCENT OF MAN,
35,BY,BY
36,BY,
37,MATHILDE BLIND,MATHILDE BLIND
38,MATHILDE BLIND,
39,MATHILDE BLIND,
40,MATHILDE BLIND,
41,MATHILDE BLIND,
42,MATHILDE BLIND,London
43,"CHATTO & WINDUS, PICCADILLY","CHATTO & WINDUS, PICCADILLY"
44,"CHATTO & WINDUS, PICCADILLY",1889
45,"CHATTO & WINDUS, PICCADILLY",
46,"CHATTO & WINDUS, PICCADILLY",
47,"CHATTO & WINDUS, PICCADILLY",
48,"CHATTO & WINDUS, PICCADILLY",
49,CONTENTS.,CONTENTS.
50,CONTENTS.,
51,CONTENTS.,
52,THE ASCENT OF MAN.,THE ASCENT OF MAN.
53,THE ASCENT OF MAN.,
54,PAGE,PAGE
55,PRELUDE--WINGS                                         3,PRELUDE--WINGS                                         3
56,PRELUDE--WINGS                                         3,
57,PART I.,PART I.
58,PART I.,
59,CHAUNTS OF LIFE                                        7,CHAUNTS OF LIFE                                        7
60,A SYMBOL                                              59,A SYMBOL                                              59
61,TIME'S SHADOW                                         60,TIME'S SHADOW                                         60
62,TIME'S SHADOW                                         60,
63,PART II.,PART II.
64,PART II.,
65,THE PILGRIM SOUL                                      63,THE PILGRIM SOUL                                      63
66,SAVING LOVE                                           80,SAVING LOVE                                           80
67,NIRVANA                                               81,NIRVANA                                               81
68,MOTHERHOOD                                            82,MOTHERHOOD                                            82
69,MOTHERHOOD                                            82,
70,PART III.,PART III.
71,PART III.,
72,THE LEADING OF SORROW                                 85,THE LEADING OF SORROW                                 85
73,THE LEADING OF SORROW                                 85,
74,THE LEADING OF SORROW                                 85,
75,POEMS OF THE OPEN AIR.,POEMS OF THE OPEN AIR.
76,POEMS OF THE OPEN AIR.,
77,THE SOWER                                            113,THE SOWER                                            113
78,A SPRING SONG                                        116,A SPRING SONG                                        116
79,APRIL RAIN                                           117,APRIL RAIN                                           117
80,THE SLEEPING BEAUTY                                  119,THE SLEEPING BEAUTY                                  119
81,APPLE-BLOSSOM                                        120,APPLE-BLOSSOM                                        120
