,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by A. Light and L. Bowser
5,,
6,,
7,,
8,,
9,,
10,THE CHILDREN OF THE NIGHT,THE CHILDREN OF THE NIGHT
11,THE CHILDREN OF THE NIGHT,
12,THE CHILDREN OF THE NIGHT,by Edwin Arlington Robinson
13,THE CHILDREN OF THE NIGHT,
14,THE CHILDREN OF THE NIGHT,[Maine Poet -- 1869-1935.]
15,THE CHILDREN OF THE NIGHT,
16,THE CHILDREN OF THE NIGHT,1905 printing of the 1897 edition
17,THE CHILDREN OF THE NIGHT,
18,THE CHILDREN OF THE NIGHT,
19,THE CHILDREN OF THE NIGHT,
20,THE CHILDREN OF THE NIGHT,
21,THE CHILDREN OF THE NIGHT,[Note on text:  Italicized stanzas have been indented 5 spaces.
22,THE CHILDREN OF THE NIGHT,Italicized words or phrases have been capitalized.
23,THE CHILDREN OF THE NIGHT,"Lines longer than 77 characters have been broken according to metre,"
24,THE CHILDREN OF THE NIGHT,"and the continuation is indented two spaces.  Also,"
25,THE CHILDREN OF THE NIGHT,some obvious errors have been corrected.]
26,THE CHILDREN OF THE NIGHT,
27,THE CHILDREN OF THE NIGHT,
28,THE CHILDREN OF THE NIGHT,
29,THE CHILDREN OF THE NIGHT,To the Memory of my Father and Mother
30,THE CHILDREN OF THE NIGHT,
31,THE CHILDREN OF THE NIGHT,
32,THE CHILDREN OF THE NIGHT,Contents:
33,THE CHILDREN OF THE NIGHT,
34,THE CHILDREN OF THE NIGHT,The Children of the Night
35,THE CHILDREN OF THE NIGHT,Three Quatrains
36,THE CHILDREN OF THE NIGHT,The World
37,THE CHILDREN OF THE NIGHT,An Old Story
38,THE CHILDREN OF THE NIGHT,Ballade of a Ship
39,THE CHILDREN OF THE NIGHT,Ballade by the Fire
40,THE CHILDREN OF THE NIGHT,Ballade of Broken Flutes
41,THE CHILDREN OF THE NIGHT,Ballade of Dead Friends
42,THE CHILDREN OF THE NIGHT,Her Eyes
43,THE CHILDREN OF THE NIGHT,Two Men
44,THE CHILDREN OF THE NIGHT,Villanelle of Change
45,THE CHILDREN OF THE NIGHT,John Evereldown
46,THE CHILDREN OF THE NIGHT,Luke Havergal
47,THE CHILDREN OF THE NIGHT,The House on the Hill
48,THE CHILDREN OF THE NIGHT,Richard Cory
49,THE CHILDREN OF THE NIGHT,Two Octaves
50,THE CHILDREN OF THE NIGHT,Calvary
51,THE CHILDREN OF THE NIGHT,Dear Friends
52,THE CHILDREN OF THE NIGHT,The Story of the Ashes and the Flame
53,THE CHILDREN OF THE NIGHT,For Some Poems by Matthew Arnold
54,THE CHILDREN OF THE NIGHT,Amaryllis
55,THE CHILDREN OF THE NIGHT,Kosmos
56,THE CHILDREN OF THE NIGHT,Zola
57,THE CHILDREN OF THE NIGHT,The Pity of the Leaves
