,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Lewis Jones
5,,
6,,
7,,
8,,
9,,"Pound, Ezra (1920) _Hugh Selwyn Mauberley_"
10,,
11,,
12,,
13,,Hugh Selwyn
14,,Mauberley
15,,
16,BY,BY
17,BY,
18,E. P.,E. P.
19,E. P.,
20,E. P.,
21,E. P.,
22,E. P.,
23,THE OVID PRESS,THE OVID PRESS
24,THE OVID PRESS,1920
25,THE OVID PRESS,
26,THE OVID PRESS,
27,THE OVID PRESS,
28,"""VOCAT ÆSTUS IN UMBRAM""","""VOCAT ÆSTUS IN UMBRAM"""
29,"""VOCAT ÆSTUS IN UMBRAM""",_Nemesianus Ec. IV._
30,"""VOCAT ÆSTUS IN UMBRAM""",
31,"""VOCAT ÆSTUS IN UMBRAM""",
32,"""VOCAT ÆSTUS IN UMBRAM""",
33,"""VOCAT ÆSTUS IN UMBRAM""",H. S. Mauberley
34,"""VOCAT ÆSTUS IN UMBRAM""",
35,(LIFE AND CONTACTS),(LIFE AND CONTACTS)
36,(LIFE AND CONTACTS),
37,(LIFE AND CONTACTS),Transcriber's note: Ezra Pound's _Hugh Selwyn Mauberley_
38,(LIFE AND CONTACTS),"contains accents, diphthongs and Greek characters. Facsimile"
39,(LIFE AND CONTACTS),images of the poems as originally published are freely available
40,(LIFE AND CONTACTS),online from the Internet Archive. Please use these images to
41,(LIFE AND CONTACTS),check for any errors or inadequacies in this electronic text.
42,(LIFE AND CONTACTS),
43,(LIFE AND CONTACTS),
44,_MAUBERLEY_,_MAUBERLEY_
45,CONTENTS,CONTENTS
46,CONTENTS,Part I.
47,CONTENTS,________
48,CONTENTS,
49,CONTENTS,_Ode pour l'élection de son sepulcher_
50,II.,II.
51,III.,III.
52,IV.,IV.
53,V.,V.
54,V.,_Yeux Glauques_
55,V.,"_""Siena mi fe', disfecemi Maremma""_"
56,V.,_Brennbaum_
57,V.,_Mr. Nixon_
58,X.,X.
59,XI.,XI.
60,XII.,XII.
61,XII.,
62,XII.,____________
63,XII.,
64,ENVOI,ENVOI
65,ENVOI,1919
66,ENVOI,____________
67,ENVOI,
68,ENVOI,Part II.
69,ENVOI,1920
70,ENVOI,(Mauberley)
71,ENVOI,
72,I.,I.
73,II.,II.
74,II.,"III. _""The age demanded""_"
75,IV.,IV.
76,IV.,V.   _Medallion_
77,IV.,
78,IV.,
79,IV.,
80,IV.,
81,E.P.,E.P.
82,ODE POUR SELECTION DE SON SEPULCHRE,ODE POUR SELECTION DE SON SEPULCHRE
83,ODE POUR SELECTION DE SON SEPULCHRE,
84,ODE POUR SELECTION DE SON SEPULCHRE,"FOR three years, out of key with his time,"
85,ODE POUR SELECTION DE SON SEPULCHRE,He strove to resuscitate the dead art
86,ODE POUR SELECTION DE SON SEPULCHRE,"Of poetry; to maintain ""the sublime"""
