,Poem Title,line
0,,
1,,
2,,"Transcribed from the 1913 Thomas J. Wise pamphlet by David Price, email"
3,,"ccx074@pglaf.org.  Many thanks to Norfolk and Norwich Millennium Library,"
4,,"UK, for kindly supplying the images from which this transcription was"
5,,made.
6,,
7,,
8,,
9,,
10,,
11,ELLEN OF VILLENSKOV,ELLEN OF VILLENSKOV
12,AND OTHER BALLADS,AND OTHER BALLADS
13,AND OTHER BALLADS,
14,AND OTHER BALLADS,
15,BY,BY
16,GEORGE BORROW,GEORGE BORROW
17,GEORGE BORROW,
18,LONDON:,LONDON:
19,PRINTED FOR PRIVATE CIRCULATION,PRINTED FOR PRIVATE CIRCULATION
20,PRINTED FOR PRIVATE CIRCULATION,1913
21,PRINTED FOR PRIVATE CIRCULATION,
22,PRINTED FOR PRIVATE CIRCULATION,
23,PRINTED FOR PRIVATE CIRCULATION,
24,PRINTED FOR PRIVATE CIRCULATION,
25,ELLEN OF VILLENSKOV.,ELLEN OF VILLENSKOV.
26,ELLEN OF VILLENSKOV.,
27,ELLEN OF VILLENSKOV.,
28,ELLEN OF VILLENSKOV.,"There lies a wold in Vester Haf,"
29,ELLEN OF VILLENSKOV.,There builds a boor his hold;
30,ELLEN OF VILLENSKOV.,"And thither he carries hawk and hound,"
31,ELLEN OF VILLENSKOV.,He'll stay through winter's cold.
32,ELLEN OF VILLENSKOV.,
33,ELLEN OF VILLENSKOV.,"He takes with him both hound and cock,"
34,ELLEN OF VILLENSKOV.,He means there long to stay;
35,ELLEN OF VILLENSKOV.,The wild deer in the wood that are
36,ELLEN OF VILLENSKOV.,For his arrival pay.
37,ELLEN OF VILLENSKOV.,
38,ELLEN OF VILLENSKOV.,"He hews the oak and poplar tall,"
39,ELLEN OF VILLENSKOV.,He fells the good beech tree;
40,ELLEN OF VILLENSKOV.,Then fill'd was the laidly Trold with spite
41,ELLEN OF VILLENSKOV.,That he should make so free.
42,ELLEN OF VILLENSKOV.,
43,ELLEN OF VILLENSKOV.,"He hews him posts, he hews him balks,"
44,ELLEN OF VILLENSKOV.,He early toils and late;
45,ELLEN OF VILLENSKOV.,Out spake the Trolds within the hill:
46,ELLEN OF VILLENSKOV.,"""Who knocks at such a rate?"""
47,ELLEN OF VILLENSKOV.,
48,ELLEN OF VILLENSKOV.,"Then up and spake the youngest Trold,"
49,ELLEN OF VILLENSKOV.,As emmet small to view:
50,ELLEN OF VILLENSKOV.,"""O here is come a Christian man,"
51,ELLEN OF VILLENSKOV.,"But verily he shall rue."""
52,ELLEN OF VILLENSKOV.,
53,ELLEN OF VILLENSKOV.,"Upstood the smallest of the Trolds,"
54,ELLEN OF VILLENSKOV.,And round he roll'd his eyes:
55,ELLEN OF VILLENSKOV.,"""O we will hie to the yeoman's house,"
56,ELLEN OF VILLENSKOV.,And o'er him hold assize.
57,ELLEN OF VILLENSKOV.,
