,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charles Bowen, from page scans provided by"
5,,Google Books (Harvard University)
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,Transcriber's Notes:
18,,
19,,1. Page scan source:
20,,http://books.google.com/books?id=rcIWAAAAYAAJ
21,,(Harvard University)
22,,
23,,2. The diphthong oe is represented by [oe].
24,,
25,,
26,,
27,,
28,,
29,,
30,,"_By the same Author, 6s. each_."
31,,
32,,The Hosts of the Lord
33,,Voices in the Night
34,,On the Face of the Waters
35,,The Potter's Thumb
36,,In the Permanent Way
37,,Red Rowans
38,,The Flower of Forgiveness
39,,Miss Stuart's Legacy
40,,
41,,
42,,London: William Heinemann
43,,
44,,
45,,
46,,
47,,
48,,
49,,From the Five Rivers
50,,
51,,
52,,
53,,
54,,By
55,,
56,,Flora Annie Steel
57,,
58,,
59,,
60,,
61,,London
62,,
63,,William Heinemann
64,,
65,,1901
66,,
67,,
68,,
69,,
70,,
71,,
72,,_First Published_ 1893
73,,
74,,_Reprinted_ 1893; 1897; 1901
75,,
76,,
77,,
78,,
79,,
80,,_All rights reserved_
81,,
82,,
83,,
84,,
85,,
86,,
87,TO MANY FRIENDS AND ONE FRIEND,TO MANY FRIENDS AND ONE FRIEND
88,TO MANY FRIENDS AND ONE FRIEND,
89,SINCE WITHOUT THE MANY,SINCE WITHOUT THE MANY
90,SINCE WITHOUT THE MANY,
91,THESE STORIES COULD NOT HAVE BEEN WRITTEN,THESE STORIES COULD NOT HAVE BEEN WRITTEN
92,THESE STORIES COULD NOT HAVE BEEN WRITTEN,
93,WITHOUT THE ONE,WITHOUT THE ONE
94,WITHOUT THE ONE,
95,THEY CERTAINLY WOULD NOT HAVE BEEN PUBLISHED,THEY CERTAINLY WOULD NOT HAVE BEEN PUBLISHED
96,THEY CERTAINLY WOULD NOT HAVE BEEN PUBLISHED,
97,THEY CERTAINLY WOULD NOT HAVE BEEN PUBLISHED,
98,THEY CERTAINLY WOULD NOT HAVE BEEN PUBLISHED,
99,THEY CERTAINLY WOULD NOT HAVE BEEN PUBLISHED,
100,THEY CERTAINLY WOULD NOT HAVE BEEN PUBLISHED,
101,THEY CERTAINLY WOULD NOT HAVE BEEN PUBLISHED,
102,CONTENTS.,CONTENTS.
103,CONTENTS.,
104,CONTENTS.,
105,CONTENTS.,Gunesh Chund.
106,CONTENTS.,
107,CONTENTS.,The Blue Monkey.
108,CONTENTS.,
109,CONTENTS.,Shah Sujah's Mouse.
110,CONTENTS.,
111,CONTENTS.,Suttu.
112,CONTENTS.,
113,CONTENTS.,At a Girls' School.
114,CONTENTS.,
115,CONTENTS.,In a Citron Garden.
116,CONTENTS.,
117,CONTENTS.,Nur Jehan.
118,CONTENTS.,
119,CONTENTS.,Shurfu the Zaildar.
120,CONTENTS.,
