,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Louise Hope, David Starner and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,[Transcriber's Note:
12,,
13,,This text is intended for users whose text readers cannot use the
14,,"""real"" (unicode/utf-8) version of the file. Characters that could not"
15,,"be fully displayed have been ""unpacked"" and shown in brackets:"
16,,
17,,"[em], [on] ... [vowel printed with ""tilde"" or overline]"
18,,[gh]  [letter yogh]
19,,[P]  [paragraph symbol]
20,,
21,,"A few words such as ""with"" or ""the"" were printed as abbreviations:"
22,,"initial ""y"" or ""w"" with small ""t"" or ""e"" above it. These are shown"
23,,in brackets as [the].
24,,
25,,Two sets of three pages were out of sequence. The sections involved
26,,are indicated in the text with
27,,[>>] beginning
28,,[<>] page break
29,,[<<] end
30,,"Details are at the end of the e-text, along with a list of"
31,,typographical errors.]
32,,
33,,*       *       *       *       *
34,,*       *       *       *
35,,*       *       *       *       *
36,,
37,,[P] Here begynneth the boke called the example of vertu.
38,,
39,,
40,,[Illustration]
41,,
42,,
43,,
44,,
45,,Tabula libri
46,,
47,,[P] Fyrste a prologue.
48,,
49,,[P] How youth mette with discrecyon in a medowe in his dreme & was
50,,reformed by her prouerbes      ca.i.
51,,
52,,[P] How youth with discrecyon sayled ouer the daungerous passage
53,,of vayne glorye and arryued in a fayre Ilonde longynge to foure
54,,ladyes named Hardynes / Sapyence / fortune / & nature.     ca.ii
55,,
56,,[P] Of the meruaylous palays of fortune      ca.iii.
57,,
58,,[P] Of the triumphaunt estate of hardynes.      ca.iiii.
59,,
60,,[P] Of the gloryfyed towre of sapyence.      ca.v.
61,,
62,,[P] Of the stronge operacyons of nature      ca.vi
63,,
64,,[P] How these foure ladyes pleeded at the barre before Iustyce
65,,whiche of theym was moost proufytable vnto mankynde & of the
66,,Iugement of Iustyce.      ca.vii.
67,,
68,,[P] How after the Iugement of Iustyce / Sapyence c[om]maunded
69,,Discrec[on]n to lede youth to marye with clennes the kynge of loues
70,,doughter.      ca.viii.
71,,
72,,[P] How youth by the waye mette [with] lechery rydynge on a gote
73,,and pryde maned with couetyse on an olypha[un]tes backe in a fayre
74,,castell / & how by the ayde of dyscrecyon he dyde withstande
75,,theyr temptac[on]n and how he mette with sapience in the mase of
76,,wordely besynes.      capitulo.ix.
77,,
78,,[P] How Sapyence & dyscrecyon ledde youth ouer the narowe brydge
79,,of vanyte of the worlde to the palays of [the] kynge of loue &
80,,of his meruaylous appareyl.      ca.x
81,,
82,,[P] How sapyence presented youth to the kynge of loue for to mary
83,,Clennes his doughter & how he before [the] maryage dyde fyght
84,,and discomfyte the dragon with thre hedys.      capitulo.xi.
85,,
86,,[P] How after the discomfyture of the sayd dragon he well growen
87,,in age was receyued with a farye company of ladyes and was named
