,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Sigal Alon and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This book was
6,,produced from scanned images of public domain material
7,,from the Google Print project.)
8,,
9,,
10,,
11,,
12,,
13,,
14,THE,THE
15,THE,
16,"MAN OF UZ,","MAN OF UZ,"
17,"MAN OF UZ,",
18,AND,AND
19,AND,
20,OTHER POEMS.,OTHER POEMS.
21,OTHER POEMS.,
22,OTHER POEMS.,
23,OTHER POEMS.,
24,BY,BY
25,BY,
26,MRS. L. H. SIGOURNEY.,MRS. L. H. SIGOURNEY.
27,MRS. L. H. SIGOURNEY.,
28,MRS. L. H. SIGOURNEY.,
29,MRS. L. H. SIGOURNEY.,
30,HARTFORD,HARTFORD
31,"WILLIAMS, WILEY & WATERMAN.","WILLIAMS, WILEY & WATERMAN."
32,"WILLIAMS, WILEY & WATERMAN.",
33,"WILLIAMS, WILEY & WATERMAN.",1862.
34,"WILLIAMS, WILEY & WATERMAN.",
35,"WILLIAMS, WILEY & WATERMAN.",
36,"WILLIAMS, WILEY & WATERMAN.",
37,"WILLIAMS, WILEY & WATERMAN.",
38,"WILLIAMS, WILEY & WATERMAN.","Entered according to Act or Congress, in the Year 1862, by"
39,"WILLIAMS, WILEY & WATERMAN.",
40,"MRS. L. H. SIGOURNEY,","MRS. L. H. SIGOURNEY,"
41,"MRS. L. H. SIGOURNEY,",
42,"MRS. L. H. SIGOURNEY,",In the Clerk's Office of the District Court of Connecticut.
43,"MRS. L. H. SIGOURNEY,",
44,"MRS. L. H. SIGOURNEY,",
45,"MRS. L. H. SIGOURNEY,",
46,"MRS. L. H. SIGOURNEY,",
47,PREFACE.,PREFACE.
48,PREFACE.,
49,PREFACE.,
50,PREFACE.,The arrogance of attempting a parody on the most ancient and sublime
51,PREFACE.,"poem in the Inspired Volume, is not mine. The great pleasure enjoyed in"
52,PREFACE.,"its perusal from early years, had occasionally prompted metrical"
53,PREFACE.,"imitations of isolated passages. These fragmentary effusions, recently"
54,PREFACE.,"woven together, are here presented, with the hope that as wandering"
55,PREFACE.,"streams are traced to their original fountain, some heart may thus be"
56,PREFACE.,"led to the history of the stricken and sustained Patriarch, with more"
57,PREFACE.,"studious research, purer delight, or a deeper spirit of devotion."
58,PREFACE.,
59,L. H. S.,L. H. S.
60,L. H. S.,
61,L. H. S.,"Hartford, Conn., November 5th, 1862."
62,L. H. S.,
63,L. H. S.,
64,L. H. S.,
65,L. H. S.,
66,CONTENTS.,CONTENTS.
67,CONTENTS.,
68,CONTENTS.,
69,CONTENTS.,Page.
70,CONTENTS.,"Preface,                                                 3"
71,CONTENTS.,
72,CONTENTS.,"The Man of Uz,                                           9"
73,CONTENTS.,
74,CONTENTS.,
75,"THE RURAL LIFE IN NEW ENGLAND,","THE RURAL LIFE IN NEW ENGLAND,"
