,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charlene Taylor, Chuck Greif and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,RAIN AND ROSES,RAIN AND ROSES
18,RAIN AND ROSES,
19,RAIN AND ROSES,[Illustration: Portrait of the author.]
20,RAIN AND ROSES,
21,RAIN AND ROSES,
22,RAIN AND ROSES,
23,RAIN AND ROSES,
24,RAIN AND ROSES,RAIN AND ROSES
25,RAIN AND ROSES,
26,RAIN AND ROSES,_By_
27,RAIN AND ROSES,
28,JEANNETTE FRASER HENSHALL,JEANNETTE FRASER HENSHALL
29,JEANNETTE FRASER HENSHALL,
30,JEANNETTE FRASER HENSHALL,_To My Daughter_
31,JEANNETTE FRASER HENSHALL,
32,BEULAH,BEULAH
33,BEULAH,
34,BEULAH,[Illustration: colophon]
35,BEULAH,
36,BEULAH,1923
37,"THE STRATFORD CO., PUBLISHERS","THE STRATFORD CO., PUBLISHERS"
38,"THE STRATFORD CO., PUBLISHERS","Boston, Massachusetts"
39,"THE STRATFORD CO., PUBLISHERS",
40,"THE STRATFORD CO., PUBLISHERS","Copyright, 1923"
41,"THE STRATFORD CO., PUBLISHERS","The STRATFORD CO., Publishers"
42,"THE STRATFORD CO., PUBLISHERS","Boston, Mass."
43,"THE STRATFORD CO., PUBLISHERS",
44,"THE STRATFORD CO., PUBLISHERS",
45,"THE STRATFORD CO., PUBLISHERS","The Alpine Press, Boston, Mass., U. S. A."
46,"THE STRATFORD CO., PUBLISHERS",
47,"THE STRATFORD CO., PUBLISHERS",
48,"THE STRATFORD CO., PUBLISHERS",
49,"THE STRATFORD CO., PUBLISHERS",
50,"THE STRATFORD CO., PUBLISHERS",Contents
51,"THE STRATFORD CO., PUBLISHERS",
52,"THE STRATFORD CO., PUBLISHERS",
53,"THE STRATFORD CO., PUBLISHERS",Page
54,"THE STRATFORD CO., PUBLISHERS",
55,"THE STRATFORD CO., PUBLISHERS",Inadequate                                                             1
56,"THE STRATFORD CO., PUBLISHERS",
57,"THE STRATFORD CO., PUBLISHERS",Old Masonry                                                            2
58,"THE STRATFORD CO., PUBLISHERS",
59,"THE STRATFORD CO., PUBLISHERS",Hymn of Adoration                                                      4
60,"THE STRATFORD CO., PUBLISHERS",
61,"THE STRATFORD CO., PUBLISHERS",Sweet Distress                                                         5
62,"THE STRATFORD CO., PUBLISHERS",
63,"THE STRATFORD CO., PUBLISHERS",The Chastening                                                         6
64,"THE STRATFORD CO., PUBLISHERS",
65,"THE STRATFORD CO., PUBLISHERS",The Four Winds of Heaven                                               8
66,"THE STRATFORD CO., PUBLISHERS",
67,"THE STRATFORD CO., PUBLISHERS",Friend                                                                 9
