,Poem Title,line
0,,
1,,
2,,
3,,
4,,Poems
5,,
6,,by Robert Southey
7,,
8,,1799
9,,
10,,
11,,"_The better, please; the worse, displease; I ask no more."
12,,Spenser_
13,,
14,,Table of Contents
15,,
16,,The Vision of the Maid of Orléans
17,,Book 1
18,,Book 2
19,,Book 3
20,,
21,,The Rose
22,,
23,,The Complaints of the Poor
24,,
25,,Metrical Letter
26,,
27,,Ballads
28,,The Cross Roads
29,,The Sailor who had served in the Slave Trade
30,,Jaspar
31,,Lord William
32,,A Ballad shewing how an old woman rode double and who rode before her
33,,The Surgeon’s Warning
34,,The Victory
35,,Henry the Hermit
36,,
37,,English Eclogues
38,,The Old Mansion House
39,,The Grandmother’s Tale
40,,The Funeral
41,,The Sailor’s Mother
42,,The Witch
43,,The Ruined Cottage
44,,The Vision of the Maid of Orléans
45,,
46,,
47,,_Divinity hath oftentimes descended
48,,"Upon our slumbers, and the blessed troupes"
49,,"Have, in the calme and quiet of the soule,"
50,,Conversed with us._
51,,
52,,Shirley. _The Grateful Servant_
53,,
54,,Sidenote: The following Vision was originally printed as the ninth book
55,,of _Joan of Arc_. It is now adapted to the improved edition of that
56,,Poem.
57,,
58,,
59,,
60,,
61,,The First Book
62,,
63,,
64,,Orleans was hush’d in sleep. Stretch’d on her couch
65,,The delegated Maiden lay: with toil
66,,"Exhausted and sore anguish, soon she closed"
67,,"Her heavy eye-lids; not reposing then,"
68,,"For busy Phantasy, in other scenes"
69,,"Awakened. Whether that superior powers,"
70,,"By wise permission, prompt the midnight dream,"
71,,Instructing so the passive faculty;[1]
72,,"Or that the soul, escaped its fleshly clog,"
73,,"Flies free, and soars amid the invisible world,"
74,,And all things _are_ that _seem_.[2]
75,,"Along a moor,"
76,,"Barren, and wide, and drear, and desolate,"
77,,She roam’d a wanderer thro’ the cheerless night.
78,,Far thro’ the silence of the unbroken plain
79,,"The bittern’s boom was heard, hoarse, heavy, deep,"
80,,It made most fitting music to the scene.
81,,"Black clouds, driven fast before the stormy wind,"
82,,Swept shadowing; thro’ their broken folds the moon
83,,"Struggled sometimes with transitory ray,"
84,,And made the moving darkness visible.
85,,And now arrived beside a fenny lake
86,,"She stands: amid its stagnate waters, hoarse"
87,,The long sedge rustled to the gales of night.
88,,"An age-worn bark receives the Maid, impell’d"
89,,By powers unseen; then did the moon display
90,,Where thro’ the crazy vessel’s yawning side
91,,"The muddy wave oozed in: a female guides,"
92,,"And spreads the sail before the wind, that moan’d"
93,,"As melancholy mournful to her ear,"
94,,As ever by the dungeon’d wretch was heard
95,,Howling at evening round the embattled towers
96,,"Of that hell-house[3] of France, ere yet sublime"
97,,The almighty people from their tyrant’s hand
98,,Dash’d down the iron rod.
99,,Intent the Maid
100,,"Gazed on the pilot’s form, and as she gazed"
101,,"Shiver’d, for wan her face was, and her eyes"
