,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Al Haines
5,,
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,OUTLOOK,OUTLOOK
16,OUTLOOK,
17,ODES,ODES
18,ODES,
19,ODES,
20,ODES,By T. W. H. CROSLAND
21,ODES,
22,ODES,
23,"AUTHOR OF ""THE UNSPEAKABLE SCOT,""","AUTHOR OF ""THE UNSPEAKABLE SCOT,"""
24,"AUTHOR OF ""THE UNSPEAKABLE SCOT,""","""LITERARY PARABLES,"" ""THE FINER SPIRIT,"" &c."
25,"AUTHOR OF ""THE UNSPEAKABLE SCOT,""",
26,"AUTHOR OF ""THE UNSPEAKABLE SCOT,""",
27,"AUTHOR OF ""THE UNSPEAKABLE SCOT,""",
28,"AUTHOR OF ""THE UNSPEAKABLE SCOT,""",
29,LONDON: AT THE UNICORN,LONDON: AT THE UNICORN
30,LONDON: AT THE UNICORN,
31,VII CECIL COURT W.C.,VII CECIL COURT W.C.
32,VII CECIL COURT W.C.,
33,MCMII,MCMII
34,MCMII,
35,MCMII,
36,MCMII,
37,MCMII,
38,TO,TO
39,TO,
40,THE LORD WINDSOR,THE LORD WINDSOR
41,THE LORD WINDSOR,
42,ONE GOOD TURN DESERVES ANOTHER,ONE GOOD TURN DESERVES ANOTHER
43,ONE GOOD TURN DESERVES ANOTHER,
44,ONE GOOD TURN DESERVES ANOTHER,
45,ONE GOOD TURN DESERVES ANOTHER,
46,ONE GOOD TURN DESERVES ANOTHER,
47,CONTENTS,CONTENTS
48,CONTENTS,
49,CONTENTS,
50,TO THE PRIVATE MEMBER,TO THE PRIVATE MEMBER
51,TO THE PRIVATE MEMBER,
52,TO THE TRUE-BORN BRITON,TO THE TRUE-BORN BRITON
53,TO THE TRUE-BORN BRITON,(_After Peace Night._)
54,TO THE TRUE-BORN BRITON,
55,TO THE CAMBRIDGE CREW,TO THE CAMBRIDGE CREW
56,TO THE CAMBRIDGE CREW,
57,TO DAN LENO,TO DAN LENO
58,TO DAN LENO,(_On his appearance at Sandringham._)
59,TO DAN LENO,
60,TO THE POPE,TO THE POPE
61,TO THE POPE,
62,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN
63,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,(_Touching his audience of the King._)
64,TO THE RIGHT HONOURABLE JOSEPH CHAMBERLAIN,
65,TO THE TSAR,TO THE TSAR
66,TO THE TSAR,(_After Dunkirk._)
67,TO THE TSAR,
68,TO DAN LENO,TO DAN LENO
69,TO DAN LENO,
70,TO THE POET LAUREATE,TO THE POET LAUREATE
71,TO THE POET LAUREATE,
72,TO THE AMERICAN INVADER,TO THE AMERICAN INVADER
73,TO THE AMERICAN INVADER,
