,Poem Title,line
0,,
1,,
2,,E-text prepared by Juliet Sutherland and the Project Gutenberg Online
3,,Distributed Proofreading Team (http://www.pgdp.net)
4,,
5,,
6,,
7,A PUSHCART AT THE CURB,A PUSHCART AT THE CURB
8,A PUSHCART AT THE CURB,
9,A PUSHCART AT THE CURB,by
10,A PUSHCART AT THE CURB,
11,JOHN DOS PASSOS,JOHN DOS PASSOS
12,JOHN DOS PASSOS,
13,JOHN DOS PASSOS,
14,JOHN DOS PASSOS,*       *       *       *       *
15,JOHN DOS PASSOS,
16,JOHN DOS PASSOS,_Books by John Dos Passos_
17,JOHN DOS PASSOS,
18,JOHN DOS PASSOS,
19,_NOVELS:_,_NOVELS:_
20,_NOVELS:_,
21,_NOVELS:_,_Three Soldiers_
22,_NOVELS:_,
23,_NOVELS:_,_One Man's Initiation_
24,_NOVELS:_,
25,_NOVELS:_,_Streets of Night_
26,_NOVELS:_,
27,_NOVELS:_,_(In Preparation)_
28,_NOVELS:_,
29,_NOVELS:_,
30,_ESSAYS:_,_ESSAYS:_
31,_ESSAYS:_,
32,_ESSAYS:_,_Rosinante to the Road Again_
33,_ESSAYS:_,
34,_ESSAYS:_,
35,_POEMS:_,_POEMS:_
36,_POEMS:_,
37,_POEMS:_,_A Pushcart at the Curb_
38,_POEMS:_,
39,_POEMS:_,*       *       *       *       *
40,_POEMS:_,
41,_POEMS:_,
42,_POEMS:_,
43,A PUSHCART AT THE CURB,A PUSHCART AT THE CURB
44,A PUSHCART AT THE CURB,
45,A PUSHCART AT THE CURB,by
46,A PUSHCART AT THE CURB,
47,JOHN DOS PASSOS,JOHN DOS PASSOS
48,JOHN DOS PASSOS,
49,JOHN DOS PASSOS,
50,JOHN DOS PASSOS,
51,JOHN DOS PASSOS,
52,JOHN DOS PASSOS,
53,JOHN DOS PASSOS,
54,JOHN DOS PASSOS,
55,JOHN DOS PASSOS,[Decorative Illustration]
56,JOHN DOS PASSOS,
57,JOHN DOS PASSOS,George H. Doran Company
58,JOHN DOS PASSOS,Publishers New York
59,JOHN DOS PASSOS,
60,JOHN DOS PASSOS,"Copyright, 1922,"
61,JOHN DOS PASSOS,By George H. Doran Company
62,JOHN DOS PASSOS,
63,JOHN DOS PASSOS,[Decorative Illustration]
64,JOHN DOS PASSOS,
65,JOHN DOS PASSOS,_A Pushcart at the Curb. I_
66,JOHN DOS PASSOS,
67,JOHN DOS PASSOS,Printed in the United States of America
68,JOHN DOS PASSOS,
69,JOHN DOS PASSOS,
70,JOHN DOS PASSOS,
71,JOHN DOS PASSOS,
72,TO THE MEMORY,TO THE MEMORY
73,TO THE MEMORY,
74,OF,OF
75,OF,
76,OF,WRIGHT McCORMICK
77,OF,
78,WHO TUMBLED OFF A MOUNTAIN,WHO TUMBLED OFF A MOUNTAIN
79,WHO TUMBLED OFF A MOUNTAIN,
