,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Heather Clark, David E. Brown, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,book was produced from scanned images of public domain
7,,material from the Google Print project.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,MEMORIAL DAY,MEMORIAL DAY
18,MEMORIAL DAY,
19,AND OTHER VERSE,AND OTHER VERSE
20,AND OTHER VERSE,
21,(_ORIGINAL AND TRANSLATED_),(_ORIGINAL AND TRANSLATED_)
22,(_ORIGINAL AND TRANSLATED_),
23,BY,BY
24,BY,
25,HELEN LEAH REED,HELEN LEAH REED
26,HELEN LEAH REED,
27,AUTHOR OF SERBIA; A SKETCH,AUTHOR OF SERBIA; A SKETCH
28,NAPOLEON'S YOUNG NEIGHBOR,NAPOLEON'S YOUNG NEIGHBOR
29,"THE BRENDA SERIES, ETC.","THE BRENDA SERIES, ETC."
30,"THE BRENDA SERIES, ETC.",
31,"THE BRENDA SERIES, ETC.",
32,DE WOLFE AND FISKE CO.,DE WOLFE AND FISKE CO.
33,20 FRANKLIN ST.,20 FRANKLIN ST.
34,BOSTON,BOSTON
35,BOSTON,
36,BOSTON,
37,"COPYRIGHT, 1917, BY","COPYRIGHT, 1917, BY"
38,HELEN LEAH REED,HELEN LEAH REED
39,HELEN LEAH REED,
40,HELEN LEAH REED,_Entered at Stationers' Hall_
41,HELEN LEAH REED,
42,HELEN LEAH REED,_This book is sold for the benefit of work for blinded soldiers_
43,HELEN LEAH REED,
44,THE·PLIMPTON·PRESS,THE·PLIMPTON·PRESS
45,NORWOOD·MASS·U·S·A,NORWOOD·MASS·U·S·A
46,NORWOOD·MASS·U·S·A,
47,NORWOOD·MASS·U·S·A,
48,TO THE MEMORY OF,TO THE MEMORY OF
49,THOMAS WENTWORTH HIGGINSON,THOMAS WENTWORTH HIGGINSON
50,"SOLDIER, SCHOLAR, FRIEND","SOLDIER, SCHOLAR, FRIEND"
51,"SOLDIER, SCHOLAR, FRIEND",
52,"SOLDIER, SCHOLAR, FRIEND",
53,"SOLDIER, SCHOLAR, FRIEND",
54,"SOLDIER, SCHOLAR, FRIEND",
55,"SOLDIER, SCHOLAR, FRIEND",The author thanks the editors of the following publications for the
56,"SOLDIER, SCHOLAR, FRIEND",right to reprint certain poems of hers that they first published:
57,"SOLDIER, SCHOLAR, FRIEND",
58,"SOLDIER, SCHOLAR, FRIEND","_Scribner's Magazine_, Horace III-29. _Collier's Weekly_, Horace I-14."
59,"SOLDIER, SCHOLAR, FRIEND","_Poet Lore_, Horace I-11. _Chicago Interocean_, The Fading Vision. _The"
60,"SOLDIER, SCHOLAR, FRIEND","Christian Union_, Jack Frost and the Flowers. _New York Sun_, The"
