,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Juliet Sutherland, Charles Franks and the Online Distributed Proofreading"
5,,Team.
6,,
7,,
8,,
9,THE FIVE BOOKS OF YOUTH,THE FIVE BOOKS OF YOUTH
10,THE FIVE BOOKS OF YOUTH,
11,BY ROBERT HILLYER,BY ROBERT HILLYER
12,BY ROBERT HILLYER,
13,"AUTHOR OF ""SONNETS AND OTHER LYRICS""","AUTHOR OF ""SONNETS AND OTHER LYRICS"""
14,"AUTHOR OF ""SONNETS AND OTHER LYRICS""",
15,"AUTHOR OF ""SONNETS AND OTHER LYRICS""",
16,"AUTHOR OF ""SONNETS AND OTHER LYRICS""",
17,"AUTHOR OF ""SONNETS AND OTHER LYRICS""",
18,"AUTHOR OF ""SONNETS AND OTHER LYRICS""",
19,"AUTHOR OF ""SONNETS AND OTHER LYRICS""",
20,"AUTHOR OF ""SONNETS AND OTHER LYRICS""",
21,ACKNOWLEDGMENTS,ACKNOWLEDGMENTS
22,ACKNOWLEDGMENTS,
23,ACKNOWLEDGMENTS,"Acknowledgments are due to the editors of THE NATION,"
24,"THE NEW REPUBLIC, THE DIAL, THE SONNET, THE LYRIC, ART AND","THE NEW REPUBLIC, THE DIAL, THE SONNET, THE LYRIC, ART AND"
25,"THE NEW REPUBLIC, THE DIAL, THE SONNET, THE LYRIC, ART AND","LIFE, and CONTEMPORARY VERSE, for permission to reprint"
26,"THE NEW REPUBLIC, THE DIAL, THE SONNET, THE LYRIC, ART AND",poems originally published by them.
27,"THE NEW REPUBLIC, THE DIAL, THE SONNET, THE LYRIC, ART AND",
28,"THE NEW REPUBLIC, THE DIAL, THE SONNET, THE LYRIC, ART AND",
29,"THE NEW REPUBLIC, THE DIAL, THE SONNET, THE LYRIC, ART AND",
30,"THE NEW REPUBLIC, THE DIAL, THE SONNET, THE LYRIC, ART AND",
31,CONTENTS,CONTENTS
32,CONTENTS,
33,BOOK I,BOOK I
34,A MISCELLANY,A MISCELLANY
35,A MISCELLANY,
36,A MISCELLANY,I    La Mare des Fees
37,A MISCELLANY,II   Prothalamion
38,A MISCELLANY,III  Montmartre
39,A MISCELLANY,IV   A Letter
40,A MISCELLANY,V    Esther Dancing
41,A MISCELLANY,VI   Hunters
42,A MISCELLANY,VII  A Wreck
43,A MISCELLANY,VIII Grave Stones in a Front Yard
44,A MISCELLANY,IX   Vigil
45,A MISCELLANY,X    When the Door was Open
46,A MISCELLANY,XI   The Maker Rests
47,A MISCELLANY,XII  The Pilgrimage
48,A MISCELLANY,XIII Epilogue
49,A MISCELLANY,XIV  Thermopylae
50,A MISCELLANY,
51,A MISCELLANY,
52,BOOK II,BOOK II
53,DAYS AND SEASONS,DAYS AND SEASONS
54,DAYS AND SEASONS,
55,DAYS AND SEASONS,I     Winds blowing over the white-capped bay
