,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Larry B. Harrison and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,POEMS FROM EASTERN SOURCES:,POEMS FROM EASTERN SOURCES:
18,THE STEADFAST PRINCE;,THE STEADFAST PRINCE;
19,AND OTHER POEMS.,AND OTHER POEMS.
20,AND OTHER POEMS.,
21,BY,BY
22,RICHARD CHENEVIX TRENCH.,RICHARD CHENEVIX TRENCH.
23,RICHARD CHENEVIX TRENCH.,
24,LONDON:,LONDON:
25,"EDWARD MOXON, DOVER STREET.","EDWARD MOXON, DOVER STREET."
26,MDCCCXLII.,MDCCCXLII.
27,MDCCCXLII.,
28,MDCCCXLII.,
29,MDCCCXLII.,
30,MDCCCXLII.,
31,LONDON:,LONDON:
32,"BRADBURY AND EVANS, PRINTERS, WHITEFRIARS.","BRADBURY AND EVANS, PRINTERS, WHITEFRIARS."
33,"BRADBURY AND EVANS, PRINTERS, WHITEFRIARS.",
34,"BRADBURY AND EVANS, PRINTERS, WHITEFRIARS.",
35,"BRADBURY AND EVANS, PRINTERS, WHITEFRIARS.",
36,"BRADBURY AND EVANS, PRINTERS, WHITEFRIARS.",
37,CONTENTS.,CONTENTS.
38,CONTENTS.,
39,CONTENTS.,
40,POEMS FROM EASTERN SOURCES.,POEMS FROM EASTERN SOURCES.
41,POEMS FROM EASTERN SOURCES.,
42,PAGE,PAGE
43,PAGE,
44,ALEXANDER AT THE GATES OF PARADISE.—A LEGEND,ALEXANDER AT THE GATES OF PARADISE.—A LEGEND
45,FROM THE TALMUD                                      3,FROM THE TALMUD                                      3
46,FROM THE TALMUD                                      3,
47,CHIDHER’S WELL                                        11,CHIDHER’S WELL                                        11
48,CHIDHER’S WELL                                        11,
49,THE BANISHED KINGS                                    14,THE BANISHED KINGS                                    14
50,THE BANISHED KINGS                                    14,
51,THE BALLADS OF HAROUN AL RASCHID:,THE BALLADS OF HAROUN AL RASCHID:
52,I.—THE SPILT PEARLS                             20,I.—THE SPILT PEARLS                             20
53,II.—THE BARMECIDES                               24,II.—THE BARMECIDES                               24
54,III.—THE FESTIVAL                                 35,III.—THE FESTIVAL                                 35
55,III.—THE FESTIVAL                                 35,
56,THE EASTERN NARCISSUS                                 41,THE EASTERN NARCISSUS                                 41
57,THE EASTERN NARCISSUS                                 41,
58,THE SEASONS:,THE SEASONS:
59,I.—WINTER                                       43,I.—WINTER                                       43
60,II.—SPRING                                       46,II.—SPRING                                       46
61,III.—SUMMER                                       49,III.—SUMMER                                       49
62,IV.—AUTUMN                                       52,IV.—AUTUMN                                       52
63,IV.—AUTUMN                                       52,
64,MOSES AND JETHRO                                      55,MOSES AND JETHRO                                      55
