,Poem Title,line
0,,
1,,
2,,
3,,
4,,This eBook was produced by David Widger
5,,
6,,
7,,
8,,
9,ANTI-SLAVERY POEMS,ANTI-SLAVERY POEMS
10,ANTI-SLAVERY POEMS,
11,SONGS OF LABOR AND REFORM,SONGS OF LABOR AND REFORM
12,SONGS OF LABOR AND REFORM,
13,SONGS OF LABOR AND REFORM,
14,BY,BY
15,BY,
16,JOHN GREENLEAF WHITTIER,JOHN GREENLEAF WHITTIER
17,JOHN GREENLEAF WHITTIER,
18,JOHN GREENLEAF WHITTIER,
19,SONGS OF LABOR AND REFORM,SONGS OF LABOR AND REFORM
20,SONGS OF LABOR AND REFORM,
21,SONGS OF LABOR AND REFORM,
22,SONGS OF LABOR AND REFORM,
23,CONTENTS:,CONTENTS:
24,CONTENTS:,
25,THE QUAKER OF THE OLDEN TIME,THE QUAKER OF THE OLDEN TIME
26,DEMOCRACY,DEMOCRACY
27,THE GALLOWS,THE GALLOWS
28,SEED-TIME AND HARVEST,SEED-TIME AND HARVEST
29,TO THE REFORMERS OF ENGLAND,TO THE REFORMERS OF ENGLAND
30,THE HUMAN SACRIFICE,THE HUMAN SACRIFICE
31,SONGS OF LABOR,SONGS OF LABOR
32,DEDICATION,DEDICATION
33,THE SHOEMAKERS,THE SHOEMAKERS
34,THE FISHERMEN,THE FISHERMEN
35,THE LUMBERMEN,THE LUMBERMEN
36,THE SHIP-BUILDERS,THE SHIP-BUILDERS
37,THE DROVERS,THE DROVERS
38,THE HUSKERS,THE HUSKERS
39,THE REFORMER,THE REFORMER
40,THE PEACE CONVENTION AT BRUSSELS,THE PEACE CONVENTION AT BRUSSELS
41,THE PRISONER FOR DEBT,THE PRISONER FOR DEBT
42,THE CHRISTIAN TOURISTS,THE CHRISTIAN TOURISTS
43,THE MEN OF OLD,THE MEN OF OLD
44,TO PIUS IX.,TO PIUS IX.
45,CALEF IN BOSTON,CALEF IN BOSTON
46,OUR STATE,OUR STATE
47,THE PRISONERS OF NAPLES,THE PRISONERS OF NAPLES
48,THE PEACE OF EUROPE,THE PEACE OF EUROPE
49,ASTRAEA,ASTRAEA
50,THE DISENTHRALLED,THE DISENTHRALLED
51,THE POOR VOTER ON ELECTION DAY,THE POOR VOTER ON ELECTION DAY
52,THE DREAM OF PIO NONO,THE DREAM OF PIO NONO
53,THE VOICES,THE VOICES
54,THE NEW EXODUS,THE NEW EXODUS
55,THE CONQUEST OF FINLAND,THE CONQUEST OF FINLAND
56,THE EVE OF ELECTION,THE EVE OF ELECTION
57,FROM PERUGIA,FROM PERUGIA
58,ITALY,ITALY
59,FREEDOM IN BRAZIL,FREEDOM IN BRAZIL
60,AFTER ELECTION,AFTER ELECTION
61,DISARMAMENT,DISARMAMENT
62,THE PROBLEM,THE PROBLEM
63,OUR COUNTRY,OUR COUNTRY
