,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Starner, Huub Bakker, Stephen Hope and"
5,,the Online Distributed Proofreading Team at
6,,http://www.pgdp.net (This book was produced from scanned
7,,images of public domain material from the Google Print
8,,project.)
9,,
10,,
11,,
12,,
13,,
14,,Transcriber's Notes
15,,
16,,Some text styles have been preserved in this text by enclosing between
17,,special characters. Italics uses _underlines_ and small caps uses
18,,~tildes~.
19,,
20,,Font sizes are not preserved.
21,,
22,,
23,,
24,,
25,,
26,,
27,AMERICAN POETRY,AMERICAN POETRY
28,AMERICAN POETRY,
29,AMERICAN POETRY,1922
30,AMERICAN POETRY,
31,A MISCELLANY,A MISCELLANY
32,A MISCELLANY,
33,A MISCELLANY,
34,A MISCELLANY,[Illustration]
35,A MISCELLANY,
36,A MISCELLANY,
37,NEW YORK,NEW YORK
38,NEW YORK,
39,"HARCOURT, BRACE AND COMPANY","HARCOURT, BRACE AND COMPANY"
40,"HARCOURT, BRACE AND COMPANY",
41,"HARCOURT, BRACE AND COMPANY",
42,"HARCOURT, BRACE AND COMPANY",
43,"HARCOURT, BRACE AND COMPANY",
44,"COPYRIGHT, 1922, BY","COPYRIGHT, 1922, BY"
45,"HARCOURT, BRACE AND COMPANY, INC.","HARCOURT, BRACE AND COMPANY, INC."
46,"HARCOURT, BRACE AND COMPANY, INC.",
47,"HARCOURT, BRACE AND COMPANY, INC.",
48,PRINTED IN THE U. S. A. BY,PRINTED IN THE U. S. A. BY
49,THE QUINN & BODEN COMPANY,THE QUINN & BODEN COMPANY
50,"RAHWAY, N. J.","RAHWAY, N. J."
51,"RAHWAY, N. J.",
52,"RAHWAY, N. J.",
53,"RAHWAY, N. J.",
54,"RAHWAY, N. J.",
55,A FOREWORD,A FOREWORD
56,A FOREWORD,
57,A FOREWORD,
58,A FOREWORD,"When the first Miscellany of American Poetry appeared in 1920,"
59,A FOREWORD,innumerable were the questions asked by both readers and reviewers of
60,A FOREWORD,publishers and contributors alike. The modest note on the jacket
61,A FOREWORD,"appeared to satisfy no one. The volume purported to have no editor, yet"
62,A FOREWORD,a collection without an editor was pronounced preposterous. It was
63,A FOREWORD,"obviously not the organ of a school, yet it did not seem to have been"
64,A FOREWORD,compiled to exploit any particular phase of American life; neither
65,A FOREWORD,"Nature, Love, Patriotism, Propaganda, nor Philosophy could be acclaimed"
66,A FOREWORD,"as its reason for being, and it was certainly not intended, as has been"
67,A FOREWORD,"so frequent of late, to bring a cheerful absence of mind to the"
68,A FOREWORD,"world-weary during an unoccupied ten minutes. Again, it was exclusive"
69,A FOREWORD,"not inclusive, since its object was, evidently, not the meritorious if"
70,A FOREWORD,impossible one of attempting to be a compendium of present-day American
71,A FOREWORD,verse.
72,A FOREWORD,
73,A FOREWORD,"But the publisher's note had stated one thing quite clearly, that the"
