,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Laura Natal Rodrigues at Free Literature (Images
5,,generously made available by Hathi Trust.)
6,,
7,,
8,,
9,,
10,,
11,SELECTED POEMS,SELECTED POEMS
12,SELECTED POEMS,
13,BY,BY
14,BY,
15,ROBERT FROST,ROBERT FROST
16,ROBERT FROST,
17,NEW YORK,NEW YORK
18,NEW YORK,
19,HENRY HOLT AND COMPANY,HENRY HOLT AND COMPANY
20,HENRY HOLT AND COMPANY,
21,HENRY HOLT AND COMPANY,1923
22,HENRY HOLT AND COMPANY,
23,HENRY HOLT AND COMPANY,
24,HENRY HOLT AND COMPANY,
25,HENRY HOLT AND COMPANY,
26,TO,TO
27,TO,
28,HELEN THOMAS,HELEN THOMAS
29,HELEN THOMAS,
30,IN MEMORY OF,IN MEMORY OF
31,IN MEMORY OF,
32,EDWARD THOMAS,EDWARD THOMAS
33,EDWARD THOMAS,
34,EDWARD THOMAS,
35,EDWARD THOMAS,
36,PUBLISHERS' NOTE,PUBLISHERS' NOTE
37,PUBLISHERS' NOTE,
38,PUBLISHERS' NOTE,The poems included in this volume are
39,PUBLISHERS' NOTE,"reprinted from ""Mountain Interval"""
40,PUBLISHERS' NOTE,"""North of Boston"" and ""A Boy's Will."""
41,PUBLISHERS' NOTE,
42,PUBLISHERS' NOTE,
43,CONTENTS,CONTENTS
44,CONTENTS,
45,I,I
46,I,
47,THE PASTURE,THE PASTURE
48,THE COW IN APPLE-TIME,THE COW IN APPLE-TIME
49,THE RUNAWAY,THE RUNAWAY
50,THE RUNAWAY,
51,II,II
52,II,
53,AN OLD MAN'S WINTER NIGHT,AN OLD MAN'S WINTER NIGHT
54,HOME BURIAL,HOME BURIAL
55,THE DEATH OF THE HIRED MAN,THE DEATH OF THE HIRED MAN
56,A SERVANT TO SERVANTS,A SERVANT TO SERVANTS
57,THE SELF-SEEKER,THE SELF-SEEKER
58,THE HILL WIFE,THE HILL WIFE
59,"""OUT, OUT. . .""","""OUT, OUT. . ."""
60,"""OUT, OUT. . .""",
61,III,III
62,III,
63,PUTTING IN THE SEED,PUTTING IN THE SEED
64,GOING FOR WATER,GOING FOR WATER
65,MOWING,MOWING
66,MOWING,
67,IV,IV
68,IV,
69,AFTER APPLE-PICKING,AFTER APPLE-PICKING
70,BIRCHES,BIRCHES
71,THE GUM-GATHERER,THE GUM-GATHERER
72,THE MOUNTAIN,THE MOUNTAIN
73,THE TUFT OF FLOWERS,THE TUFT OF FLOWERS
74,MENDING WALL,MENDING WALL
75,AN ENCOUNTER,AN ENCOUNTER
76,THE WOOD-PILE,THE WOOD-PILE
77,THE WOOD-PILE,
78,V,V
79,V,
80,SNOW,SNOW
81,IN THE HOME STRETCH,IN THE HOME STRETCH
82,IN THE HOME STRETCH,
83,VI,VI
84,VI,
