,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Meredith Bach and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,A BOOK OF POEMS,A BOOK OF POEMS
19,A BOOK OF POEMS,
20,AL QUE QUIERE!,AL QUE QUIERE!
21,AL QUE QUIERE!,
22,AL QUE QUIERE!,+--------------------------------+
23,AL QUE QUIERE!,|  _By William Carlos Williams_  |
24,AL QUE QUIERE!,|                                |
25,|           THE TEMPERS          |,|           THE TEMPERS          |
26,|           THE TEMPERS          |,|                                |
27,|           THE TEMPERS          |,|     [London: Elkin Mathews]    |
28,|           THE TEMPERS          |,+--------------------------------+
29,|           THE TEMPERS          |,
30,|           THE TEMPERS          |,
31,|           THE TEMPERS          |,
32,A BOOK OF POEMS,A BOOK OF POEMS
33,A BOOK OF POEMS,
34,AL QUE QUIERE!,AL QUE QUIERE!
35,AL QUE QUIERE!,
36,BY,BY
37,WILLIAM CARLOS WILLIAMS,WILLIAM CARLOS WILLIAMS
38,WILLIAM CARLOS WILLIAMS,
39,WILLIAM CARLOS WILLIAMS,[Illustration: colophon]
40,WILLIAM CARLOS WILLIAMS,
41,BOSTON,BOSTON
42,THE FOUR SEAS COMPANY,THE FOUR SEAS COMPANY
43,THE FOUR SEAS COMPANY,1917
44,THE FOUR SEAS COMPANY,
45,THE FOUR SEAS COMPANY,"_Copyright, 1917, by_"
46,THE FOUR SEAS COMPANY,THE FOUR SEAS COMPANY
47,THE FOUR SEAS COMPANY,
48,THE FOUR SEAS COMPANY,The Four Seas Press
49,THE FOUR SEAS COMPANY,"Boston, Mass., U. S. A."
50,THE FOUR SEAS COMPANY,
51,THE FOUR SEAS COMPANY,Había sido un arbusto desmedrado que prolonga sus filamentos hasta
52,THE FOUR SEAS COMPANY,encontrar el humus necesario en una tierra nueva. Y cómo me nutría!
53,THE FOUR SEAS COMPANY,Me nutría con la beatitud con que las hojas trémulas de clorófila
54,THE FOUR SEAS COMPANY,se extienden al sol; con la beatitud con que una raíz encuentra un
55,THE FOUR SEAS COMPANY,cadáver en descompositión; con la beatitud con que los
56,THE FOUR SEAS COMPANY,convalecientes dan sus pasos vacilantes en las mañanas de
57,THE FOUR SEAS COMPANY,"primavera, bañadas de luz; ..."
58,THE FOUR SEAS COMPANY,
59,RAFAEL ARÉVALO MARTÍNEZ,RAFAEL ARÉVALO MARTÍNEZ
60,RAFAEL ARÉVALO MARTÍNEZ,
61,RAFAEL ARÉVALO MARTÍNEZ,
62,RAFAEL ARÉVALO MARTÍNEZ,
63,RAFAEL ARÉVALO MARTÍNEZ,"Many of the poems in this book have appeared in magazines,"
