,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Charlene Taylor, Sharon Joiner, Chuck Greif"
5,,and the Online Distributed Proofreading Team at
6,,https://www.pgdp.net (This file was produced from images
7,,generously made available by The Internet Archive/American
8,,Libraries.)
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,,
18,THE VERSES OF,THE VERSES OF
19,JAMES W. FOLEY,JAMES W. FOLEY
20,JAMES W. FOLEY,
21,JAMES W. FOLEY,[Illustration: SONG OF SUMMER DAYS]
22,JAMES W. FOLEY,
23,JAMES W. FOLEY,
24,JAMES W. FOLEY,
25,JAMES W. FOLEY,
26,BOYS AND GIRLS,BOYS AND GIRLS
27,BOYS AND GIRLS,
28,THE VERSES OF,THE VERSES OF
29,JAMES W. FOLEY,JAMES W. FOLEY
30,JAMES W. FOLEY,
31,JAMES W. FOLEY,[Illustration]
32,JAMES W. FOLEY,
33,NEW YORK,NEW YORK
34,E·P·DUTTON & COMPANY,E·P·DUTTON & COMPANY
35,PUBLISHERS,PUBLISHERS
36,PUBLISHERS,
37,PUBLISHERS,
38,"COPYRIGHT, 1905, 1907, 1909, 1910, 1911","COPYRIGHT, 1905, 1907, 1909, 1910, 1911"
39,BY JAMES W. FOLEY,BY JAMES W. FOLEY
40,BY JAMES W. FOLEY,
41,"COPYRIGHT, 1913","COPYRIGHT, 1913"
42,BY E. P. DUTTON & COMPANY,BY E. P. DUTTON & COMPANY
43,BY E. P. DUTTON & COMPANY,
44,BY E. P. DUTTON & COMPANY,
45,THE·PLIMPTON·PRESS,THE·PLIMPTON·PRESS
46,NORWOOD·MASS·U·S·A·,NORWOOD·MASS·U·S·A·
47,NORWOOD·MASS·U·S·A·,
48,NORWOOD·MASS·U·S·A·,
49,TO MY WIFE,TO MY WIFE
50,TO MY WIFE,
51,TO MY WIFE,
52,TO MY WIFE,
53,TO MY WIFE,
54,CONTENTS,CONTENTS
55,CONTENTS,
56,CONTENTS,
57,PAGE,PAGE
58,PAGE,
59,AWAY                                                                   3,AWAY                                                                   3
60,AWAY                                                                   3,
61,THE RECIPROCITY OF SMILES                                              5,THE RECIPROCITY OF SMILES                                              5
62,THE RECIPROCITY OF SMILES                                              5,
63,A DOMESTIC RIPPLE                                                      7,A DOMESTIC RIPPLE                                                      7
64,A DOMESTIC RIPPLE                                                      7,
65,THE ADAMS’S BOYS                                                       9,THE ADAMS’S BOYS                                                       9
66,THE ADAMS’S BOYS                                                       9,
67,BILLY PEEBLE’S CHRISTMAS                                              11,BILLY PEEBLE’S CHRISTMAS                                              11
68,BILLY PEEBLE’S CHRISTMAS                                              11,
69,THE WAY HE USED TO DO                                                 16,THE WAY HE USED TO DO                                                 16
70,THE WAY HE USED TO DO                                                 16,
71,A BOY’S VACATION TIME                                                 18,A BOY’S VACATION TIME                                                 18
