,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, David Garcia and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,[Illustration: a tree with a bird in it (front cover)]
15,,
16,,
17,,
18,,
19,,
20,,
21,A TREE WITH A BIRD IN IT:,A TREE WITH A BIRD IN IT:
22,A TREE WITH A BIRD IN IT:,
23,A SYMPOSIUM OF CONTEMPORARY AMERICAN POETS ON BEING SHOWN A PEAR-TREE,A SYMPOSIUM OF CONTEMPORARY AMERICAN POETS ON BEING SHOWN A PEAR-TREE
24,ON WHICH SAT A GRACKLE,ON WHICH SAT A GRACKLE
25,ON WHICH SAT A GRACKLE,
26,BY MARGARET WIDDEMER,BY MARGARET WIDDEMER
27,BY MARGARET WIDDEMER,
28,"AUTHOR OF ""FACTORIES,"" ""THE OLD ROAD TO PARADISE,"" ""CROSS CURRENTS,"" ETC.","AUTHOR OF ""FACTORIES,"" ""THE OLD ROAD TO PARADISE,"" ""CROSS CURRENTS,"" ETC."
29,"AUTHOR OF ""FACTORIES,"" ""THE OLD ROAD TO PARADISE,"" ""CROSS CURRENTS,"" ETC.",
30,WITH ILLUSTRATIONS BY WILLIAM SAPHIER,WITH ILLUSTRATIONS BY WILLIAM SAPHIER
31,WITH ILLUSTRATIONS BY WILLIAM SAPHIER,
32,WITH ILLUSTRATIONS BY WILLIAM SAPHIER,[Illustration]
33,WITH ILLUSTRATIONS BY WILLIAM SAPHIER,
34,NEW YORK,NEW YORK
35,"HARCOURT, BRACE AND COMPANY","HARCOURT, BRACE AND COMPANY"
36,"HARCOURT, BRACE AND COMPANY",
37,"HARCOURT, BRACE AND COMPANY",
38,"HARCOURT, BRACE AND COMPANY",
39,"COPYRIGHT, 1922, BY","COPYRIGHT, 1922, BY"
40,"HARCOURT, BRACE AND COMPANY, INC.","HARCOURT, BRACE AND COMPANY, INC."
41,"HARCOURT, BRACE AND COMPANY, INC.",
42,PRINTED IN THE U. S. A. BY,PRINTED IN THE U. S. A. BY
43,THE QUINN & BODEN COMPANY,THE QUINN & BODEN COMPANY
44,"RAHWAY, N. J.","RAHWAY, N. J."
45,"RAHWAY, N. J.",
46,"RAHWAY, N. J.",
47,"RAHWAY, N. J.",
48,"RAHWAY, N. J.",
49,THIS IS DEDICATED WITH MY FORGIVENESS IN ADVANCE TO THE POETS,THIS IS DEDICATED WITH MY FORGIVENESS IN ADVANCE TO THE POETS
50,PARODIED IN THIS BOOK AND THE POETS NOT PARODIED IN THIS BOOK,PARODIED IN THIS BOOK AND THE POETS NOT PARODIED IN THIS BOOK
51,PARODIED IN THIS BOOK AND THE POETS NOT PARODIED IN THIS BOOK,
