,Poem Title,line
0,,
1,,
2,,
3,,
4,,[Illustration: Shining Hours]
5,,
6,,Shining Hours
7,,
8,,
9,,[Illustration: COME AND PLAY.]
10,,
11,,
12,,
13,,
14,COME AND PLAY!,COME AND PLAY!
15,COME AND PLAY!,
16,COME AND PLAY!,
17,COME AND PLAY!,Play-ful kit-tens! see them spring-ing
18,COME AND PLAY!,Light-ly up my fa-vor-ite tree;
19,COME AND PLAY!,Now they spy the ham-mock swing-ing—
20,COME AND PLAY!,"In they scram-ble-one, two, three."
21,COME AND PLAY!,
22,COME AND PLAY!,"For a while they sit de-mure-ly,"
23,COME AND PLAY!,"In a dain-ty fluffy row,"
24,COME AND PLAY!,"Then they gaze a-bout—why sure-ly,"
25,COME AND PLAY!,There stands pa-tient Spot be-low.
26,COME AND PLAY!,
27,COME AND PLAY!,“Come!” I fan-cy they are say-ing;
28,COME AND PLAY!,"“See, it is not far to climb:"
29,COME AND PLAY!,"’Mid the branch-es i-dly sway-ing,"
30,COME AND PLAY!,We are hav-ing such a time!
31,COME AND PLAY!,
32,COME AND PLAY!,“You shall have a wel-come hear-ty
33,COME AND PLAY!,Here with-in the leaf-y shade.
34,COME AND PLAY!,What! you will not join our par-ty?
35,COME AND PLAY!,"Sil-ly pup, you are a-fraid!”"
36,COME AND PLAY!,
37,COME AND PLAY!,But a meek re-proach is ly-ing
38,COME AND PLAY!,In those eyes so brown and large;
39,COME AND PLAY!,"One can al-most hear him cry-ing,"
40,COME AND PLAY!,“I have mas-ter’s stick in charge!”
41,COME AND PLAY!,
42,COME AND PLAY!,"Pret-ty, mirth-ful, sau-cy crea-tures—"
43,COME AND PLAY!,Let them play their mer-ry part!
44,COME AND PLAY!,How can their light kit-ten-na-tures
45,COME AND PLAY!,Un-der-stand his faith-ful heart?
46,COME AND PLAY!,
47,COME AND PLAY!,That night Edith insisted on taking the old idol to bed with her as of
48,COME AND PLAY!,old. Aunt Bell over-heard her talking to it.
49,COME AND PLAY!,
50,COME AND PLAY!,“I love you bushels. You are the beautifulest dolly in all the world.
51,COME AND PLAY!,"And I don’t care if you haven’t dot two arms, and fine clothes, and a"
52,COME AND PLAY!,"parasol. You’ve dot me, and I’ve dot you, and we’ll just do on loving"
53,COME AND PLAY!,"each other. Dat new dolly can sit in the parlor, but you’se my every day"
54,COME AND PLAY!,chum.”
55,COME AND PLAY!,
56,COME AND PLAY!,"Edith showed the new dolly to all her friends, but wouldn’t play with it"
57,COME AND PLAY!,"for many days. Like a genuine little woman, she wanted to be loyal to"
58,COME AND PLAY!,her first love.
59,COME AND PLAY!,
60,COME AND PLAY!,
61,COME AND PLAY!,
62,COME AND PLAY!,
63,IN THE MEADOW.,IN THE MEADOW.
64,IN THE MEADOW.,
65,IN THE MEADOW.,
66,IN THE MEADOW.,"Little girlie in the meadow,"
