,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Richard Tonsing, David Edwards and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,[Illustration:
15,,
16,,"A. C. CHAPMAN, Del        J. A. ADAMS Sc"
17,,
18,CANUTE’S REPROOF.,CANUTE’S REPROOF.
19,CANUTE’S REPROOF.,]
20,CANUTE’S REPROOF.,
21,CANUTE’S REPROOF.,------------------------------------------------------------------------
22,CANUTE’S REPROOF.,
23,CANUTE’S REPROOF.,"[Illustration: EVENINGS AT HOME OR, THE JUVENILE BUDGET OPENED.]"
24,CANUTE’S REPROOF.,
25,CANUTE’S REPROOF.,------------------------------------------------------------------------
26,CANUTE’S REPROOF.,
27,CANUTE’S REPROOF.,
28,CANUTE’S REPROOF.,
29,CANUTE’S REPROOF.,
30,EVENINGS AT HOME;,EVENINGS AT HOME;
31,"OR,","OR,"
32,THE JUVENILE BUDGET OPENED.,THE JUVENILE BUDGET OPENED.
33,THE JUVENILE BUDGET OPENED.,
34,THE JUVENILE BUDGET OPENED.,
35,BY DR. AIKIN AND MRS. BARBAULD.,BY DR. AIKIN AND MRS. BARBAULD.
36,BY DR. AIKIN AND MRS. BARBAULD.,
37,BY DR. AIKIN AND MRS. BARBAULD.,Revised Edition.
38,BY DR. AIKIN AND MRS. BARBAULD.,
39,FROM THE FIFTEENTH LONDON EDITION.,FROM THE FIFTEENTH LONDON EDITION.
40,FROM THE FIFTEENTH LONDON EDITION.,
41,"ILLUSTRATED WITH ENGRAVINGS AFTER HARVEY AND CHAPMAN, BY ADAMS.","ILLUSTRATED WITH ENGRAVINGS AFTER HARVEY AND CHAPMAN, BY ADAMS."
42,"ILLUSTRATED WITH ENGRAVINGS AFTER HARVEY AND CHAPMAN, BY ADAMS.",
43,NEW YORK:,NEW YORK:
44,"HARPER & BROTHERS, PUBLISHERS,","HARPER & BROTHERS, PUBLISHERS,"
45,82 CLIFF STREET.,82 CLIFF STREET.
46,82 CLIFF STREET.,
47,82 CLIFF STREET.,------------------------------------------------------------------------
48,82 CLIFF STREET.,
49,82 CLIFF STREET.,
50,82 CLIFF STREET.,
51,82 CLIFF STREET.,
52,PREFACE BY THE AMERICAN PUBLISHERS.,PREFACE BY THE AMERICAN PUBLISHERS.
53,PREFACE BY THE AMERICAN PUBLISHERS.,
54,PREFACE BY THE AMERICAN PUBLISHERS.,
55,PREFACE BY THE AMERICAN PUBLISHERS.,In presenting to the American public this new and beautiful edition of a
56,PREFACE BY THE AMERICAN PUBLISHERS.,"work that has been established as a favourite for nearly half a century,"
57,PREFACE BY THE AMERICAN PUBLISHERS.,"the publishers do not think it needful to enlarge upon its merits, or to"
