,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Suzan Flanagan, and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive.)
8,,
9,,
10,,
11,,
12,,
13,,
14,TRANSCRIBER'S NOTE,TRANSCRIBER'S NOTE
15,TRANSCRIBER'S NOTE,
16,TRANSCRIBER'S NOTE,The original spelling and capitalization have been retained;
17,TRANSCRIBER'S NOTE,"however, long s's have been transcribed as modern s's."
18,TRANSCRIBER'S NOTE,
19,TRANSCRIBER'S NOTE,
20,TRANSCRIBER'S NOTE,
21,TRANSCRIBER'S NOTE,
22,"JACK AND JILL,","JACK AND JILL,"
23,"_AND OLD DAME GILL_,","_AND OLD DAME GILL_,"
24,"_AND OLD DAME GILL_,","With the Dog and the Pig,"
25,"_AND OLD DAME GILL_,",All dancing a Jig.
26,"_AND OLD DAME GILL_,",
27,"_AND OLD DAME GILL_,",[Illustration]
28,"_AND OLD DAME GILL_,",
29,"_AND OLD DAME GILL_,","Read it who will,"
30,"_AND OLD DAME GILL_,",They'll laugh their fill.
31,"_AND OLD DAME GILL_,",
32,"_AND OLD DAME GILL_,",
33,"_AND OLD DAME GILL_,",
34,"_AND OLD DAME GILL_,",
35,JACK AND JILL,JACK AND JILL
36,AND,AND
37,OLD DAME GILL.,OLD DAME GILL.
38,OLD DAME GILL.,
39,OLD DAME GILL.,[Illustration]
40,OLD DAME GILL.,
41,OLD DAME GILL.,"Read it who will,"
42,OLD DAME GILL.,They'll laugh their fill.
43,OLD DAME GILL.,
44,OLD DAME GILL.,
45,OLD DAME GILL.,"London. _Published by_ J. Aldis. _No. 9 Pavement, Moorfields._"
46,OLD DAME GILL.,_17 March 1806._
47,OLD DAME GILL.,
48,OLD DAME GILL.,
49,OLD DAME GILL.,
50,OLD DAME GILL.,
51,OLD DAME GILL.,[Illustration]
52,OLD DAME GILL.,
53,OLD DAME GILL.,"JACK and JILL,"
54,OLD DAME GILL.,"Went up the hill,"
55,OLD DAME GILL.,"To fetch a pail of water,"
56,OLD DAME GILL.,"Jack fell down,"
57,OLD DAME GILL.,"And broke his crown,"
58,OLD DAME GILL.,And Jill came tumbling after.
59,OLD DAME GILL.,
60,OLD DAME GILL.,[Illustration]
61,OLD DAME GILL.,
62,OLD DAME GILL.,"Then up JACK got,"
63,OLD DAME GILL.,"And home did trot,"
64,OLD DAME GILL.,As fast as he could caper;
65,OLD DAME GILL.,"DAME GILL did the job,"
66,OLD DAME GILL.,"To plaster his nob,"
67,OLD DAME GILL.,With Vinegar and brown paper.
68,OLD DAME GILL.,
69,OLD DAME GILL.,[Illustration]
70,OLD DAME GILL.,
71,OLD DAME GILL.,"Then JILL came in,"
72,OLD DAME GILL.,"And she did grin,"
73,OLD DAME GILL.,"To see JACK'S paper plaster,"
