,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Chuck Greif and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,[Illustration]
16,,
17,,
18,,
19,,
20,,[Illustration: LILLIPUT LYRICS
21,,
22,EDITED BY R. BRIMLEY JOHNSON,EDITED BY R. BRIMLEY JOHNSON
23,EDITED BY R. BRIMLEY JOHNSON,
24,BY W. B. RAND ILLUSTRATED BY CHAS. ROBINSON,BY W. B. RAND ILLUSTRATED BY CHAS. ROBINSON
25,BY W. B. RAND ILLUSTRATED BY CHAS. ROBINSON,
26,JOHN LANE,JOHN LANE
27,JOHN LANE,
28,THE BODLEY HEAD.,THE BODLEY HEAD.
29,THE BODLEY HEAD.,
30,LONDON & NEW YORK. 1899],LONDON & NEW YORK. 1899]
31,LONDON & NEW YORK. 1899],
32,LONDON & NEW YORK. 1899],
33,LONDON & NEW YORK. 1899],
34,LONDON & NEW YORK. 1899],
35,LONDON & NEW YORK. 1899],[Illustration]
36,LONDON & NEW YORK. 1899],
37,LONDON & NEW YORK. 1899],Lillput Lyrics
38,LONDON & NEW YORK. 1899],
39,LONDON & NEW YORK. 1899],
40,LONDON & NEW YORK. 1899],
41,LONDON & NEW YORK. 1899],
42,LONDON & NEW YORK. 1899],[Illustration]
43,LONDON & NEW YORK. 1899],
44,THE EDITOR’S NOTE,THE EDITOR’S NOTE
45,THE EDITOR’S NOTE,
46,THE EDITOR’S NOTE,
47,THE EDITOR’S NOTE,"_The following verses have been selected from “Lilliput Levee,” 1868,"
48,THE EDITOR’S NOTE,and from W. B. Rands’ numerous contributions to magazines.[A] He wrote_
49,THE EDITOR’S NOTE,"_under many signatures, never enumerated; but--with the generous"
50,THE EDITOR’S NOTE,"assistance of his son, Mr. Paul W. Rands, and his publisher, Mr."
51,THE EDITOR’S NOTE,Alexander Strahan--I have been able to identify and examine all his
52,THE EDITOR’S NOTE,"work. Three poems are included, by permission, from the reprint of"
53,THE EDITOR’S NOTE,"“Lilliput Lectures,” which I lately edited for Mr. James Bowden. Messrs."
54,THE EDITOR’S NOTE,Dalziel have allowed me to use one from “Hood’s Comic Annual.” All other
55,THE EDITOR’S NOTE,"rights belonged to Mr. Strahan, and have been transferred, with the full"
56,THE EDITOR’S NOTE,"concurrence of Mr. P. W. Rands, to Mr. John Lane for this volume."
57,THE EDITOR’S NOTE,"Nothing has been included from “Innocent’s Island,” which we hope to"
58,THE EDITOR’S NOTE,reprint shortly with some of the “Lilliput Revels.”
59,THE EDITOR’S NOTE,
60,THE EDITOR’S NOTE,"These are poems for children, with whom Rands was always at his best,"
61,THE EDITOR’S NOTE,and have been chosen in remembrance of their tastes and understandings.
