,Poem Title,line
0,,
1,,
2,,
3,,
4,,
5,,
6,,[Illustration: Moonshine.—PAGE 132.]
7,,
8,,
9,,
10,,
11,STORIES AND BALLADS,STORIES AND BALLADS
12,FOR YOUNG FOLKS.,FOR YOUNG FOLKS.
13,FOR YOUNG FOLKS.,
14,FOR YOUNG FOLKS.,By ELLEN TRACY ALDEN.
15,FOR YOUNG FOLKS.,
16,FOR YOUNG FOLKS.,"(Copyright, 1879.)"
17,FOR YOUNG FOLKS.,
18,NEW YORK:,NEW YORK:
19,"AMERICAN BOOK EXCHANGE,","AMERICAN BOOK EXCHANGE,"
20,TRIBUNE BUILDING.,TRIBUNE BUILDING.
21,TRIBUNE BUILDING.,1880.
22,TRIBUNE BUILDING.,
23,TRIBUNE BUILDING.,
24,TRIBUNE BUILDING.,
25,TRIBUNE BUILDING.,
26,CONTENTS.,CONTENTS.
27,CONTENTS.,
28,CONTENTS.,
29,PAGE.,PAGE.
30,PAGE.,
31,PAGE.,Neighbor Edith                                              4
32,PAGE.,
33,PAGE.,Castle Marvel                                              13
34,PAGE.,
35,PAGE.,A May Morning                                              18
36,PAGE.,
37,PAGE.,Patches and Perseverance                                   26
38,PAGE.,
39,PAGE.,Kate’s Great-great-Grandmother                             34
40,PAGE.,
41,PAGE.,In the Woods                                               47
42,PAGE.,
43,PAGE.,The Old Monsieur’s Story                                   61
44,PAGE.,
45,PAGE.,Butternut and Blue                                         73
46,PAGE.,
47,PAGE.,A Secret                                                   77
48,PAGE.,
49,PAGE.,Consolation                                                87
50,PAGE.,
51,PAGE.,"Julie, Julien and Oncle le Capitaine                       94"
52,PAGE.,
53,PAGE.,The Voices                                                129
54,PAGE.,
55,PAGE.,Moonshine                                                 132
56,PAGE.,
57,PAGE.,Sunshine                                                  136
58,PAGE.,
59,PAGE.,Czar and Carpenter                                        144
60,PAGE.,
61,PAGE.,Queen Mabel                                               166
62,PAGE.,
63,PAGE.,Princess Gerda                                            174
64,PAGE.,
65,PAGE.,"Jungenthor, the Giant                                     188"
66,PAGE.,
67,PAGE.,Little Florence                                           208
68,PAGE.,
69,PAGE.,A Centennial Tea-pot                                      214
70,PAGE.,
71,PAGE.,In Lilac Time                                             218
72,PAGE.,
73,PAGE.,Blue Eyes                                                 221
74,PAGE.,
75,PAGE.,The Apple-Gathering                                       222
76,PAGE.,
77,PAGE.,"Good-by, Little Bird                                      223"
78,PAGE.,
79,PAGE.,He Will Come Back                                         224
80,PAGE.,
81,PAGE.,Katy                                                      226
82,PAGE.,
83,PAGE.,Marie                                                     228
84,PAGE.,
85,PAGE.,The Banjo                                                 231
86,PAGE.,
87,PAGE.,Winsome Maggie                                            233
88,PAGE.,
89,PAGE.,A Happy Pair                                              235
90,PAGE.,
91,PAGE.,Sigs Veegs Ofer                                           238
92,PAGE.,
