,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by David Wilson and the Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,,
17,FRONTISPIECE.,FRONTISPIECE.
18,FRONTISPIECE.,
19,FRONTISPIECE.,"[Illustration: ""When lo! from the regions of air &c."" p. 7.]"
20,FRONTISPIECE.,
21,FRONTISPIECE.,
22,FRONTISPIECE.,
23,FRONTISPIECE.,
24,THE,THE
25,THE,
26,"PEACOCK AND PARROT,","PEACOCK AND PARROT,"
27,"PEACOCK AND PARROT,",
28,_ON THEIR TOUR_,_ON THEIR TOUR_
29,_ON THEIR TOUR_,
30,TO DISCOVER,TO DISCOVER
31,THE AUTHOR OF,THE AUTHOR OF
32,"""THE PEACOCK AT HOME.""","""THE PEACOCK AT HOME."""
33,"""THE PEACOCK AT HOME.""",
34,"""THE PEACOCK AT HOME.""",
35,ILLUSTRATED WITH ENGRAVINGS.,ILLUSTRATED WITH ENGRAVINGS.
36,ILLUSTRATED WITH ENGRAVINGS.,
37,ILLUSTRATED WITH ENGRAVINGS.,
38,ILLUSTRATED WITH ENGRAVINGS.,London:
39,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S."
40,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",1816.
41,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
42,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
43,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","H. Bryer, Printer, Bridge Street, Blackfriars, London."
44,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
45,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
46,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
47,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
48,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",ADVERTISEMENT.                                                        [p 3]
49,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
50,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.",
51,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","The little Poem now presented to the Public, was intended for publication"
52,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","immediately after the appearance of the ""Peacock at Home,"" but from various"
53,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","causes, was laid aside till now. In the opinion of the Publisher, however,"
54,"PRINTED FOR J. HARRIS, CORNER OF ST. PAUL'S.","it is so nearly allied in point of merit to that celebrated Trifle, that he"
