,Poem Title,line
0,,
1,,
2,,E-text prepared by Charlene Taylor and the Online Distributed Proofreading
3,,Team (http://www.pgdp.net) from page images generously made available by
4,,Internet Archive (https://archive.org)
5,,
6,,
7,,
8,,Note: Project Gutenberg also has an HTML version of this
9,,file which includes the original illustrations.
10,,See 61852-h.htm or 61852-h.zip:
11,,(https://www.gutenberg.org/cache/epub/61852/pg61852-images.html)
12,,or
13,,(https://www.gutenberg.org/files/61852/61852-h.zip)
14,,
15,,
16,,Images of the original pages are available through
17,,Internet Archive. See
18,,https://archive.org/details/kittenscatsbooko00grov
19,,
20,,
21,,
22,,
23,,
24,,[Illustration: I AM THE QUEEN]
25,,
26,,
27,KITTENS AND CATS,KITTENS AND CATS
28,KITTENS AND CATS,
29,KITTENS AND CATS,A First Reader
30,KITTENS AND CATS,
31,KITTENS AND CATS,by
32,KITTENS AND CATS,
33,EULALIE OSGOOD GROVER,EULALIE OSGOOD GROVER
34,EULALIE OSGOOD GROVER,
35,EULALIE OSGOOD GROVER,"Author of “The Sunbonnet Babies’ Primer,”"
36,EULALIE OSGOOD GROVER,"“The Overall Boys,” etc."
37,EULALIE OSGOOD GROVER,
38,EULALIE OSGOOD GROVER,
39,EULALIE OSGOOD GROVER,[Illustration]
40,EULALIE OSGOOD GROVER,
41,EULALIE OSGOOD GROVER,
42,EULALIE OSGOOD GROVER,
43,EULALIE OSGOOD GROVER,
44,EULALIE OSGOOD GROVER,
45,EULALIE OSGOOD GROVER,
46,EULALIE OSGOOD GROVER,Houghton Mifflin Company
47,EULALIE OSGOOD GROVER,Boston · New York · Chicago · Dallas · San Francisco
48,EULALIE OSGOOD GROVER,The Riverside Press Cambridge
49,EULALIE OSGOOD GROVER,
50,EULALIE OSGOOD GROVER,"Copyright, 1911"
51,EULALIE OSGOOD GROVER,by Eulalie Osgood Grover
52,EULALIE OSGOOD GROVER,
53,EULALIE OSGOOD GROVER,Pictures Copyrighted by the Rotograph Co.
54,EULALIE OSGOOD GROVER,
55,EULALIE OSGOOD GROVER,All Rights Reserved Including the Right to Reproduce
56,EULALIE OSGOOD GROVER,This Book or Parts Thereof in Any Form
57,EULALIE OSGOOD GROVER,
58,EULALIE OSGOOD GROVER,The Riverside Press
59,EULALIE OSGOOD GROVER,"Cambridge, Massachusetts"
60,EULALIE OSGOOD GROVER,Printed in the U.S.A.
61,EULALIE OSGOOD GROVER,
62,EULALIE OSGOOD GROVER,
63,EULALIE OSGOOD GROVER,
64,EULALIE OSGOOD GROVER,
65,EULALIE OSGOOD GROVER,[Illustration: TO FRITZ
66,EULALIE OSGOOD GROVER,
67,WHO LOVES KITTENS AND CATS AS MUCH AS YOU AND I DO],WHO LOVES KITTENS AND CATS AS MUCH AS YOU AND I DO]
68,WHO LOVES KITTENS AND CATS AS MUCH AS YOU AND I DO],
