,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Juliet Sutherland, Patrick Hopkins and the"
5,,Online Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,Transcriber's Note
12,,
13,,- Illustration captions in {brackets} have been added by the transcriber
14,,for reader convenience.
15,,
16,,*       *       *       *       *
17,,
18,,
19,,
20,,
21,,[Illustration: THE TROUBLES OF BIDDY
22,,{Girl playing with ducklings.}]
23,,
24,,No. 25
25,,
26,,
27,,
28,,
29,,[Illustration: The Troubles of Biddy
30,,"{Chicken, duckling, and duck.}]"
31,,
32,,
33,,A Pretty Little Story
34,,by Isabel Byrum
35,DRAWINGS BY MARGARET EVANS PRICE,DRAWINGS BY MARGARET EVANS PRICE
36,DRAWINGS BY MARGARET EVANS PRICE,[Illustration: {Logo.}]
37,DRAWINGS BY MARGARET EVANS PRICE,
38,DRAWINGS BY MARGARET EVANS PRICE,
39,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA"""
40,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
41,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
42,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
43,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
44,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",The Troubles of Biddy
45,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
46,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
47,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""Oh dear,"" sighed old Biddy, just under her breath,"
48,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""I really am troubled and worried to death!"
49,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","For months I have thought of a family, dear,"
50,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","To gladden my heart, and to live with me here."
51,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""",
52,"COPYRIGHT 1917 BY STECHER LITHO. CO., ROCHESTER, N. Y. ""MADE IN USA""","""But daily I find that my plans are upset,"
