,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Suzanne Shell, Christine D and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net
6,,
7,,
8,,
9,,
10,,
11,,
12,,[Illustration]
13,,
14,,
15,AN ALPHABET,AN ALPHABET
16,OF OLD FRIENDS,OF OLD FRIENDS
17,OF OLD FRIENDS,
18,OF OLD FRIENDS,
19,OF OLD FRIENDS,
20,OF OLD FRIENDS,by Walter Crane
21,OF OLD FRIENDS,
22,OF OLD FRIENDS,
23,OF OLD FRIENDS,
24,OF OLD FRIENDS,
25,OF OLD FRIENDS,An alphabet of old friends originally published 1874;
26,OF OLD FRIENDS,
27,OF OLD FRIENDS,
28,OF OLD FRIENDS,
29,OF OLD FRIENDS,
30,AN ALPHABET OF OLD FRIENDS,AN ALPHABET OF OLD FRIENDS
31,AN ALPHABET OF OLD FRIENDS,
32,AN ALPHABET OF OLD FRIENDS,
33,A,A
34,A,
35,A,"A carrion crow sat on an oak,"
36,A,Watching a tailor shape his cloak.
37,A,"""Wife, bring me my old bent bow,"
38,A,"That I may shoot yon carrion crow."""
39,A,"The tailor he shot and missed his mark,"
40,A,And shot his own sow quite through the heart.
41,A,"""Wife, wife, bring brandy in a spoon,"
42,A,"For our old sow is in a swoon."""
43,A,
44,A,
45,B,B
46,B,
47,B,"Ba, ba, black sheep,"
48,B,Have you any wool?
49,B,"Yes, marry, have I,"
50,B,Three bags full.
51,B,"One for my master,"
52,B,"One for my dame,"
53,B,But none for the little boy
54,B,That cries in the lane.
55,B,
56,B,
57,C,C
58,C,
59,C,"_Hen._  Cock, cock, I have la-a-ayed!"
60,C,"_Cock._ Hen, hen, that's well sa-a-ayed!"
61,C,_Hen._  Although I have to go bare-footed every day-a-ay!
62,C,_Cock._ (_Con spirito._) Sell your eggs and buy shoes!
63,C,Sell your eggs and buy shoes!
64,C,
65,C,
66,D,D
67,D,
68,D,"Dickery, dickery, dock,"
69,D,The mouse ran up the clock.
70,D,"The clock struck one,"
71,D,"Down the mouse ran,"
72,D,"Dickery, dickery, dock."
73,D,
74,D,[Illustration: ABCD]
75,D,
76,E,E
77,E,
78,E,"Elizabeth, Elspeth, Betsy, and Bess,"
79,E,They all went together to seek a bird's nest
80,E,They found a bird's nest with five eggs in;
81,E,"They all took one, and left four in."
82,E,
83,E,
84,F,F
85,F,
86,F,"Father, father, I've come to confess."
87,F,"O, yes, dear daughter, what have you done?"
88,F,
89,F,
90,G,G
91,G,
92,G,"Gang and hear the owl yell,"
93,G,"Sit and see the swallow flee,"
94,G,"See the foal before its mither's e'e,"
95,G,'Twill be a thriving year wi' thee.
96,G,
97,G,
98,H,H
99,H,
100,H,"Hush-a-bye, baby, on the tree-top;"
101,H,When the wind blows the cradle will rock;
102,H,"When the wind ceases the cradle will fall,"
103,H,And down will come baby and cradle and all.
