,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Santa Claus,"
5,,Kriss Kringle
6,,or St. Nicholas.
7,,
8,,Fully Illustrated.
9,,
10,,Published by
11,"E. J. WHITE & CO.,","E. J. WHITE & CO.,"
12,"E. J. WHITE & CO.,","54 North Main Street, Room 16, Providence, R. I."
13,"E. J. WHITE & CO.,",
14,"E. J. WHITE & CO.,","Copyrighted, 1897, by E. J. White & Co."
15,"E. J. WHITE & CO.,",
16,"E. J. WHITE & CO.,",
17,"E. J. WHITE & CO.,",
18,"E. J. WHITE & CO.,",
19,"E. J. WHITE & CO.,","“Now, I have caught you Santa Claus,"
20,"E. J. WHITE & CO.,","Kriss Kringle or St. Nicholas,"
21,"E. J. WHITE & CO.,","And you must tell me, tell me true,"
22,"E. J. WHITE & CO.,",Which of these names best pleases you?”
23,"E. J. WHITE & CO.,",
24,"E. J. WHITE & CO.,","“O-ho! my pretty little maid,"
25,"E. J. WHITE & CO.,","I’ll answer true, O-ho!” he said."
26,"E. J. WHITE & CO.,",
27,"E. J. WHITE & CO.,",[Illustration:
28,"E. J. WHITE & CO.,",
29,"E. J. WHITE & CO.,","Copyrighted, 1897."
30,"E. J. WHITE & CO.,",]
31,"E. J. WHITE & CO.,",
32,"E. J. WHITE & CO.,","“My wife, she often calls me hub,"
33,"E. J. WHITE & CO.,","And, strange to you, sometimes just bub,"
34,"E. J. WHITE & CO.,","No doubt you think me six feet, four,"
35,"E. J. WHITE & CO.,","And that I weigh a ton or more,"
36,"E. J. WHITE & CO.,","But when at home I’m rather small,"
37,"E. J. WHITE & CO.,",Not near so large nor half so tall
38,"E. J. WHITE & CO.,",As when I visit girls and boys
39,"E. J. WHITE & CO.,",And load them down with pretty toys.”
40,"E. J. WHITE & CO.,",
41,"E. J. WHITE & CO.,",[Illustration:
42,"E. J. WHITE & CO.,",
43,"E. J. WHITE & CO.,",Copyrighted 1897.
44,"E. J. WHITE & CO.,",]
45,"E. J. WHITE & CO.,",
46,"E. J. WHITE & CO.,","“Sometimes she calls me darling, dear,"
47,"E. J. WHITE & CO.,",’Tis then I’ve nothing harsh to fear.
48,"E. J. WHITE & CO.,","Again her words come thicker, faster,"
49,"E. J. WHITE & CO.,",They burn me like a mustard plaster.
50,"E. J. WHITE & CO.,",But I will not repeat the titles
51,"E. J. WHITE & CO.,",That rasp my ears and chill my vitals.
52,"E. J. WHITE & CO.,","Enough, I know she’s not to blame,"
53,"E. J. WHITE & CO.,",And that she loves me just the same.”
54,"E. J. WHITE & CO.,",
55,"E. J. WHITE & CO.,",[Illustration:
56,"E. J. WHITE & CO.,",
57,"E. J. WHITE & CO.,","Copyrighted, 1897"
58,"E. J. WHITE & CO.,",]
59,"E. J. WHITE & CO.,",
60,"E. J. WHITE & CO.,","“The names which you have mentioned, three,"
