,Poem Title,line
0,,
1,,
2,,
3,,
4,,Produced by Louise Hope and The Online Distributed
5,,Proofreading Team at http://www.pgdp.net (This file was
6,,produced from images generously made available by The
7,,Internet Archive/American Libraries.)
8,,
9,,
10,,
11,,
12,,
13,,[Transcriber's Note:
14,,The html version of this text includes the illustrations.
15,,"Since all pages are illustrated, they are not separately"
16,,marked here.]
17,,
18,,
19,,
20,NINE LIVES OF A CAT,NINE LIVES OF A CAT
21,NINE LIVES OF A CAT,
22,NINE LIVES OF A CAT,by
23,NINE LIVES OF A CAT,
24,CHARLES BENNETT,CHARLES BENNETT
25,CHARLES BENNETT,
26,CHARLES BENNETT,
27,CHARLES BENNETT,
28,CHARLES BENNETT,
29,CHARLES BENNETT,[Illustration: FRONTISPIECE]
30,CHARLES BENNETT,
31,CHARLES BENNETT,
32,CHARLES BENNETT,
33,CHARLES BENNETT,
34,THE NINE LIVES,THE NINE LIVES
35,THE NINE LIVES,of
36,A CAT,A CAT
37,A CAT,
38,A CAT,
39,A TALE OF WONDER,A TALE OF WONDER
40,A TALE OF WONDER,by
41,CHARLES BENNETT.,CHARLES BENNETT.
42,CHARLES BENNETT.,"Author of ""Shadows"""
43,CHARLES BENNETT.,
44,CHARLES BENNETT.,
45,CHARLES BENNETT.,London
46,CHARLES BENNETT.,Griffith and Farran.
47,CHARLES BENNETT.,Corner of St Pauls' Churchyard. 1860.
48,CHARLES BENNETT.,
49,CHARLES BENNETT.,
50,CHARLES BENNETT.,
51,CHARLES BENNETT.,
52,PREFACE,PREFACE
53,PREFACE,
54,PREFACE,
55,PREFACE,This tale of wonder is told for
56,PREFACE,"children; with which view, it has been"
57,PREFACE,carefully designed and very nicely
58,PREFACE,printed.
59,PREFACE,
60,PREFACE,"For some time past, it has arrived at"
61,PREFACE,the dignity of a popular Nursery Tale in
62,PREFACE,the Author's family; and it is hoped it
63,PREFACE,will merit the same good fortune
64,PREFACE,elsewhere.
65,PREFACE,
66,PREFACE,"It will be worth while explaining, that"
67,PREFACE,the circle in each page is made to
68,PREFACE,represent some object in connection with
69,PREFACE,"the story; and, that as some of them"
70,PREFACE,"have proved rather puzzling, to Juvenile"
71,PREFACE,admirers has been left the task of
72,PREFACE,"""finding them out."""
73,PREFACE,
74,PREFACE,"_London_, 1859."
75,PREFACE,
76,PREFACE,
77,PREFACE,
78,PREFACE,
79,PREFACE,1
80,PREFACE,
81,PREFACE,How many Lives has the Cat got?
82,NINE!,NINE!
83,NINE!,"But when she was young,"
84,NINE!,Poor Kitty was hung;
85,NINE!,So how many Lives has the Cat got?
86,NINE!,
87,NINE!,
88,NINE!,2
89,NINE!,
90,NINE!,"Yes, Kitty was hung"
91,NINE!,When she was so young;
92,NINE!,"But, as you would hope,"
93,NINE!,She pulled a knife out of her side-
94,NINE!,"pocket, and before you could"
