,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Edwards, Anne Storer and the Online"
5,,Distributed Proofreading Team at https://www.pgdp.net (This
6,,file was produced from images generously made available
7,,"by The University of Florida, The Internet"
8,,Archive/Children's Library)
9,,
10,,
11,,
12,,
13,,
14,,
15,,Old Mother Hubbard
16,,
17,AND HER DOG.,AND HER DOG.
18,AND HER DOG.,
19,AND HER DOG.,[Illustration]
20,AND HER DOG.,
21,NEW YORK:,NEW YORK:
22,NEW YORK:,"JOHN McLOUGHLIN, Publisher, 24 Beekman Street."
23,NEW YORK:,"BOSTON.--S. W. COTTRELL, Cornhill."
24,NEW YORK:,
25,NEW YORK:,
26,NEW YORK:,*       *       *       *       *
27,NEW YORK:,
28,NEW YORK:,
29,OLD MOTHER HUBBARD,OLD MOTHER HUBBARD
30,AND HER DOG.,AND HER DOG.
31,AND HER DOG.,
32,AND HER DOG.,[Illustration]
33,AND HER DOG.,
34,AND HER DOG.,Old Mother Hubbard
35,AND HER DOG.,"Went to the cupboard,"
36,AND HER DOG.,"To give her poor Dog a bone,"
37,AND HER DOG.,When she came there
38,AND HER DOG.,"The cupboard was bare,"
39,AND HER DOG.,And so the poor Dog had none.
40,AND HER DOG.,
41,AND HER DOG.,*       *       *
42,AND HER DOG.,"JOHN McLOUGHLIN, Publisher, N. Y."
43,AND HER DOG.,
44,AND HER DOG.,
45,AND HER DOG.,[Illustration]
46,AND HER DOG.,
47,AND HER DOG.,"She went to the Tavern,"
48,AND HER DOG.,"For white wine and red,"
49,AND HER DOG.,When she came back
50,AND HER DOG.,The Dog stood on his head.
51,AND HER DOG.,
52,AND HER DOG.,She brought him a cake
53,AND HER DOG.,"Which she bought at the Fair,"
54,AND HER DOG.,When she came back
55,AND HER DOG.,The Dog sat in a chair.
56,AND HER DOG.,
57,AND HER DOG.,
58,AND HER DOG.,[Illustration]
59,AND HER DOG.,
60,AND HER DOG.,She went to the Baker's
61,AND HER DOG.,"To buy him some bread,"
62,AND HER DOG.,When she came back
63,AND HER DOG.,Poor Doggy was dead.
64,AND HER DOG.,
65,AND HER DOG.,
66,AND HER DOG.,[Illustration]
67,AND HER DOG.,
68,AND HER DOG.,She went to the Undertaker's
69,AND HER DOG.,"To buy him a coffin,"
70,AND HER DOG.,When she came back
71,AND HER DOG.,The Dog was laughing.
72,AND HER DOG.,
73,AND HER DOG.,She took a clean dish
74,AND HER DOG.,"To get him some tripe,"
75,AND HER DOG.,When she came back
76,AND HER DOG.,He was smoking his pipe.
77,AND HER DOG.,
78,AND HER DOG.,
79,AND HER DOG.,[Illustration]
80,AND HER DOG.,
81,AND HER DOG.,She went to the Tailor's
82,AND HER DOG.,"To buy him a coat,"
83,AND HER DOG.,"When she came back,"
84,AND HER DOG.,He was riding a goat.
85,AND HER DOG.,
