,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by Irma Spehar, Markus Brenner and the Online"
5,,Distributed Proofreading Team at http://www.pgdp.net (This
6,,file was produced from images generously made available
7,,by The Internet Archive)
8,,
9,,
10,,
11,,
12,,
13,,
14,ALADDIN,ALADDIN
15,ALADDIN,or the
16,WONDERFUL LAMP,WONDERFUL LAMP
17,WONDERFUL LAMP,
18,WONDERFUL LAMP,[Illustration]
19,WONDERFUL LAMP,
20,NEW YORK:,NEW YORK:
21,NEW YORK:,"JOHN McLOUGHLIN, Publisher,"
22,NEW YORK:,24 Beekman Street.
23,NEW YORK:,
24,NEW YORK:,"Stereotyped by VINCENT DILL, Nos. 29 & 31 Beekman Street, N. Y."
25,NEW YORK:,
26,NEW YORK:,
27,NEW YORK:,
28,THE,THE
29,"HISTORY OF ALADDIN,","HISTORY OF ALADDIN,"
30,OR THE,OR THE
31,WONDERFUL LAMP.,WONDERFUL LAMP.
32,WONDERFUL LAMP.,
33,WONDERFUL LAMP.,[Illustration]
34,WONDERFUL LAMP.,
35,WONDERFUL LAMP.,"Aladdin poor the wizard found,"
36,WONDERFUL LAMP.,Who moved from cavern's mouth a stone;
37,WONDERFUL LAMP.,"Then bade him go beneath the ground,"
38,WONDERFUL LAMP.,"And pace through unknown realms alone,"
39,WONDERFUL LAMP.,Till from a niche he bore away
40,WONDERFUL LAMP.,A lamp--extinguishing its ray.
41,WONDERFUL LAMP.,
42,WONDERFUL LAMP.,[Illustration]
43,WONDERFUL LAMP.,
44,WONDERFUL LAMP.,"The youth obedient instant hied,"
45,WONDERFUL LAMP.,When fruits luxuriant met his sight;
46,WONDERFUL LAMP.,"The white were pearls in snowy pride,"
47,WONDERFUL LAMP.,Diamonds the clear--of brilliant light;
48,WONDERFUL LAMP.,"For red the rubies dazzling blazed,"
49,WONDERFUL LAMP.,Whereof Aladdin gathered store;
50,WONDERFUL LAMP.,"Then on the lamp in rapture gazed,"
51,WONDERFUL LAMP.,And from its niche the treasure bore.
52,WONDERFUL LAMP.,
53,WONDERFUL LAMP.,[Illustration]
54,WONDERFUL LAMP.,
55,WONDERFUL LAMP.,"Regained his home, he seized anon"
56,WONDERFUL LAMP.,"The lamp, and cried ""straight bring me food;"""
57,WONDERFUL LAMP.,"The Genii instantly was gone,"
58,WONDERFUL LAMP.,But soon again before him stood.
59,WONDERFUL LAMP.,"The youth his fear-struck mother bore,"
60,WONDERFUL LAMP.,As plates of silver met his view;
61,WONDERFUL LAMP.,"Of viands choice, containing store,"
62,WONDERFUL LAMP.,"And cups, with wine of rosy hue."
63,WONDERFUL LAMP.,
64,WONDERFUL LAMP.,[Illustration]
65,WONDERFUL LAMP.,
66,WONDERFUL LAMP.,"Aladdin next by chance descried,"
67,WONDERFUL LAMP.,"The Sultan's daughter, witching fair;"
