,Poem Title,line
0,,
1,,
2,,
3,,
4,,"Produced by David Starner, Maria Cecilia Lim and PG"
5,,Distributed Proofreaders
6,,
7,,
8,,
9,,
10,,
11,,
12,,
13,,
14,,
15,,
16,A CHILD-WORLD,A CHILD-WORLD
17,A CHILD-WORLD,
18,A CHILD-WORLD,
19,A CHILD-WORLD,James Whitcomb Riley
20,A CHILD-WORLD,
21,A CHILD-WORLD,
22,A CHILD-WORLD,
23,A CHILD-WORLD,
24,A CHILD-WORLD,A CHILD-WORLD
25,A CHILD-WORLD,
26,A CHILD-WORLD,_The Child-World--long and long since lost to view--
27,A CHILD-WORLD,A Fairy Paradise!--
28,A CHILD-WORLD,How always fair it was and fresh and new--
29,A CHILD-WORLD,How every affluent hour heaped heart and eyes
30,A CHILD-WORLD,With treasures of surprise!
31,A CHILD-WORLD,
32,A CHILD-WORLD,Enchantments tangible: The under-brink
33,A CHILD-WORLD,Of dawns that launched the sight
34,A CHILD-WORLD,"Up seas of gold: The dewdrop on the pink,"
35,A CHILD-WORLD,With all the green earth in it and blue height
36,A CHILD-WORLD,Of heavens infinite:
37,A CHILD-WORLD,
38,A CHILD-WORLD,"The liquid, dripping songs of orchard-birds--"
39,A CHILD-WORLD,"The wee bass of the bees,--"
40,A CHILD-WORLD,With lucent deeps of silence afterwards;
41,A CHILD-WORLD,"The gay, clandestine whisperings of the breeze"
42,A CHILD-WORLD,And glad leaves of the trees.
43,A CHILD-WORLD,
44,A CHILD-WORLD,*       *       *       *       *
45,A CHILD-WORLD,
46,A CHILD-WORLD,O Child-World: After this world--just as when
47,A CHILD-WORLD,I found you first sufficed
48,A CHILD-WORLD,"My soulmost need--if I found you again,"
49,A CHILD-WORLD,"With all my childish dream so realised,"
50,A CHILD-WORLD,I should not be surprised._
51,A CHILD-WORLD,
52,A CHILD-WORLD,
53,A CHILD-WORLD,
54,A CHILD-WORLD,
55,CONTENTS,CONTENTS
56,CONTENTS,
57,CONTENTS,
58,PROEM,PROEM
59,PROEM,
60,THE CHILD-WORLD,THE CHILD-WORLD
61,THE CHILD-WORLD,
62,THE OLD-HOME FOLKS,THE OLD-HOME FOLKS
63,THE OLD-HOME FOLKS,
64,ALMON KEEPER,ALMON KEEPER
65,ALMON KEEPER,
66,NOEY BIXLER,NOEY BIXLER
67,NOEY BIXLER,
68,"""A NOTED TRAVELER""","""A NOTED TRAVELER"""
69,"""A NOTED TRAVELER""",
70,A PROSPECTIVE VISIT,A PROSPECTIVE VISIT
71,A PROSPECTIVE VISIT,
72,AT NOEY'S HOUSE,AT NOEY'S HOUSE
73,AT NOEY'S HOUSE,
74,"""THAT LITTLE DOG""","""THAT LITTLE DOG"""
75,"""THAT LITTLE DOG""",
76,THE LOEHRS AND THE HAMMONDS,THE LOEHRS AND THE HAMMONDS
77,THE LOEHRS AND THE HAMMONDS,
